[Event "Rated Bullet game"]
[Site "https://lichess.org/PPiJWYl4"]
[Date "2019.10.31"]
[White "Melvin_H"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.10.31"]
[UTCTime "04:55:21"]
[WhiteElo "1741"]
[BlackElo "1721"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A28"]
[Opening "English Opening: King's English Variation, Four Knights Variation, Flexible Line"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Bc5 { [%clk 0:00:59] } 5. g3 { [%clk 0:00:58] } 5... d6 { [%clk 0:00:59] } 6. Bg2 { [%clk 0:00:58] } 6... Bg4 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:57] } 7... Qd7 { [%clk 0:00:58] } 8. a3 { [%clk 0:00:54] } 8... Bh3 { [%clk 0:00:57] } 9. b4 { [%clk 0:00:52] } 9... Ng4 { [%clk 0:00:56] } 10. bxc5 { [%clk 0:00:50] } 10... Nf6 { [%clk 0:00:54] } 11. cxd6 { [%clk 0:00:48] } 11... cxd6 { [%clk 0:00:54] } 12. Nd5 { [%clk 0:00:47] } 12... Bxg2 { [%clk 0:00:53] } 13. Kxg2 { [%clk 0:00:46] } 13... O-O { [%clk 0:00:48] } 14. Nxf6+ { [%clk 0:00:45] } 14... gxf6 { [%clk 0:00:48] } 15. Bh6 { [%clk 0:00:42] } 15... Rfe8 { [%clk 0:00:46] } 16. Qd2 { [%clk 0:00:41] } 16... Qf5 { [%clk 0:00:44] } 17. d4 { [%clk 0:00:40] } 17... exd4 { [%clk 0:00:41] } 18. Nxd4 { [%clk 0:00:38] } 18... Nxd4 { [%clk 0:00:40] } 19. Qxd4 { [%clk 0:00:37] } 19... Re4 { [%clk 0:00:39] } 20. Qd3 { [%clk 0:00:35] } 20... Rae8 { [%clk 0:00:34] } 21. f3 { [%clk 0:00:34] } 21... Rxe2+ { [%clk 0:00:32] } 22. Kg1 { [%clk 0:00:33] } 22... Qh3 { [%clk 0:00:31] } 23. Qd1 { [%clk 0:00:30] } 23... Qg2# { [%clk 0:00:30] } 0-1
