[Event "Rated Blitz game"]
[Site "https://lichess.org/F61BgwjG"]
[Date "2022.02.04"]
[White "CEGS21"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.04"]
[UTCTime "02:34:48"]
[WhiteElo "2037"]
[BlackElo "2044"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:43] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:42] } 3... Bf5 { [%clk 0:02:57] } 4. Bc4 { [%clk 0:02:42] } 4... Nbd7 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:41] } 5... Nb6 { [%clk 0:02:55] } 6. d4 { [%clk 0:02:38] } 6... Nxc4 { [%clk 0:02:54] } 0-1
