[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/0bdEsPff"]
[Date "2022.01.23"]
[White "jishanshaikh4"]
[Black "licaon666"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "03:52:40"]
[WhiteElo "2008"]
[BlackElo "1854"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e4 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... c6 { [%clk 0:00:58] } 5. cxd5 { [%clk 0:00:59] } 5... cxd5 { [%clk 0:00:58] } 6. f3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:57] } 7. fxe4 { [%clk 0:00:58] } 7... dxe4 { [%clk 0:00:57] } 8. Nge2 { [%clk 0:00:57] } 8... Nc6 { [%clk 0:00:56] } 9. Ng3 { [%clk 0:00:56] } 9... Bd6 { [%clk 0:00:56] } 10. Ngxe4 { [%clk 0:00:55] } 10... Nxe4 { [%clk 0:00:54] } 11. Nxe4 { [%clk 0:00:55] } 11... O-O { [%clk 0:00:53] } 12. Nc3 { [%clk 0:00:55] } 12... Bf5 { [%clk 0:00:52] } 13. Be2 { [%clk 0:00:55] } 13... Bg6 { [%clk 0:00:49] } 14. O-O { [%clk 0:00:55] } 14... f5 { [%clk 0:00:49] } 15. e4 { [%clk 0:00:54] } 15... fxe4 { [%clk 0:00:47] } 16. Rxf8+ { [%clk 0:00:54] } 16... Qxf8 { [%clk 0:00:46] } 17. Bc4+ { [%clk 0:00:54] } 17... Kh8 { [%clk 0:00:44] } 18. Qb3 { [%clk 0:00:54] } 18... Nxd4 { [%clk 0:00:42] } 19. Qd1 { [%clk 0:00:52] } 19... Bc5 { [%clk 0:00:40] } 20. Be3 { [%clk 0:00:51] } 20... Nf3+ { [%clk 0:00:36] } 21. gxf3 { [%clk 0:00:49] } 21... Bxe3+ { [%clk 0:00:35] } 22. Kh1 { [%clk 0:00:47] } 22... exf3 { [%clk 0:00:33] } 23. Qf1 { [%clk 0:00:45] } 23... f2 { [%clk 0:00:32] } 24. Nd1 { [%clk 0:00:43] } 24... Qf3+ { [%clk 0:00:30] } 25. Qg2 { [%clk 0:00:40] } 25... Be4 { [%clk 0:00:28] } 26. Bf1 { [%clk 0:00:35] } 26... Rf8 { [%clk 0:00:24] } 27. Qxf3 { [%clk 0:00:34] } 27... Bxf3+ { [%clk 0:00:23] } 28. Bg2 { [%clk 0:00:34] } 28... h5 { [%clk 0:00:20] } 29. Bxf3 { [%clk 0:00:32] } 29... Rxf3 { [%clk 0:00:20] } 30. Kg2 { [%clk 0:00:32] } 30... f1=Q# { [%clk 0:00:19] } 0-1
