[Event "Rated Blitz game"]
[Site "https://lichess.org/df6n4lDt"]
[Date "2021.04.13"]
[White "Gustell"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.13"]
[UTCTime "07:43:40"]
[WhiteElo "1858"]
[BlackElo "1940"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C44"]
[Opening "Ponziani Opening"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:58] } 3... Bc5 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:58] } 4... exd4 { [%clk 0:02:58] } 5. cxd4 { [%clk 0:02:58] } 5... Bb4+ { [%clk 0:02:57] } 6. Bd2 { [%clk 0:02:57] } 6... Bxd2+ { [%clk 0:02:56] } 7. Nbxd2 { [%clk 0:02:57] } 7... Nf6 { [%clk 0:02:54] } 8. Bb5 { [%clk 0:02:56] } 8... O-O { [%clk 0:02:53] } 9. O-O { [%clk 0:02:55] } 9... a6 { [%clk 0:02:51] } 10. Bxc6 { [%clk 0:02:54] } 10... dxc6 { [%clk 0:02:51] } 11. Re1 { [%clk 0:02:52] } 11... Bg4 { [%clk 0:02:50] } 12. Qb3 { [%clk 0:02:45] } 12... b6 { [%clk 0:02:47] } 13. Qc4 { [%clk 0:02:43] } 13... Qd7 { [%clk 0:02:46] } 14. Rac1 { [%clk 0:02:39] } 14... Rfe8 { [%clk 0:02:44] } 15. e5 { [%clk 0:02:37] } 15... Nd5 { [%clk 0:02:33] } 16. Qxc6 { [%clk 0:02:36] } 16... Qxc6 { [%clk 0:02:33] } 17. Rxc6 { [%clk 0:02:35] } 17... Nb4 { [%clk 0:02:31] } 18. Rxc7 { [%clk 0:02:32] } 18... Nxa2 { [%clk 0:02:31] } 19. Rb7 { [%clk 0:02:27] } 19... b5 { [%clk 0:02:28] } 20. Rc1 { [%clk 0:02:22] } 20... Nxc1 { [%clk 0:02:27] } 21. h3 { [%clk 0:02:19] } 21... Bxf3 { [%clk 0:02:25] } 22. Nxf3 { [%clk 0:02:19] } 22... Nd3 { [%clk 0:02:24] } 23. Kf1 { [%clk 0:02:16] } 23... Nxb2 { [%clk 0:02:22] } 24. Ke2 { [%clk 0:02:15] } 24... Rec8 { [%clk 0:02:18] } 25. d5 { [%clk 0:02:11] } 25... Nc4 { [%clk 0:02:16] } 26. e6 { [%clk 0:02:09] } 26... fxe6 { [%clk 0:02:15] } 27. dxe6 { [%clk 0:02:09] } 27... Re8 { [%clk 0:02:11] } 28. Ng5 { [%clk 0:02:01] } 28... h6 { [%clk 0:02:08] } 0-1
