[Event "Rated Bullet game"]
[Site "https://lichess.org/zgYHhmRp"]
[Date "2020.09.20"]
[White "griteand22"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.20"]
[UTCTime "16:41:02"]
[WhiteElo "1973"]
[BlackElo "1863"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Maróczy Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. f3 { [%clk 0:00:59] } 3... f6 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:00:57] } 4... e5 { [%clk 0:00:58] } 5. exd5 { [%clk 0:00:56] } 5... cxd5 { [%clk 0:00:57] } 6. dxe5 { [%clk 0:00:54] } 6... fxe5 { [%clk 0:00:57] } 7. Qxd5 { [%clk 0:00:53] } 7... Qxd5 { [%clk 0:00:56] } 8. Nxd5 { [%clk 0:00:51] } 8... Nf6 { [%clk 0:00:56] } 9. Nc7+ { [%clk 0:00:50] } 9... Ke7 { [%clk 0:00:55] } 10. Nxa8 { [%clk 0:00:50] } 10... Kd7 { [%clk 0:00:53] } 11. Bc4 { [%clk 0:00:47] } 11... b6 { [%clk 0:00:51] } 12. Be3 { [%clk 0:00:43] } 12... Bb7 { [%clk 0:00:49] } 13. Nxb6+ { [%clk 0:00:41] } 13... axb6 { [%clk 0:00:48] } 14. O-O-O+ { [%clk 0:00:40] } 14... Kc7 { [%clk 0:00:47] } 15. Ne2 { [%clk 0:00:38] } 15... Bb4 { [%clk 0:00:45] } 16. c3 { [%clk 0:00:37] } 16... Be7 { [%clk 0:00:42] } 17. Bb3 { [%clk 0:00:36] } 17... Nc6 { [%clk 0:00:41] } 18. Ng3 { [%clk 0:00:35] } 18... Na5 { [%clk 0:00:40] } 19. Bc2 { [%clk 0:00:34] } 19... h5 { [%clk 0:00:34] } 20. Nf5 { [%clk 0:00:31] } 20... Bf8 { [%clk 0:00:32] } 21. Rhe1 { [%clk 0:00:29] } 21... g6 { [%clk 0:00:32] } 22. Ng3 { [%clk 0:00:27] } 22... h4 { [%clk 0:00:31] } 23. Ne4 { [%clk 0:00:26] } 23... Nxe4 { [%clk 0:00:29] } 24. fxe4 { [%clk 0:00:26] } 24... Bd6 { [%clk 0:00:27] } 25. Bg5 { [%clk 0:00:23] } 25... h3 { [%clk 0:00:25] } 26. g3 { [%clk 0:00:22] } 26... Rf8 { [%clk 0:00:24] } 27. Rf1 { [%clk 0:00:21] } 27... Rd8 { [%clk 0:00:22] } 28. Rf7+ { [%clk 0:00:20] } 28... Rd7 { [%clk 0:00:21] } 29. Rxd7+ { [%clk 0:00:19] } 29... Kxd7 { [%clk 0:00:21] } 30. b3 { [%clk 0:00:19] } 30... Ke6 { [%clk 0:00:20] } 31. c4 { [%clk 0:00:17] } 31... Ba3+ { [%clk 0:00:19] } 32. Kb1 { [%clk 0:00:16] } 32... Nc6 { [%clk 0:00:18] } 33. Rd5 { [%clk 0:00:14] } 33... Nd4 { [%clk 0:00:17] } 34. Be3 { [%clk 0:00:12] } 34... Bxd5 { [%clk 0:00:15] } 35. exd5+ { [%clk 0:00:12] } 35... Kd6 { [%clk 0:00:15] } 36. Bxd4 { [%clk 0:00:11] } 36... exd4 { [%clk 0:00:15] } 37. Bd3 { [%clk 0:00:10] } 37... g5 { [%clk 0:00:11] } 38. Kc2 { [%clk 0:00:10] } 38... Bc5 { [%clk 0:00:09] } 39. Kd1 { [%clk 0:00:09] } 39... Ke5 { [%clk 0:00:08] } 40. Ke2 { [%clk 0:00:09] } 40... g4 { [%clk 0:00:07] } 41. a4 { [%clk 0:00:06] } 41... Bd6 { [%clk 0:00:07] } 42. b4 { [%clk 0:00:03] } 42... Bxb4 { [%clk 0:00:06] } 43. Be4 { [%clk 0:00:01] } 43... Bc5 { [%clk 0:00:06] } 0-1
