[Event "Rated Blitz game"]
[Site "https://lichess.org/66WX8kt8"]
[Date "2018.12.14"]
[White "jishanshaikh4"]
[Black "hectorcanarias"]
[Result "0-1"]
[UTCDate "2018.12.14"]
[UTCTime "19:45:56"]
[WhiteElo "1286"]
[BlackElo "1268"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C65"]
[Opening "Ruy Lopez: Berlin Defense, Beverwijk Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:57] } 3... Bc5 { [%clk 0:02:57] } 4. O-O { [%clk 0:02:55] } 4... Nf6 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:54] } 5... d6 { [%clk 0:02:53] } 6. d3 { [%clk 0:02:52] } 6... O-O { [%clk 0:02:49] } 7. Qe2 { [%clk 0:02:21] } 7... Nd4 { [%clk 0:02:46] } 8. Nxd4 { [%clk 0:02:18] } 8... Bxd4 { [%clk 0:02:46] } 9. Be3 { [%clk 0:02:14] } 9... a6 { [%clk 0:02:40] } 10. Bxd4 { [%clk 0:02:09] } 10... exd4 { [%clk 0:02:39] } 11. Nd5 { [%clk 0:01:44] } 11... axb5 { [%clk 0:02:30] } 12. Nxf6+ { [%clk 0:01:42] } 12... Qxf6 { [%clk 0:02:29] } 13. Rfe1 { [%clk 0:01:39] } 13... Re8 { [%clk 0:02:27] } 14. Qd2 { [%clk 0:01:35] } 14... c5 { [%clk 0:02:21] } 15. b3 { [%clk 0:01:31] } 15... b6 { [%clk 0:02:17] } 16. c3 { [%clk 0:01:30] } 16... Bb7 { [%clk 0:02:15] } 17. cxd4 { [%clk 0:01:28] } 17... cxd4 { [%clk 0:02:13] } 18. Rac1 { [%clk 0:01:25] } 18... Rac8 { [%clk 0:02:09] } 19. Rxc8 { [%clk 0:01:21] } 19... Rxc8 { [%clk 0:02:07] } 20. Rc1 { [%clk 0:01:21] } 20... Rxc1+ { [%clk 0:02:06] } 21. Qxc1 { [%clk 0:01:21] } 21... h6 { [%clk 0:02:04] } 22. Qc7 { [%clk 0:01:20] } 22... Ba6 { [%clk 0:02:02] } 23. Qxb6 { [%clk 0:01:15] } 23... Bc8 { [%clk 0:02:00] } 24. Qc7 { [%clk 0:01:10] } 24... Bg4 { [%clk 0:01:52] } 25. Qc8+ { [%clk 0:01:06] } 25... Bxc8 { [%clk 0:01:50] } 0-1
