[Event "Rated Bullet game"]
[Site "https://lichess.org/8aboKSmX"]
[Date "2019.11.14"]
[White "Trybula"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.14"]
[UTCTime "18:27:27"]
[WhiteElo "1834"]
[BlackElo "1841"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:59] } 4. Qb3 { [%clk 0:00:57] } 4... d5 { [%clk 0:00:59] } 5. Qxb7 { [%clk 0:00:56] } 5... Nbd7 { [%clk 0:00:56] } 6. cxd5 { [%clk 0:00:55] } 6... Rb8 { [%clk 0:00:53] } 7. Qc6 { [%clk 0:00:54] } 7... e6 { [%clk 0:00:50] } 8. dxe6 { [%clk 0:00:53] } 8... Bxe6 { [%clk 0:00:49] } 9. Nc3 { [%clk 0:00:51] } 9... Bb4 { [%clk 0:00:48] } 10. Nd5 { [%clk 0:00:48] } 10... Nxd5 { [%clk 0:00:46] } 11. Bxd5 { [%clk 0:00:48] } 11... Bxd5 { [%clk 0:00:45] } 12. Qxd5 { [%clk 0:00:48] } 12... Be7 { [%clk 0:00:44] } 13. d3 { [%clk 0:00:46] } 13... O-O { [%clk 0:00:43] } 14. Nf3 { [%clk 0:00:45] } 14... Bf6 { [%clk 0:00:43] } 15. O-O { [%clk 0:00:43] } 15... Bxb2 { [%clk 0:00:42] } 16. Bxb2 { [%clk 0:00:42] } 16... Rxb2 { [%clk 0:00:42] } 17. Rab1 { [%clk 0:00:40] } 17... Rxb1 { [%clk 0:00:40] } 18. Rxb1 { [%clk 0:00:40] } 18... Nf6 { [%clk 0:00:39] } 19. Qxd8 { [%clk 0:00:36] } 19... Rxd8 { [%clk 0:00:39] } 20. Rb7 { [%clk 0:00:34] } 20... Rc8 { [%clk 0:00:37] } 21. Rxa7 { [%clk 0:00:32] } 21... g6 { [%clk 0:00:36] } 22. a4 { [%clk 0:00:31] } 22... Kg7 { [%clk 0:00:34] } 23. a5 { [%clk 0:00:30] } 23... Nd5 { [%clk 0:00:34] } 24. a6 { [%clk 0:00:28] } 24... Nb6 { [%clk 0:00:33] } 25. Ne5 { [%clk 0:00:26] } 25... f6 { [%clk 0:00:31] } 26. Nc6 { [%clk 0:00:25] } 26... Re8 { [%clk 0:00:29] } 27. Rxc7+ { [%clk 0:00:23] } 27... Kh6 { [%clk 0:00:27] } 28. a7 { [%clk 0:00:21] } 28... Rxe2 { [%clk 0:00:26] } 29. Rb7 { [%clk 0:00:16] } 29... Na8 { [%clk 0:00:22] } 30. Rb8 { [%clk 0:00:13] } 30... Nc7 { [%clk 0:00:21] } 31. Nd8 { [%clk 0:00:09] } 31... Re1+ { [%clk 0:00:19] } 32. Kg2 { [%clk 0:00:08] } 32... Ra1 { [%clk 0:00:19] } 33. Ne6 { [%clk 0:00:06] } 33... Nxe6 { [%clk 0:00:17] } 34. a8=Q { [%clk 0:00:05] } 34... Rxa8 { [%clk 0:00:16] } 35. Rxa8 { [%clk 0:00:05] } 35... Nd4 { [%clk 0:00:16] } 36. Ra4 { [%clk 0:00:04] } 36... Nc2 { [%clk 0:00:15] } 37. Rc4 { [%clk 0:00:03] } 37... Na3 { [%clk 0:00:13] } 38. Ra4 { [%clk 0:00:02] } 38... Nb5 { [%clk 0:00:12] } 39. f4 { [%clk 0:00:01] } 39... Nd6 { [%clk 0:00:11] } 0-1
