[Event "Rated Blitz game"]
[Site "https://lichess.org/Y11MdqW8"]
[Date "2021.01.15"]
[White "jishanshaikh4"]
[Black "maxjoker"]
[Result "0-1"]
[UTCDate "2021.01.15"]
[UTCTime "09:11:46"]
[WhiteElo "1898"]
[BlackElo "1906"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... b6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... Bb7 { [%clk 0:03:00] } 3. d5 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:58] } 4... Nxe4 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:57] } 5... Nxc3 { [%clk 0:02:56] } 6. bxc3 { [%clk 0:02:57] } 6... c5 { [%clk 0:02:56] } 7. Nf3 { [%clk 0:02:56] } 7... e6 { [%clk 0:02:53] } 8. Bg5 { [%clk 0:02:52] } 8... f6 { [%clk 0:02:52] } 9. dxe6 { [%clk 0:02:49] } 9... fxg5 { [%clk 0:02:46] } 10. Ne5 { [%clk 0:02:34] } 10... Qe7 { [%clk 0:02:29] } 11. Qh5+ { [%clk 0:02:32] } 11... g6 { [%clk 0:02:22] } 12. Nxg6 { [%clk 0:02:31] } 12... Qxe6+ { [%clk 0:02:19] } 13. Ne5+ { [%clk 0:02:24] } 13... Ke7 { [%clk 0:02:07] } 14. Qxg5+ { [%clk 0:02:23] } 14... Kd6 { [%clk 0:02:05] } 15. O-O-O+ { [%clk 0:02:21] } 15... Kc7 { [%clk 0:02:03] } 16. Qf4 { [%clk 0:01:41] } 16... Bh6 { [%clk 0:02:01] } 17. Qxh6 { [%clk 0:01:17] } 17... Qxh6+ { [%clk 0:01:59] } 0-1
