[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/1BtRyjK1"]
[Date "2020.10.08"]
[White "Samratraj"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.08"]
[UTCTime "06:08:35"]
[WhiteElo "1784"]
[BlackElo "1915"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D15"]
[Opening "Slav Defense: Three Knights Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:30] } 4... Bf5 { [%clk 0:00:29] } 5. e3 { [%clk 0:00:30] } 5... e6 { [%clk 0:00:29] } 6. cxd5 { [%clk 0:00:30] } 6... cxd5 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:30] } 7... Bb4 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:29] } 8... Bxc3 { [%clk 0:00:28] } 9. bxc3 { [%clk 0:00:29] } 9... Bxd3 { [%clk 0:00:27] } 10. Qxd3 { [%clk 0:00:29] } 10... O-O { [%clk 0:00:27] } 11. Re1 { [%clk 0:00:28] } 11... Nc6 { [%clk 0:00:27] } 12. e4 { [%clk 0:00:28] } 12... Re8 { [%clk 0:00:27] } 13. e5 { [%clk 0:00:27] } 13... Nd7 { [%clk 0:00:27] } 14. Ng5 { [%clk 0:00:27] } 14... f6 { [%clk 0:00:27] } 15. Qxh7+ { [%clk 0:00:25] } 15... Kf8 { [%clk 0:00:27] } 16. Qh8+ { [%clk 0:00:25] } 16... Ke7 { [%clk 0:00:26] } 17. Qxg7# { [%clk 0:00:24] } 1-0
