[Event "Rated Bullet game"]
[Site "https://lichess.org/B2AOjONZ"]
[Date "2021.02.21"]
[White "algostat"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.21"]
[UTCTime "14:46:24"]
[WhiteElo "1850"]
[BlackElo "1898"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Qd1 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:59] } 6. Bg5 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:58] } 7. e3 { [%clk 0:00:57] } 7... h6 { [%clk 0:00:58] } 8. Bh4 { [%clk 0:00:57] } 8... Nd5 { [%clk 0:00:56] } 9. Bxe7 { [%clk 0:00:56] } 9... Ndxe7 { [%clk 0:00:56] } 10. Bd3 { [%clk 0:00:55] } 10... Ne5 { [%clk 0:00:54] } 11. Nge2 { [%clk 0:00:54] } 11... Nxd3+ { [%clk 0:00:53] } 12. Qxd3 { [%clk 0:00:54] } 12... Nc6 { [%clk 0:00:52] } 13. O-O { [%clk 0:00:53] } 13... b6 { [%clk 0:00:52] } 14. Rad1 { [%clk 0:00:51] } 14... Bb7 { [%clk 0:00:51] } 15. Ne4 { [%clk 0:00:50] } 15... Ne5 { [%clk 0:00:50] } 16. Nd6+ { [%clk 0:00:48] } 16... Ke7 { [%clk 0:00:47] } 17. Qa3 { [%clk 0:00:46] } 17... Kf6 { [%clk 0:00:39] } 18. Nxb7 { [%clk 0:00:43] } 18... Qc7 { [%clk 0:00:38] } 19. Nd6 { [%clk 0:00:40] } 19... Kg6 { [%clk 0:00:36] } 20. b3 { [%clk 0:00:37] } 20... Kh7 { [%clk 0:00:35] } 21. Ne4 { [%clk 0:00:36] } 21... g5 { [%clk 0:00:34] } 22. Qb2 { [%clk 0:00:34] } 22... g4 { [%clk 0:00:32] } 23. Qc2 { [%clk 0:00:31] } 23... Kg7 { [%clk 0:00:30] } 24. N4g3 { [%clk 0:00:30] } 24... h5 { [%clk 0:00:28] } 25. Nf4 { [%clk 0:00:27] } 25... h4 { [%clk 0:00:27] } 26. Ngh5+ { [%clk 0:00:26] } 26... Kf8 { [%clk 0:00:24] } 27. Nf6 { [%clk 0:00:23] } 27... Ke7 { [%clk 0:00:22] } 28. Ne4 { [%clk 0:00:21] } 28... h3 { [%clk 0:00:19] } 29. g3 { [%clk 0:00:19] } 29... Nf3+ { [%clk 0:00:18] } 30. Kh1 { [%clk 0:00:19] } 30... f5 { [%clk 0:00:17] } 31. Nd6 { [%clk 0:00:16] } 31... Qc6 { [%clk 0:00:16] } 32. Nd5+ { [%clk 0:00:08] } 32... exd5 { [%clk 0:00:15] } 33. Rxd5 { [%clk 0:00:07] } 33... Kf6 { [%clk 0:00:11] } 34. Qxf5+ { [%clk 0:00:06] } 34... Ke7 { [%clk 0:00:10] } 35. Qf7+ { [%clk 0:00:04] } 35... Kd8 { [%clk 0:00:09] } 36. Qf6+ { [%clk 0:00:03] } 36... Kc7 { [%clk 0:00:09] } 37. Qxh8 { [%clk 0:00:03] } 37... Rxh8 { [%clk 0:00:08] } 38. Ne8+ { [%clk 0:00:03] } 38... Rxe8 { [%clk 0:00:07] } 39. Rfd1 { [%clk 0:00:01] } 39... Re5 { [%clk 0:00:05] } 40. Rxd7+ { [%clk 0:00:00] } 40... Qxd7 { [%clk 0:00:04] } 0-1
