[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/UjsVspST"]
[Date "2021.07.09"]
[White "jishanshaikh4"]
[Black "TOMA-MATE"]
[Result "1-0"]
[UTCDate "2021.07.09"]
[UTCTime "19:17:50"]
[WhiteElo "2051"]
[BlackElo "1592"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Qc7 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... h5 { [%clk 0:00:29] } 5. g3 { [%clk 0:00:30] } 5... Bd6 { [%clk 0:00:27] } 6. h4 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:25] } 7. c5 { [%clk 0:00:27] } 7... Bxg3 { [%clk 0:00:24] } 8. fxg3 { [%clk 0:00:27] } 8... Qxg3+ { [%clk 0:00:23] } 9. Kd2 { [%clk 0:00:27] } 9... Ne4+ { [%clk 0:00:22] } 10. Kc2 { [%clk 0:00:26] } 10... Na6 { [%clk 0:00:22] } 11. Be2 { [%clk 0:00:25] } 11... Nb4+ { [%clk 0:00:22] } 12. Kb3 { [%clk 0:00:24] } 12... Qg6 { [%clk 0:00:16] } 13. a3 { [%clk 0:00:24] } 13... Na6 { [%clk 0:00:14] } 14. Ka2 { [%clk 0:00:23] } 14... e5 { [%clk 0:00:14] } 15. Nc3 { [%clk 0:00:23] } 15... Qe6+ { [%clk 0:00:14] } 16. Kb1 { [%clk 0:00:21] } 16... Nxc3+ { [%clk 0:00:13] } 17. bxc3 { [%clk 0:00:21] } 17... Qe7 { [%clk 0:00:12] } 18. Nxe5 { [%clk 0:00:21] } 18... d6 { [%clk 0:00:10] } 19. Nd3 { [%clk 0:00:20] } 19... dxc5 { [%clk 0:00:09] } 20. Nxc5 { [%clk 0:00:20] } 20... Nxc5 { [%clk 0:00:08] } 21. dxc5 { [%clk 0:00:20] } 21... Qxc5 { [%clk 0:00:07] } 22. Ka2 { [%clk 0:00:20] } 22... Be6+ { [%clk 0:00:05] } 23. c4 { [%clk 0:00:19] } 23... a5 { [%clk 0:00:04] } 24. Qb3 { [%clk 0:00:18] } 24... b5 { [%clk 0:00:02] } 25. Bd2 { [%clk 0:00:15] } 25... b4 { [%clk 0:00:01] } 26. a4 { [%clk 0:00:13] } 1-0
