[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/mt0YqTuE"]
[Date "2020.10.21"]
[White "Golden_ninja"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.21"]
[UTCTime "02:04:28"]
[WhiteElo "1788"]
[BlackElo "1839"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A65"]
[Opening "Benoni Defense: King's Pawn Line"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:59] } 2... d6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:57] } 4... e6 { [%clk 0:00:59] } 5. e4 { [%clk 0:00:56] } 5... exd5 { [%clk 0:00:58] } 6. cxd5 { [%clk 0:00:55] } 6... Be7 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:55] } 7... O-O { [%clk 0:00:58] } 8. Bd3 { [%clk 0:00:54] } 8... Nbd7 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:53] } 9... Ne5 { [%clk 0:00:57] } 10. h3 { [%clk 0:00:53] } 10... Nxd3 { [%clk 0:00:56] } 11. Qxd3 { [%clk 0:00:53] } 11... Nd7 { [%clk 0:00:56] } 12. Qc4 { [%clk 0:00:52] } 12... Ne5 { [%clk 0:00:55] } 13. Bf4 { [%clk 0:00:51] } 13... Nxc4 { [%clk 0:00:54] } 14. e5 { [%clk 0:00:49] } 14... Nxe5 { [%clk 0:00:53] } 0-1
