[Event "Rated UltraBullet game"]
[Site "https://lichess.org/zFm0alBr"]
[Date "2019.02.22"]
[White "Cat_Science"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.22"]
[UTCTime "10:00:17"]
[WhiteElo "1710"]
[BlackElo "1218"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A45"]
[Opening "Blackmar-Diemer Gambit Declined: Weinsbach Declination"]
[Termination "Normal"]

1. e4 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:14] } 2... e6 { [%clk 0:00:15] } 3. Nc3 { [%clk 0:00:14] } 3... dxe4 { [%clk 0:00:13] } 4. f3 { [%clk 0:00:14] } 4... Nf6 { [%clk 0:00:13] } 5. Bc4 { [%clk 0:00:13] } 5... Nc6 { [%clk 0:00:12] } 6. fxe4 { [%clk 0:00:12] } 6... Bb4 { [%clk 0:00:12] } 7. Nf3 { [%clk 0:00:12] } 7... Bxc3+ { [%clk 0:00:12] } 8. bxc3 { [%clk 0:00:12] } 8... Nxd4 { [%clk 0:00:12] } 9. O-O { [%clk 0:00:11] } 9... e5 { [%clk 0:00:11] } 10. Nxe5 { [%clk 0:00:10] } 10... Ng4 { [%clk 0:00:11] } 11. Nxf7 { [%clk 0:00:10] } 11... Ne5 { [%clk 0:00:11] } 12. Nxd8 { [%clk 0:00:09] } 12... Kd7 { [%clk 0:00:11] } 13. Qxd4+ { [%clk 0:00:08] } 13... Ke8 { [%clk 0:00:09] } 14. Qxe5+ { [%clk 0:00:08] } 14... Be6 { [%clk 0:00:07] } 15. Rd1 { [%clk 0:00:08] } 15... Kf8 { [%clk 0:00:06] } 16. Qxe6 { [%clk 0:00:08] } 16... g6 { [%clk 0:00:05] } 17. Qf7# { [%clk 0:00:08] } 1-0
