[Event "Rated Blitz game"]
[Site "https://lichess.org/n61N4AuD"]
[Date "2022.05.02"]
[White "EasyLacy"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2022.05.02"]
[UTCTime "00:34:38"]
[WhiteElo "2144"]
[BlackElo "2150"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation, Gipslis Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:57] } 3... Nxd5 { [%clk 0:02:56] } 4. Nf3 { [%clk 0:02:56] } 4... Bg4 { [%clk 0:02:55] } 5. Be2 { [%clk 0:02:54] } 5... e6 { [%clk 0:02:54] } 6. c3 { [%clk 0:02:53] } 6... Bd6 { [%clk 0:02:52] } 7. O-O { [%clk 0:02:52] } 7... O-O { [%clk 0:02:51] } 8. Nbd2 { [%clk 0:02:51] } 8... Nd7 { [%clk 0:02:50] } 9. Ne4 { [%clk 0:02:50] } 9... N7f6 { [%clk 0:02:47] } 10. Nxd6 { [%clk 0:02:48] } 10... cxd6 { [%clk 0:02:46] } 11. c4 { [%clk 0:02:33] } 11... Ne7 { [%clk 0:02:43] } 12. b3 { [%clk 0:02:32] } 12... d5 { [%clk 0:02:40] } 13. Ba3 { [%clk 0:02:26] } 13... Re8 { [%clk 0:02:38] } 14. h3 { [%clk 0:02:01] } 14... Bh5 { [%clk 0:02:36] } 15. Re1 { [%clk 0:01:58] } 15... Ne4 { [%clk 0:02:35] } 16. Qd3 { [%clk 0:01:51] } 16... Bg6 { [%clk 0:02:30] } 17. Qe3 { [%clk 0:01:36] } 17... Nf5 { [%clk 0:02:27] } 18. Qf4 { [%clk 0:01:35] } 18... f6 { [%clk 0:02:14] } 19. g4 { [%clk 0:01:11] } 19... e5 { [%clk 0:01:49] } 20. dxe5 { [%clk 0:01:07] } 20... fxe5 { [%clk 0:01:49] } 21. Nxe5 { [%clk 0:01:02] } 21... Nd4 { [%clk 0:01:47] } 22. cxd5 { [%clk 0:00:42] } 22... Qxd5 { [%clk 0:01:41] } 23. Bc4 { [%clk 0:00:41] } 23... Qxc4 { [%clk 0:01:29] } 24. bxc4 { [%clk 0:00:40] } 24... Nc2 { [%clk 0:01:17] } 25. Nxg6 { [%clk 0:00:38] } 25... Nxa1 { [%clk 0:01:03] } 26. Rxe4 { [%clk 0:00:37] } 26... hxg6 { [%clk 0:01:01] } 27. Rxe8+ { [%clk 0:00:36] } 27... Rxe8 { [%clk 0:01:01] } 28. Bb2 { [%clk 0:00:34] } 28... Nc2 { [%clk 0:00:58] } 29. Qc7 { [%clk 0:00:31] } 29... Nd4 { [%clk 0:00:25] } 30. Bxd4 { [%clk 0:00:27] } 30... Re1+ { [%clk 0:00:23] } 31. Kg2 { [%clk 0:00:26] } 31... Kf8 { [%clk 0:00:23] } 32. Qxg7+ { [%clk 0:00:24] } 32... Ke8 { [%clk 0:00:22] } 33. Qxg6+ { [%clk 0:00:23] } 33... Kd7 { [%clk 0:00:21] } 34. Qg7+ { [%clk 0:00:22] } 34... Kc6 { [%clk 0:00:20] } 35. Qf6+ { [%clk 0:00:21] } 35... Kd7 { [%clk 0:00:18] } 36. a4 { [%clk 0:00:20] } 36... a6 { [%clk 0:00:15] } 37. Be5 { [%clk 0:00:20] } 37... Rc1 { [%clk 0:00:12] } 38. Qd6+ { [%clk 0:00:19] } 38... Ke8 { [%clk 0:00:09] } 39. Bf6 { [%clk 0:00:18] } 39... Re1 { [%clk 0:00:08] } 40. g5 { [%clk 0:00:17] } 40... Kf7 { [%clk 0:00:06] } 41. h4 { [%clk 0:00:16] } 41... Kg6 { [%clk 0:00:06] } 42. h5+ { [%clk 0:00:15] } 42... Kxh5 { [%clk 0:00:05] } 43. Qf4 { [%clk 0:00:14] } 43... Kg6 { [%clk 0:00:02] } 44. Kg3 { [%clk 0:00:14] } 44... Re8 { [%clk 0:00:02] } 45. Qd4 { [%clk 0:00:13] } 45... Rg8 { [%clk 0:00:02] } 46. Qd7 { [%clk 0:00:12] } 46... Rg7 { [%clk 0:00:01] } 47. Qxg7+ { [%clk 0:00:10] } 47... Kf5 { [%clk 0:00:01] } 48. Qxb7 { [%clk 0:00:09] } 48... Ke6 { [%clk 0:00:01] } 49. Qxa6+ { [%clk 0:00:08] } 49... Kf5 { [%clk 0:00:01] } 50. Qb5+ { [%clk 0:00:08] } 50... Kg6 { [%clk 0:00:01] } 51. c5 { [%clk 0:00:08] } 51... Kf5 { [%clk 0:00:01] } 52. c6+ { [%clk 0:00:08] } 52... Kg6 { [%clk 0:00:01] } 53. c7 { [%clk 0:00:07] } 53... Kh5 { [%clk 0:00:01] } 54. c8=Q { [%clk 0:00:07] } 54... Kg6 { [%clk 0:00:01] } 55. Bd8 { [%clk 0:00:05] } 55... Kh5 { [%clk 0:00:01] } 56. Qc3 { [%clk 0:00:04] } 56... Kg6 { [%clk 0:00:01] } 57. Qcd3+ { [%clk 0:00:03] } 57... Kh5 { [%clk 0:00:01] } 58. Qb4 { [%clk 0:00:03] } 1/2-1/2
