[Event "Rated Bullet game"]
[Site "https://lichess.org/Sup8gUne"]
[Date "2021.09.12"]
[White "jishanshaikh4"]
[Black "drone_strike"]
[Result "0-1"]
[UTCDate "2021.09.12"]
[UTCTime "07:43:16"]
[WhiteElo "2106"]
[BlackElo "2091"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

