[Event "Rated Blitz game"]
[Site "https://lichess.org/VLl5mGqq"]
[Date "2021.11.04"]
[White "jishanshaikh4"]
[Black "Vahap07"]
[Result "1/2-1/2"]
[UTCDate "2021.11.04"]
[UTCTime "15:14:42"]
[WhiteElo "2115"]
[BlackElo "2114"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:57] } 4. e3 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:56] } 5. c4 { [%clk 0:02:56] } 5... c6 { [%clk 0:02:54] } 6. Nc3 { [%clk 0:02:55] } 6... Bb4 { [%clk 0:02:53] } 7. cxd5 { [%clk 0:02:53] } 7... cxd5 { [%clk 0:02:49] } 8. Bb5+ { [%clk 0:02:51] } 8... Nc6 { [%clk 0:02:45] } 9. Ne5 { [%clk 0:02:50] } 9... Rc8 { [%clk 0:02:43] } 10. Rc1 { [%clk 0:02:49] } 10... Qa5 { [%clk 0:02:38] } 11. O-O { [%clk 0:02:45] } 11... Bxc3 { [%clk 0:02:36] } 12. Bxc6+ { [%clk 0:02:38] } 12... bxc6 { [%clk 0:02:34] } 13. Rxc3 { [%clk 0:02:33] } 13... Ne4 { [%clk 0:02:32] } 14. Rxc6 { [%clk 0:02:28] } 14... O-O { [%clk 0:02:21] } 15. a3 { [%clk 0:02:21] } 15... Qb5 { [%clk 0:02:13] } 16. Rxc8 { [%clk 0:02:17] } 16... Rxc8 { [%clk 0:02:11] } 17. f3 { [%clk 0:02:16] } 17... Nf6 { [%clk 0:01:58] } 18. Qd2 { [%clk 0:02:14] } 18... Nd7 { [%clk 0:01:44] } 19. Ng4 { [%clk 0:02:08] } 19... Bxg4 { [%clk 0:01:41] } 20. fxg4 { [%clk 0:02:08] } 20... Qb3 { [%clk 0:01:38] } 21. Rf2 { [%clk 0:02:02] } 21... Nf6 { [%clk 0:01:34] } 22. h3 { [%clk 0:02:01] } 22... Ne4 { [%clk 0:01:33] } 23. Qe2 { [%clk 0:01:55] } 23... Nxf2 { [%clk 0:01:28] } 24. Qxf2 { [%clk 0:01:55] } 24... Rc2 { [%clk 0:01:26] } 25. Qg3 { [%clk 0:01:54] } 25... Qxb2 { [%clk 0:01:24] } 26. Bg5 { [%clk 0:01:52] } 26... f6 { [%clk 0:01:19] } 27. Qd6 { [%clk 0:01:45] } 27... Rxg2+ { [%clk 0:01:14] } 28. Kh1 { [%clk 0:01:43] } 28... fxg5 { [%clk 0:01:02] } 29. Qxe6+ { [%clk 0:01:41] } 29... Kf8 { [%clk 0:01:01] } 30. Qd6+ { [%clk 0:01:38] } 30... Ke8 { [%clk 0:00:57] } 31. Qe6+ { [%clk 0:01:34] } 31... Kf8 { [%clk 0:00:55] } 32. Qd6+ { [%clk 0:01:33] } 32... Ke8 { [%clk 0:00:53] } 33. Qe6+ { [%clk 0:01:29] } 33... Kf8 { [%clk 0:00:51] } 1/2-1/2
