[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/mqSw25HV"]
[Date "2019.08.09"]
[White "montana1d-AG-n"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.09"]
[UTCTime "10:07:54"]
[WhiteElo "1610"]
[BlackElo "1679"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. f4 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:58] } 5. Be2 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:58] } 6. O-O { [%clk 0:01:00] } 6... O-O { [%clk 0:00:58] } 7. Bd2 { [%clk 0:01:00] } 7... d6 { [%clk 0:00:57] } 8. Be3 { [%clk 0:00:59] } 8... Nd7 { [%clk 0:00:57] } 9. Qd2 { [%clk 0:00:59] } 9... Nb6 { [%clk 0:00:57] } 10. f5 { [%clk 0:00:58] } 10... e5 { [%clk 0:00:57] } 11. fxg6 { [%clk 0:00:57] } 11... fxg6 { [%clk 0:00:55] } 12. Bh6 { [%clk 0:00:57] } 12... Qe7 { [%clk 0:00:53] } 13. Bxg7 { [%clk 0:00:56] } 13... Qxg7 { [%clk 0:00:53] } 14. Ng5 { [%clk 0:00:54] } 14... d5 { [%clk 0:00:51] } 15. Qd1 { [%clk 0:00:52] } 15... dxe4 { [%clk 0:00:50] } 16. Bg4 { [%clk 0:00:52] } 16... exd3 { [%clk 0:00:47] } 17. cxd3 { [%clk 0:00:48] } 17... c4 { [%clk 0:00:44] } 18. Bxc8 { [%clk 0:00:47] } 18... Raxc8 { [%clk 0:00:41] } 19. dxc4 { [%clk 0:00:43] } 19... Nxc4 { [%clk 0:00:40] } 20. Nd2 { [%clk 0:00:41] } 20... Rcd8 { [%clk 0:00:40] } 21. Qg4 { [%clk 0:00:38] } 21... Nxd2 { [%clk 0:00:37] } 22. Ne6 { [%clk 0:00:37] } 22... Qd7 { [%clk 0:00:32] } 23. Nxf8 { [%clk 0:00:35] } 23... Qxg4 { [%clk 0:00:31] } 24. h3 { [%clk 0:00:33] } 24... Qd4+ { [%clk 0:00:29] } 25. Kh1 { [%clk 0:00:31] } 25... Nxf1 { [%clk 0:00:29] } 26. Rxf1 { [%clk 0:00:30] } 26... Qxb2 { [%clk 0:00:28] } 27. Ne6 { [%clk 0:00:28] } 27... Rd2 { [%clk 0:00:26] } 28. Rg1 { [%clk 0:00:26] } 28... Rd6 { [%clk 0:00:24] } 29. Ng5 { [%clk 0:00:25] } 29... Nd4 { [%clk 0:00:23] } 30. h4 { [%clk 0:00:24] } 30... Ra6 { [%clk 0:00:22] } 31. Kh2 { [%clk 0:00:23] } 31... Rxa2 { [%clk 0:00:22] } 32. Nh3 { [%clk 0:00:19] } 32... Nf3+ { [%clk 0:00:22] } 33. Kh1 { [%clk 0:00:17] } 33... Nxh4 { [%clk 0:00:22] } 34. Ng5 { [%clk 0:00:16] } 34... Nxg2 { [%clk 0:00:21] } 35. Rxg2 { [%clk 0:00:12] } 35... Qc1+ { [%clk 0:00:20] } 36. Kh2 { [%clk 0:00:11] } 36... Qxg5 { [%clk 0:00:17] } 37. Kh3 { [%clk 0:00:05] } 37... Qh5+ { [%clk 0:00:17] } 38. Kg3 { [%clk 0:00:04] } 38... Qg5+ { [%clk 0:00:16] } 39. Kf3 { [%clk 0:00:04] } 39... Qxg2+ { [%clk 0:00:16] } 40. Ke3 { [%clk 0:00:01] } 40... Qc6 { [%clk 0:00:16] } 0-1
