[Event "Rated Blitz game"]
[Site "https://lichess.org/PqdcMJzR"]
[Date "2019.03.28"]
[White "jishanshaikh4"]
[Black "eliec"]
[Result "0-1"]
[UTCDate "2019.03.28"]
[UTCTime "18:27:07"]
[WhiteElo "1422"]
[BlackElo "1410"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... Bg4 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:58] } 4... Bxf3 { [%clk 0:02:57] } 5. gxf3 { [%clk 0:02:56] } 5... e6 { [%clk 0:02:54] } 6. Nc3 { [%clk 0:02:56] } 6... Bb4 { [%clk 0:02:52] } 7. Qb3 { [%clk 0:02:52] } 7... Bxc3+ { [%clk 0:02:48] } 8. Qxc3 { [%clk 0:02:52] } 8... a6 { [%clk 0:02:43] } 9. Rg1 { [%clk 0:02:51] } 9... g6 { [%clk 0:02:39] } 10. cxd5 { [%clk 0:02:49] } 10... Nxd5 { [%clk 0:02:37] } 11. e4 { [%clk 0:02:49] } 11... Nxc3 { [%clk 0:02:36] } 12. bxc3 { [%clk 0:02:48] } 12... Qd6 { [%clk 0:02:32] } 13. Rb1 { [%clk 0:02:44] } 13... Qxh2 { [%clk 0:02:26] } 14. Rg2 { [%clk 0:02:40] } 14... Qd6 { [%clk 0:02:17] } 15. Rxb7 { [%clk 0:02:39] } 15... Nc6 { [%clk 0:02:07] } 16. d5 { [%clk 0:02:29] } 16... exd5 { [%clk 0:02:05] } 17. exd5 { [%clk 0:02:29] } 17... Qxd5 { [%clk 0:01:59] } 18. Rg5 { [%clk 0:02:28] } 18... Qxf3 { [%clk 0:01:54] } 19. Be2 { [%clk 0:02:22] } 19... Qxc3+ { [%clk 0:01:46] } 20. Bd2 { [%clk 0:02:20] } 20... Qa1+ { [%clk 0:01:39] } 21. Bd1 { [%clk 0:02:18] } 21... Qxa2 { [%clk 0:01:37] } 22. Rc5 { [%clk 0:02:15] } 22... Qe6+ { [%clk 0:01:32] } 23. Be3 { [%clk 0:02:12] } 23... O-O { [%clk 0:01:30] } 24. Kf1 { [%clk 0:02:07] } 24... Qd6 { [%clk 0:01:18] } 25. Rb1 { [%clk 0:02:00] } 25... Rab8 { [%clk 0:01:06] } 26. Rbc1 { [%clk 0:01:50] } 26... Nd4 { [%clk 0:00:58] } 27. Rxc7 { [%clk 0:01:44] } 27... Nb3 { [%clk 0:00:51] } 28. Rb1 { [%clk 0:01:38] } 28... Nd2+ { [%clk 0:00:49] } 29. Bxd2 { [%clk 0:01:35] } 29... Rxb1 { [%clk 0:00:47] } 30. Rc1 { [%clk 0:01:32] } 30... Rxc1 { [%clk 0:00:44] } 31. Bxc1 { [%clk 0:01:32] } 31... Qxd1+ { [%clk 0:00:43] } 0-1
