[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/7Mzhc8GL"]
[Date "2021.02.17"]
[White "DWL97"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.17"]
[UTCTime "16:00:05"]
[WhiteElo "2011"]
[BlackElo "1936"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. Nc3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. e5 { [%clk 0:00:29] } 4... f6 { [%clk 0:00:29] } 5. f4 { [%clk 0:00:28] } 5... fxe5 { [%clk 0:00:29] } 6. fxe5 { [%clk 0:00:28] } 6... Ne7 { [%clk 0:00:29] } 7. Nf3 { [%clk 0:00:28] } 7... Ng6 { [%clk 0:00:29] } 8. Be3 { [%clk 0:00:27] } 8... Be7 { [%clk 0:00:29] } 9. Bd3 { [%clk 0:00:26] } 9... O-O { [%clk 0:00:29] } 10. Qd2 { [%clk 0:00:26] } 10... Nf4 { [%clk 0:00:27] } 11. O-O-O { [%clk 0:00:26] } 11... Nxd3+ { [%clk 0:00:25] } 12. Qxd3 { [%clk 0:00:25] } 12... Qb6 { [%clk 0:00:24] } 13. Ng5 { [%clk 0:00:23] } 13... g6 { [%clk 0:00:22] } 14. Rdf1 { [%clk 0:00:22] } 14... Bd7 { [%clk 0:00:21] } 15. Ne2 { [%clk 0:00:21] } 15... Na6 { [%clk 0:00:18] } 16. Ng3 { [%clk 0:00:20] } 16... Rxf1+ { [%clk 0:00:16] } 17. Rxf1 { [%clk 0:00:19] } 17... c5 { [%clk 0:00:16] } 18. Nh5 { [%clk 0:00:16] } 18... cxd4 { [%clk 0:00:12] } 19. Nxh7 { [%clk 0:00:13] } 19... Kxh7 { [%clk 0:00:10] } 20. Nf6+ { [%clk 0:00:12] } 20... Bxf6 { [%clk 0:00:09] } 21. Rxf6 { [%clk 0:00:12] } 21... dxe3 { [%clk 0:00:08] } 22. Qxg6+ { [%clk 0:00:11] } 22... Kh8 { [%clk 0:00:06] } 23. Qh6+ { [%clk 0:00:09] } 23... Kg8 { [%clk 0:00:06] } 24. Rg6+ { [%clk 0:00:08] } 24... Kf7 { [%clk 0:00:05] } 25. Qg7+ { [%clk 0:00:08] } 25... Ke8 { [%clk 0:00:05] } 26. Qg8+ { [%clk 0:00:07] } 26... Ke7 { [%clk 0:00:04] } 27. Rg7# { [%clk 0:00:07] } 1-0
