[Event "Open Blitz Arena"]
[Site "https://lichess.org/UEMLIn73"]
[Date "2021.01.07"]
[White "Ashu3013"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.07"]
[UTCTime "17:17:52"]
[WhiteElo "1664"]
[BlackElo "1916"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:57] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:56] } 3... cxd5 { [%clk 0:03:00] } 4. Nc3 { [%clk 0:02:55] } 4... Nf6 { [%clk 0:03:00] } 5. Bd3 { [%clk 0:02:54] } 5... Nc6 { [%clk 0:02:59] } 6. Be3 { [%clk 0:02:54] } 6... e5 { [%clk 0:02:58] } 7. Nf3 { [%clk 0:02:53] } 0-1
