[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/8livS3xX"]
[Date "2019.07.20"]
[White "jishanshaikh4"]
[Black "vosr"]
[Result "1-0"]
[UTCDate "2019.07.20"]
[UTCTime "10:37:26"]
[WhiteElo "1633"]
[BlackElo "1305"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Reversed Sicilian"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Bc5 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... c6 { [%clk 0:00:58] } 4. d4 { [%clk 0:01:00] } 4... exd4 { [%clk 0:00:57] } 5. exd4 { [%clk 0:00:58] } 5... Bb4 { [%clk 0:00:56] } 6. Nf3 { [%clk 0:00:58] } 6... Bxc3+ { [%clk 0:00:54] } 7. bxc3 { [%clk 0:00:58] } 7... d6 { [%clk 0:00:53] } 8. Be2 { [%clk 0:00:58] } 8... Ne7 { [%clk 0:00:52] } 9. O-O { [%clk 0:00:57] } 9... h6 { [%clk 0:00:51] } 10. Bd3 { [%clk 0:00:56] } 10... Bg4 { [%clk 0:00:49] } 11. Bb2 { [%clk 0:00:55] } 11... O-O { [%clk 0:00:48] } 12. h3 { [%clk 0:00:54] } 12... Bxf3 { [%clk 0:00:46] } 13. gxf3 { [%clk 0:00:53] } 13... Nd7 { [%clk 0:00:45] } 14. Kh2 { [%clk 0:00:53] } 14... Ng6 { [%clk 0:00:42] } 15. Rg1 { [%clk 0:00:53] } 15... Qh4 { [%clk 0:00:33] } 16. c5 { [%clk 0:00:51] } 16... Qxf2+ { [%clk 0:00:28] } 17. Rg2 { [%clk 0:00:50] } 17... Qh4 { [%clk 0:00:27] } 18. d5 { [%clk 0:00:49] } 18... cxd5 { [%clk 0:00:24] } 19. Bxg6 { [%clk 0:00:45] } 19... fxg6 { [%clk 0:00:22] } 20. Rxg6 { [%clk 0:00:44] } 20... Qf4+ { [%clk 0:00:19] } 21. Rg3 { [%clk 0:00:41] } 21... Nf6 { [%clk 0:00:17] } 22. c4 { [%clk 0:00:39] } 22... Nh5 { [%clk 0:00:14] } 23. Qg1 { [%clk 0:00:34] } 23... Nxg3 { [%clk 0:00:11] } 24. Qxg3 { [%clk 0:00:34] } 24... Qxg3+ { [%clk 0:00:11] } 25. Kxg3 { [%clk 0:00:34] } 25... Rae8 { [%clk 0:00:09] } 26. Rg1 { [%clk 0:00:33] } 26... Re3 { [%clk 0:00:06] } 27. Kf2 { [%clk 0:00:33] } 27... Rexf3+ { [%clk 0:00:04] } 28. Kg2 { [%clk 0:00:32] } 28... Rf2+ { [%clk 0:00:03] } 29. Kh1 { [%clk 0:00:31] } 29... Rxb2 { [%clk 0:00:03] } 30. Rg2 { [%clk 0:00:29] } 30... Rff2 { [%clk 0:00:03] } 31. Rxf2 { [%clk 0:00:27] } 31... Rxf2 { [%clk 0:00:02] } 32. Kg1 { [%clk 0:00:27] } 32... Rxa2 { [%clk 0:00:01] } 33. Kf1 { [%clk 0:00:27] } 33... Kf7 { [%clk 0:00:00] } 34. Ke1 { [%clk 0:00:27] } 1-0
