[Event "Rated Blitz game"]
[Site "https://lichess.org/HzhrBhKn"]
[Date "2019.04.28"]
[White "tphand"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.04.28"]
[UTCTime "18:14:13"]
[WhiteElo "1396"]
[BlackElo "1396"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bb2 { [%clk 0:02:56] } 2... Nf6 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:56] } 3... g6 { [%clk 0:02:59] } 4. Ne2 { [%clk 0:02:53] } 4... Bg7 { [%clk 0:02:58] } 5. Ng3 { [%clk 0:02:53] } 5... Rg8 { [%clk 0:02:58] } 6. c4 { [%clk 0:02:52] } 6... Nc6 { [%clk 0:02:56] } 7. cxd5 { [%clk 0:02:51] } 7... Qxd5 { [%clk 0:02:55] } 8. Bc4 { [%clk 0:02:49] } 8... Qd6 { [%clk 0:02:50] } 9. Nc3 { [%clk 0:02:48] } 9... Nd7 { [%clk 0:02:45] } 10. Nge4 { [%clk 0:02:45] } 10... Qb4 { [%clk 0:02:39] } 11. a3 { [%clk 0:02:39] } 11... Qb6 { [%clk 0:02:36] } 12. Qc1 { [%clk 0:02:32] } 12... Na5 { [%clk 0:02:35] } 13. Na4 { [%clk 0:02:30] } 13... Qc6 { [%clk 0:02:30] } 14. Bxg7 { [%clk 0:02:23] } 14... Rxg7 { [%clk 0:02:26] } 15. O-O { [%clk 0:02:17] } 15... Qxe4 { [%clk 0:02:23] } 16. d3 { [%clk 0:02:09] } 16... Qf5 { [%clk 0:02:17] } 17. e4 { [%clk 0:01:59] } 17... Qf6 { [%clk 0:02:16] } 18. f4 { [%clk 0:01:56] } 18... Nxc4 { [%clk 0:02:13] } 19. bxc4 { [%clk 0:01:54] } 19... g5 { [%clk 0:02:12] } 20. e5 { [%clk 0:01:51] } 20... Qh6 { [%clk 0:02:09] } 21. g3 { [%clk 0:01:48] } 21... gxf4 { [%clk 0:02:08] } 22. Rxf4 { [%clk 0:01:46] } 22... Nxe5 { [%clk 0:02:04] } 23. Nc5 { [%clk 0:01:42] } 23... b6 { [%clk 0:01:55] } 24. Ne4 { [%clk 0:01:39] } 24... Bb7 { [%clk 0:01:52] } 25. Qe3 { [%clk 0:01:36] } 25... O-O-O { [%clk 0:01:49] } 26. Rd1 { [%clk 0:01:32] } 26... Rdg8 { [%clk 0:01:46] } 27. Qf2 { [%clk 0:01:25] } 27... Rg4 { [%clk 0:01:39] } 28. Rxg4 { [%clk 0:01:20] } 28... Rxg4 { [%clk 0:01:34] } 29. Qxf7 { [%clk 0:01:19] } 29... Nxf7 { [%clk 0:01:29] } 0-1
