[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/krC0phrH"]
[Date "2021.07.15"]
[White "jishanshaikh4"]
[Black "chess4life4222"]
[Result "1-0"]
[UTCDate "2021.07.15"]
[UTCTime "20:32:03"]
[WhiteElo "2046"]
[BlackElo "2012"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. e4 { [%clk 0:00:30] } 3... exd4 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:29] } 4... d5 { [%clk 0:00:29] } 5. Nxd4 { [%clk 0:00:28] } 5... dxe4 { [%clk 0:00:29] } 6. Nxc6 { [%clk 0:00:28] } 6... Qxd1+ { [%clk 0:00:29] } 7. Kxd1 { [%clk 0:00:27] } 7... bxc6 { [%clk 0:00:29] } 8. Be3 { [%clk 0:00:26] } 8... Bd7 { [%clk 0:00:29] } 9. Nc3 { [%clk 0:00:26] } 9... Bd6 { [%clk 0:00:28] } 10. Ke2 { [%clk 0:00:26] } 10... Nf6 { [%clk 0:00:28] } 11. f3 { [%clk 0:00:26] } 11... Rb8 { [%clk 0:00:27] } 12. fxe4 { [%clk 0:00:25] } 12... Be5 { [%clk 0:00:26] } 13. a3 { [%clk 0:00:23] } 13... Bxc3 { [%clk 0:00:26] } 14. bxc3 { [%clk 0:00:23] } 14... Rb2 { [%clk 0:00:25] } 15. Kd3 { [%clk 0:00:23] } 15... O-O { [%clk 0:00:23] } 16. Bd4 { [%clk 0:00:22] } 16... Rfb8 { [%clk 0:00:23] } 17. Bxa7 { [%clk 0:00:21] } 17... Ra8 { [%clk 0:00:21] } 18. Bd4 { [%clk 0:00:21] } 18... c5 { [%clk 0:00:20] } 19. Bxf6 { [%clk 0:00:20] } 19... gxf6 { [%clk 0:00:19] } 20. Be2 { [%clk 0:00:20] } 20... Rab8 { [%clk 0:00:19] } 21. Bf3 { [%clk 0:00:20] } 21... Bb5+ { [%clk 0:00:18] } 22. c4 { [%clk 0:00:19] } 22... Ba4 { [%clk 0:00:17] } 23. Kc3 { [%clk 0:00:18] } 23... Rxc2+ { [%clk 0:00:17] } 24. Kd3 { [%clk 0:00:18] } 24... Rcb2 { [%clk 0:00:15] } 25. Ke3 { [%clk 0:00:18] } 25... R8b3+ { [%clk 0:00:15] } 26. Kf4 { [%clk 0:00:17] } 26... Kg7 { [%clk 0:00:15] } 27. Kg3 { [%clk 0:00:17] } 27... Rf2 { [%clk 0:00:15] } 28. Rhf1 { [%clk 0:00:16] } 28... Rfb2 { [%clk 0:00:15] } 29. Rf2 { [%clk 0:00:15] } 29... Rc3 { [%clk 0:00:14] } 30. Rxb2 { [%clk 0:00:13] } 30... Rb3 { [%clk 0:00:14] } 31. Rxb3 { [%clk 0:00:13] } 31... Bxb3 { [%clk 0:00:14] } 32. Rb1 { [%clk 0:00:13] } 32... Bxc4 { [%clk 0:00:14] } 33. Rc1 { [%clk 0:00:12] } 33... Be6 { [%clk 0:00:14] } 34. Rxc5 { [%clk 0:00:11] } 34... c6 { [%clk 0:00:14] } 35. Rxc6 { [%clk 0:00:10] } 35... Bd7 { [%clk 0:00:14] } 36. Rc3 { [%clk 0:00:10] } 36... Be6 { [%clk 0:00:14] } 37. a4 { [%clk 0:00:09] } 37... h5 { [%clk 0:00:14] } 38. a5 { [%clk 0:00:09] } 38... Kg6 { [%clk 0:00:14] } 39. h4 { [%clk 0:00:09] } 39... Bc8 { [%clk 0:00:14] } 40. Rc6 { [%clk 0:00:07] } 40... Ba6 { [%clk 0:00:14] } 41. Rxa6 { [%clk 0:00:06] } 41... Kg7 { [%clk 0:00:12] } 42. Rb6 { [%clk 0:00:06] } 42... f5 { [%clk 0:00:12] } 43. a6 { [%clk 0:00:06] } 43... f4+ { [%clk 0:00:12] } 44. Kxf4 { [%clk 0:00:06] } 44... f5 { [%clk 0:00:12] } 45. Ke3 { [%clk 0:00:06] } 45... fxe4 { [%clk 0:00:12] } 46. Kxe4 { [%clk 0:00:05] } 46... Kf7 { [%clk 0:00:12] } 47. a7 { [%clk 0:00:05] } 47... Ke7 { [%clk 0:00:12] } 48. a8=Q { [%clk 0:00:05] } 48... Kd7 { [%clk 0:00:12] } 49. Qa7+ { [%clk 0:00:05] } 49... Kc8 { [%clk 0:00:11] } 50. Rb8# { [%clk 0:00:05] } 1-0
