[Event "Rated Rapid game"]
[Site "https://lichess.org/px5Gzr0P"]
[Date "2021.04.01"]
[White "abo-khaled1971"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.01"]
[UTCTime "13:14:27"]
[WhiteElo "1664"]
[BlackElo "1648"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+24"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:10:00] } 1... d5 { [%clk 0:10:00] } 2. c4 { [%clk 0:09:56] } 2... Nf6 { [%clk 0:09:58] } 3. Nc3 { [%clk 0:09:49] } 3... Bf5 { [%clk 0:09:56] } 4. cxd5 { [%clk 0:09:41] } 4... Nxd5 { [%clk 0:09:54] } 5. e3 { [%clk 0:09:24] } 5... g6 { [%clk 0:09:36] } 6. Bb5+ { [%clk 0:09:14] } 6... c6 { [%clk 0:09:35] } 7. Bc4 { [%clk 0:09:13] } 7... Bg7 { [%clk 0:09:33] } 8. Bxd5 { [%clk 0:09:09] } 8... cxd5 { [%clk 0:09:33] } 9. Nge2 { [%clk 0:09:06] } 9... Nc6 { [%clk 0:09:30] } 10. O-O { [%clk 0:09:03] } 10... O-O { [%clk 0:09:29] } 11. Ng3 { [%clk 0:09:01] } 11... Qd7 { [%clk 0:09:26] } 12. a3 { [%clk 0:08:54] } 12... Be6 { [%clk 0:09:24] } 13. b4 { [%clk 0:08:27] } 13... a6 { [%clk 0:09:22] } 14. Bb2 { [%clk 0:08:26] } 14... Bg4 { [%clk 0:09:19] } 15. f3 { [%clk 0:08:22] } 15... Be6 { [%clk 0:09:17] } 16. Na4 { [%clk 0:08:16] } 16... Qd8 { [%clk 0:09:11] } 17. Nc5 { [%clk 0:08:09] } 17... b6 { [%clk 0:09:10] } 18. Nxe6 { [%clk 0:08:07] } 18... fxe6 { [%clk 0:09:10] } 19. Qc2 { [%clk 0:07:59] } 19... Rc8 { [%clk 0:09:05] } 20. Qd3 { [%clk 0:07:45] } 20... e5 { [%clk 0:09:02] } 21. Rad1 { [%clk 0:07:29] } 21... exd4 { [%clk 0:09:01] } 22. exd4 { [%clk 0:07:22] } 22... b5 { [%clk 0:09:00] } 23. h4 { [%clk 0:06:56] } 23... Qd6 { [%clk 0:08:58] } 24. f4 { [%clk 0:06:49] } 24... Rxf4 { [%clk 0:08:45] } 25. Rxf4 { [%clk 0:06:44] } 25... Qxf4 { [%clk 0:08:45] } 26. h5 { [%clk 0:06:41] } 26... Rf8 { [%clk 0:08:37] } 27. Rf1 { [%clk 0:06:20] } 27... Qh4 { [%clk 0:08:26] } 28. Rxf8+ { [%clk 0:06:07] } 28... Kxf8 { [%clk 0:08:24] } 29. hxg6 { [%clk 0:06:03] } 29... hxg6 { [%clk 0:08:22] } 30. Qf3+ { [%clk 0:06:01] } 30... Ke8 { [%clk 0:08:11] } 31. Ne2 { [%clk 0:05:39] } 31... Nxd4 { [%clk 0:08:03] } 32. Nxd4 { [%clk 0:05:08] } 32... Bxd4+ { [%clk 0:08:03] } 33. Bxd4 { [%clk 0:05:04] } 33... Qxd4+ { [%clk 0:08:03] } 34. Kh2 { [%clk 0:04:59] } 34... Qe5+ { [%clk 0:08:00] } 35. g3 { [%clk 0:04:57] } 35... Kd7 { [%clk 0:07:55] } 36. Qg4+ { [%clk 0:04:50] } 36... Qe6 { [%clk 0:07:52] } 37. Qd4 { [%clk 0:04:42] } 37... Qe2+ { [%clk 0:07:47] } 38. Kh3 { [%clk 0:04:40] } 38... Qh5+ { [%clk 0:07:46] } 39. Kg2 { [%clk 0:04:37] } 39... Qe2+ { [%clk 0:07:42] } 40. Kh3 { [%clk 0:04:35] } 40... Ke6 { [%clk 0:07:37] } 41. Qb6+ { [%clk 0:04:28] } 41... Kf5 { [%clk 0:07:32] } 42. Qxa6 { [%clk 0:04:24] } 42... g5 { [%clk 0:07:28] } 43. Qc8+ { [%clk 0:04:17] } 43... Kf6 { [%clk 0:07:23] } 44. Qc6+ { [%clk 0:04:15] } 44... e6 { [%clk 0:07:19] } 45. a4 { [%clk 0:04:03] } 45... Kf5 { [%clk 0:07:09] } 46. g4+ { [%clk 0:03:38] } 46... Qxg4+ { [%clk 0:07:05] } 47. Kh2 { [%clk 0:03:36] } 47... bxa4 { [%clk 0:07:01] } 48. Qc2+ { [%clk 0:03:32] } 48... Qe4 { [%clk 0:06:55] } 49. Qxa4 { [%clk 0:03:29] } 49... Kg4 { [%clk 0:06:49] } 50. Qd1+ { [%clk 0:03:26] } 50... Kf5 { [%clk 0:06:44] } 51. Qf1+ { [%clk 0:03:24] } 51... Ke5 { [%clk 0:06:42] } 52. b5 { [%clk 0:03:16] } 52... Qc2+ { [%clk 0:06:38] } 53. Qg2 { [%clk 0:03:11] } 53... Qxg2+ { [%clk 0:06:30] } 54. Kxg2 { [%clk 0:03:10] } 54... Kd6 { [%clk 0:06:30] } 55. b6 { [%clk 0:03:06] } 55... Kc6 { [%clk 0:06:29] } 56. b7 { [%clk 0:03:04] } 56... Kxb7 { [%clk 0:06:29] } 57. Kf3 { [%clk 0:03:02] } 57... Kc6 { [%clk 0:06:28] } 58. Ke3 { [%clk 0:02:19] } 58... Kc5 { [%clk 0:06:25] } 59. Kd3 { [%clk 0:02:17] } 59... e5 { [%clk 0:06:24] } 60. Ke3 { [%clk 0:02:16] } 60... g4 { [%clk 0:06:23] } 61. Kf2 { [%clk 0:02:12] } 61... Kc4 { [%clk 0:06:22] } 62. Kg3 { [%clk 0:02:11] } 62... Kd3 { [%clk 0:06:21] } 63. Kxg4 { [%clk 0:02:09] } 63... Kd2 { [%clk 0:06:19] } 64. Kf3 { [%clk 0:02:08] } 64... e4+ { [%clk 0:06:17] } 65. Kf2 { [%clk 0:02:07] } 65... e3+ { [%clk 0:06:16] } 66. Kf1 { [%clk 0:02:05] } 66... e2+ { [%clk 0:06:16] } 67. Kf2 { [%clk 0:02:04] } 67... d4 { [%clk 0:06:16] } 68. Kf3 { [%clk 0:02:02] } 68... d3 { [%clk 0:06:16] } 69. Kf2 { [%clk 0:02:00] } 69... e1=R { [%clk 0:06:14] } 70. Kf3 { [%clk 0:01:57] } 70... Re6 { [%clk 0:06:13] } 71. Kf4 { [%clk 0:01:54] } 71... Ke2 { [%clk 0:06:12] } 72. Kf5 { [%clk 0:01:49] } 72... Re3 { [%clk 0:06:11] } 73. Kf4 { [%clk 0:01:48] } 73... d2 { [%clk 0:06:10] } 74. Kf5 { [%clk 0:01:39] } 74... d1=B { [%clk 0:06:07] } 75. Kf4 { [%clk 0:01:37] } 75... Bc2 { [%clk 0:06:06] } 76. Kg4 { [%clk 0:01:34] } 76... Rf3 { [%clk 0:06:05] } 77. Kg5 { [%clk 0:01:32] } 77... Kf2 { [%clk 0:06:03] } 78. Kg4 { [%clk 0:01:30] } 78... Rf8 { [%clk 0:05:59] } 79. Kg5 { [%clk 0:01:25] } 79... Kg3 { [%clk 0:05:58] } 80. Kh5 { [%clk 0:01:23] } 80... Rg8 { [%clk 0:05:55] } 81. Kh6 { [%clk 0:01:21] } 81... Ba4 { [%clk 0:05:53] } 82. Kh7 { [%clk 0:01:19] } 82... Rg4 { [%clk 0:05:50] } 83. Kh6 { [%clk 0:01:17] } 83... Kf4 { [%clk 0:05:48] } 84. Kh5 { [%clk 0:01:15] } 84... Kf5 { [%clk 0:05:47] } 85. Kh6 { [%clk 0:01:13] } 85... Rg1 { [%clk 0:05:46] } 86. Kh7 { [%clk 0:01:11] } 86... Kf6 { [%clk 0:05:45] } 87. Kh6 { [%clk 0:01:09] } 87... Rh1# { [%clk 0:05:44] } 0-1
