[Event "Rated Bullet game"]
[Site "https://lichess.org/eoHKKUAW"]
[Date "2021.08.24"]
[White "jishanshaikh4"]
[Black "Die_Schachnovelle"]
[Result "1-0"]
[UTCDate "2021.08.24"]
[UTCTime "19:54:21"]
[WhiteElo "2096"]
[BlackElo "1639"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Bb4+ { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:29] } 5... Bxc3+ { [%clk 0:00:29] } 6. bxc3 { [%clk 0:00:29] } 6... dxc4 { [%clk 0:00:28] } 7. Bxc4 { [%clk 0:00:29] } 7... b5 { [%clk 0:00:28] } 8. Bd3 { [%clk 0:00:29] } 8... Ba6 { [%clk 0:00:27] } 9. O-O { [%clk 0:00:29] } 9... Qb6 { [%clk 0:00:27] } 10. h3 { [%clk 0:00:29] } 10... b4 { [%clk 0:00:26] } 11. Bxa6 { [%clk 0:00:29] } 11... Qxa6 { [%clk 0:00:26] } 12. cxb4 { [%clk 0:00:29] } 12... c5 { [%clk 0:00:25] } 13. a3 { [%clk 0:00:29] } 13... Nc6 { [%clk 0:00:24] } 14. bxc5 { [%clk 0:00:28] } 14... Na5 { [%clk 0:00:23] } 15. Bd2 { [%clk 0:00:28] } 15... Nc6 { [%clk 0:00:21] } 16. Bc3 { [%clk 0:00:27] } 16... Nb4 { [%clk 0:00:21] } 17. Bxb4 { [%clk 0:00:26] } 17... Rb8 { [%clk 0:00:20] } 18. Ne5 { [%clk 0:00:26] } 18... Rxb4 { [%clk 0:00:19] } 19. axb4 { [%clk 0:00:26] } 19... Qc4 { [%clk 0:00:18] } 20. Qb1 { [%clk 0:00:24] } 20... Ne7 { [%clk 0:00:17] } 21. Nxc4 { [%clk 0:00:23] } 21... Nd5 { [%clk 0:00:16] } 22. Nd6+ { [%clk 0:00:23] } 22... Ke7 { [%clk 0:00:14] } 23. Rxa7+ { [%clk 0:00:23] } 23... Kf6 { [%clk 0:00:14] } 24. Rxf7+ { [%clk 0:00:23] } 24... Kg5 { [%clk 0:00:11] } 25. e4 { [%clk 0:00:23] } 25... Kg6 { [%clk 0:00:09] } 26. Rf3 { [%clk 0:00:21] } 26... h6 { [%clk 0:00:09] } 27. Rg3+ { [%clk 0:00:21] } 27... Kh7 { [%clk 0:00:08] } 28. exd5+ { [%clk 0:00:20] } 28... g6 { [%clk 0:00:05] } 29. Qxg6# { [%clk 0:00:20] } 1-0
