[Event "Rated Blitz game"]
[Site "https://lichess.org/czhtmQLQ"]
[Date "2022.01.21"]
[White "AmirLancia"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.21"]
[UTCTime "19:33:51"]
[WhiteElo "2106"]
[BlackElo "2105"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... e5 { [%clk 0:02:58] } 4. dxe6 { [%clk 0:02:56] } 4... fxe6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:56] } 6. Bg5 { [%clk 0:02:53] } 6... Be7 { [%clk 0:02:55] } 7. e4 { [%clk 0:02:50] } 7... Nbd7 { [%clk 0:02:54] } 8. Bd3 { [%clk 0:02:47] } 8... h6 { [%clk 0:02:53] } 9. Bh4 { [%clk 0:02:44] } 9... O-O { [%clk 0:02:52] } 10. Nf3 { [%clk 0:02:41] } 10... b6 { [%clk 0:02:47] } 11. O-O { [%clk 0:02:39] } 11... Bb7 { [%clk 0:02:46] } 12. Re1 { [%clk 0:02:37] } 12... Nh7 { [%clk 0:02:43] } 13. Bg3 { [%clk 0:02:29] } 13... Ng5 { [%clk 0:02:41] } 14. Nxg5 { [%clk 0:02:27] } 14... Bxg5 { [%clk 0:02:41] } 15. Bxd6 { [%clk 0:02:23] } 15... Rf7 { [%clk 0:02:38] } 16. Bg3 { [%clk 0:02:13] } 16... Nf6 { [%clk 0:02:34] } 17. h4 { [%clk 0:01:40] } 17... Nxe4 { [%clk 0:02:31] } 18. Bxe4 { [%clk 0:01:33] } 18... Bxe4 { [%clk 0:02:29] } 19. Qxd8+ { [%clk 0:01:31] } 19... Bxd8 { [%clk 0:02:25] } 20. Rxe4 { [%clk 0:01:29] } 20... Bf6 { [%clk 0:02:20] } 21. Be5 { [%clk 0:01:26] } 21... Be7 { [%clk 0:02:12] } 22. Rd1 { [%clk 0:01:24] } 22... Rd8 { [%clk 0:02:08] } 23. Rxd8+ { [%clk 0:01:22] } 23... Bxd8 { [%clk 0:02:08] } 24. Nb5 { [%clk 0:01:17] } 24... g5 { [%clk 0:02:00] } 25. hxg5 { [%clk 0:01:16] } 25... hxg5 { [%clk 0:02:00] } 26. a3 { [%clk 0:01:13] } 26... a6 { [%clk 0:01:57] } 27. Nc3 { [%clk 0:01:10] } 27... Rf5 { [%clk 0:01:53] } 28. f3 { [%clk 0:01:05] } 28... Kf7 { [%clk 0:01:52] } 29. Kf2 { [%clk 0:01:04] } 29... Bf6 { [%clk 0:01:51] } 30. Bxf6 { [%clk 0:01:02] } 30... Kxf6 { [%clk 0:01:51] } 31. g4 { [%clk 0:01:00] } 31... Re5 { [%clk 0:01:50] } 32. Rxe5 { [%clk 0:00:59] } 32... Kxe5 { [%clk 0:01:50] } 33. Ke3 { [%clk 0:00:59] } 33... Kd6 { [%clk 0:01:46] } 34. Ne4+ { [%clk 0:00:58] } 34... Ke5 { [%clk 0:01:44] } 35. Nxg5 { [%clk 0:00:57] } 35... Kf6 { [%clk 0:01:43] } 36. Ne4+ { [%clk 0:00:56] } 36... Ke5 { [%clk 0:01:42] } 37. f4# { [%clk 0:00:55] } 1-0
