[Event "Bullet Arena"]
[Site "https://lichess.org/1qR7Ylwp"]
[Date "2019.07.27"]
[White "jishanshaikh4"]
[Black "Vinetou"]
[Result "0-1"]
[UTCDate "2019.07.27"]
[UTCTime "11:25:26"]
[WhiteElo "1724"]
[BlackElo "1705"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+10"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "r1bqkb1r/pppp1ppp/2n2n2/4p3/4P3/2N2N2/PPPP1PPP/R1BQKB1R w KQkq - 5 1"]
[SetUp "1"]

1. Bb5 { [%clk 0:01:00] } 1... Be7 { [%clk 0:01:00] } 2. Bxc6 { [%clk 0:00:59] } 2... dxc6 { [%clk 0:00:59] } 3. O-O { [%clk 0:00:59] } 3... O-O { [%clk 0:00:58] } 4. Nxe5 { [%clk 0:00:58] } 4... Qd4 { [%clk 0:00:55] } 5. Nf3 { [%clk 0:00:57] } 5... Qb6 { [%clk 0:00:54] } 6. Re1 { [%clk 0:00:56] } 6... Bg4 { [%clk 0:00:53] } 7. Kh1 { [%clk 0:00:55] } 7... Qxf2 { [%clk 0:00:49] } 8. Rf1 { [%clk 0:00:53] } 8... Qb6 { [%clk 0:00:45] } 9. h3 { [%clk 0:00:52] } 9... Bh5 { [%clk 0:00:44] } 10. g4 { [%clk 0:00:51] } 10... Bg6 { [%clk 0:00:42] } 11. Rg1 { [%clk 0:00:50] } 11... Nxe4 { [%clk 0:00:40] } 12. Nxe4 { [%clk 0:00:48] } 12... Bxe4 { [%clk 0:00:39] } 13. Rg3 { [%clk 0:00:47] } 13... Bd6 { [%clk 0:00:37] } 14. Rg1 { [%clk 0:00:45] } 14... f5 { [%clk 0:00:37] } 15. gxf5 { [%clk 0:00:43] } 15... Rxf5 { [%clk 0:00:36] } 16. Qf1 { [%clk 0:00:41] } 16... Raf8 { [%clk 0:00:34] } 17. Qf2 { [%clk 0:00:38] } 17... Bxf3+ { [%clk 0:00:33] } 18. Rg2 { [%clk 0:00:36] } 18... Bxg2+ { [%clk 0:00:32] } 19. Kxg2 { [%clk 0:00:36] } 19... Rxf2+ { [%clk 0:00:31] } 20. Kg1 { [%clk 0:00:35] } 20... Rf1+ { [%clk 0:00:30] } 21. Kg2 { [%clk 0:00:34] } 21... Qf2# { [%clk 0:00:30] } 0-1
