[Event "Rated Bullet game"]
[Site "https://lichess.org/7rWs8qIJ"]
[Date "2020.01.30"]
[White "jishanshaikh4"]
[Black "Elmer1025"]
[Result "0-1"]
[UTCDate "2020.01.30"]
[UTCTime "03:13:41"]
[WhiteElo "1911"]
[BlackElo "2081"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. cxd5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... c6 { [%clk 0:00:59] } 5. Bf4 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. e3 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:58] } 8. Nf3 { [%clk 0:00:57] } 8... Bg4 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:56] } 9... Bxf3 { [%clk 0:00:56] } 10. Qxf3 { [%clk 0:00:56] } 10... Nbd7 { [%clk 0:00:55] } 11. h3 { [%clk 0:00:55] } 11... g6 { [%clk 0:00:55] } 12. Rfe1 { [%clk 0:00:52] } 12... Nh5 { [%clk 0:00:55] } 13. Bh6 { [%clk 0:00:49] } 13... Re8 { [%clk 0:00:53] } 14. g4 { [%clk 0:00:47] } 14... Ng7 { [%clk 0:00:53] } 15. e4 { [%clk 0:00:44] } 15... Bg5 { [%clk 0:00:52] } 16. Bxg5 { [%clk 0:00:39] } 16... Qxg5 { [%clk 0:00:52] } 17. exd5 { [%clk 0:00:38] } 17... cxd5 { [%clk 0:00:50] } 18. Nxd5 { [%clk 0:00:35] } 18... Rxe1+ { [%clk 0:00:46] } 19. Rxe1 { [%clk 0:00:33] } 19... Ne6 { [%clk 0:00:46] } 20. Ne3 { [%clk 0:00:28] } 20... Nxd4 { [%clk 0:00:45] } 21. Qxb7 { [%clk 0:00:26] } 21... Re8 { [%clk 0:00:41] } 22. Qxd7 { [%clk 0:00:20] } 22... Rd8 { [%clk 0:00:38] } 23. Qa4 { [%clk 0:00:17] } 23... Nf3+ { [%clk 0:00:36] } 24. Kf1 { [%clk 0:00:15] } 24... Nxe1 { [%clk 0:00:36] } 25. Kxe1 { [%clk 0:00:14] } 25... Rxd3 { [%clk 0:00:35] } 26. Qe8+ { [%clk 0:00:13] } 26... Kg7 { [%clk 0:00:33] } 27. Qe4 { [%clk 0:00:12] } 27... Qd8 { [%clk 0:00:31] } 28. Qe5+ { [%clk 0:00:10] } 28... f6 { [%clk 0:00:30] } 29. Ke2 { [%clk 0:00:10] } 29... Rd2+ { [%clk 0:00:29] } 30. Kf3 { [%clk 0:00:09] } 30... fxe5 { [%clk 0:00:29] } 31. Ng2 { [%clk 0:00:08] } 31... Qf6+ { [%clk 0:00:29] } 32. Kg3 { [%clk 0:00:06] } 32... Qxf2+ { [%clk 0:00:28] } 33. Kh2 { [%clk 0:00:05] } 33... Qxg2# { [%clk 0:00:27] } 0-1
