[Event "Monday Bullet Arena"]
[Site "https://lichess.org/Q7i2yPVh"]
[Date "2021.12.20"]
[White "Animesh264"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.20"]
[UTCTime "15:39:50"]
[WhiteElo "1810"]
[BlackElo "2105"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:01:00] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Bg5 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:59] } 6. Bxf6 { [%clk 0:00:58] } 6... exf6 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:58] } 7... Bd6 { [%clk 0:00:58] } 8. Bd3 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:57] } 9. O-O { [%clk 0:00:57] } 9... Bb4 { [%clk 0:00:57] } 10. a3 { [%clk 0:00:55] } 10... Ba5 { [%clk 0:00:56] } 11. b4 { [%clk 0:00:53] } 11... Bc7 { [%clk 0:00:56] } 12. Qd2 { [%clk 0:00:50] } 12... Ne7 { [%clk 0:00:55] } 13. Rfe1 { [%clk 0:00:50] } 13... Ng6 { [%clk 0:00:55] } 14. Bxg6 { [%clk 0:00:48] } 14... fxg6 { [%clk 0:00:54] } 15. Re2 { [%clk 0:00:47] } 15... Bg4 { [%clk 0:00:53] } 16. Qd3 { [%clk 0:00:44] } 16... Bf5 { [%clk 0:00:49] } 17. Qd2 { [%clk 0:00:43] } 17... Qd6 { [%clk 0:00:48] } 18. Rae1 { [%clk 0:00:42] } 18... a6 { [%clk 0:00:47] } 19. Na4 { [%clk 0:00:39] } 19... Bg4 { [%clk 0:00:44] } 20. Qd3 { [%clk 0:00:37] } 20... Bxf3 { [%clk 0:00:43] } 21. Qxf3 { [%clk 0:00:37] } 21... Qxh2+ { [%clk 0:00:43] } 22. Kf1 { [%clk 0:00:33] } 22... Qh1# { [%clk 0:00:43] } 0-1
