[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/wulTGlE2"]
[Date "2020.06.02"]
[White "jishanshaikh4"]
[Black "OhanyanEminChess"]
[Result "0-1"]
[UTCDate "2020.06.02"]
[UTCTime "11:46:50"]
[WhiteElo "1826"]
[BlackElo "2606"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: Spielmann-Indian"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:30] } 3. Bf4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:30] } 4. Nxd4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:59] } 5... e5 { [%clk 0:00:29] } 6. e3 { [%clk 0:00:58] } 6... exf4 { [%clk 0:00:28] } 7. exf4 { [%clk 0:00:58] } 7... Be7 { [%clk 0:00:27] } 8. Bd3 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:27] } 9. O-O { [%clk 0:00:57] } 9... d5 { [%clk 0:00:27] } 10. Re1 { [%clk 0:00:57] } 10... Bd6 { [%clk 0:00:27] } 11. g3 { [%clk 0:00:55] } 11... Ne4 { [%clk 0:00:26] } 12. Nc3 { [%clk 0:00:54] } 12... Nxc3 { [%clk 0:00:24] } 13. bxc3 { [%clk 0:00:54] } 13... Qf6 { [%clk 0:00:23] } 14. Nd4 { [%clk 0:00:52] } 14... Nxd4 { [%clk 0:00:21] } 15. cxd4 { [%clk 0:00:52] } 15... g6 { [%clk 0:00:21] } 16. c3 { [%clk 0:00:50] } 16... Bf5 { [%clk 0:00:21] } 17. Bb5 { [%clk 0:00:48] } 17... Qd8 { [%clk 0:00:19] } 18. Bf1 { [%clk 0:00:48] } 18... Re8 { [%clk 0:00:17] } 19. Bg2 { [%clk 0:00:47] } 19... Rxe1+ { [%clk 0:00:16] } 20. Qxe1 { [%clk 0:00:46] } 20... Bc7 { [%clk 0:00:16] } 21. Qd2 { [%clk 0:00:44] } 21... Qd6 { [%clk 0:00:15] } 22. Re1 { [%clk 0:00:43] } 22... Qd7 { [%clk 0:00:14] } 23. Re3 { [%clk 0:00:42] } 23... Re8 { [%clk 0:00:14] } 24. Qe2 { [%clk 0:00:40] } 24... Rxe3 { [%clk 0:00:13] } 25. Qxe3 { [%clk 0:00:40] } 25... Be6 { [%clk 0:00:13] } 26. f3 { [%clk 0:00:38] } 26... f5 { [%clk 0:00:13] } 27. h3 { [%clk 0:00:36] } 27... Bf7 { [%clk 0:00:13] } 28. g4 { [%clk 0:00:36] } 28... Qc6 { [%clk 0:00:13] } 29. gxf5 { [%clk 0:00:34] } 29... gxf5 { [%clk 0:00:13] } 30. Qe7 { [%clk 0:00:31] } 30... Qd6 { [%clk 0:00:12] } 31. Qxd6 { [%clk 0:00:29] } 31... Bxd6 { [%clk 0:00:12] } 32. Kf2 { [%clk 0:00:28] } 32... Kf8 { [%clk 0:00:12] } 33. Ke2 { [%clk 0:00:28] } 33... Ke7 { [%clk 0:00:12] } 34. Bf1 { [%clk 0:00:27] } 34... Be6 { [%clk 0:00:12] } 35. Kd3 { [%clk 0:00:27] } 35... b5 { [%clk 0:00:11] } 36. Be2 { [%clk 0:00:27] } 36... a6 { [%clk 0:00:11] } 37. a3 { [%clk 0:00:26] } 37... Kd7 { [%clk 0:00:11] } 38. a4 { [%clk 0:00:25] } 38... h6 { [%clk 0:00:11] } 39. axb5 { [%clk 0:00:25] } 39... axb5 { [%clk 0:00:11] } 40. Kc2 { [%clk 0:00:24] } 40... Kc6 { [%clk 0:00:11] } 41. Kd3 { [%clk 0:00:22] } 41... Bc8 { [%clk 0:00:11] } 42. Kc2 { [%clk 0:00:22] } 42... Ba6 { [%clk 0:00:10] } 43. Kb3 { [%clk 0:00:22] } 43... Kb6 { [%clk 0:00:09] } 44. Bd1 { [%clk 0:00:22] } 44... b4 { [%clk 0:00:08] } 45. cxb4 { [%clk 0:00:21] } 45... Bc4+ { [%clk 0:00:08] } 46. Kc3 { [%clk 0:00:20] } 46... Kb5 { [%clk 0:00:08] } 47. Bc2 { [%clk 0:00:19] } 47... Bxb4+ { [%clk 0:00:08] } 48. Kb2 { [%clk 0:00:17] } 48... Bd2 { [%clk 0:00:08] } 49. Bxf5 { [%clk 0:00:17] } 49... Bxf4 { [%clk 0:00:08] } 50. Bg4 { [%clk 0:00:16] } 50... Kb4 { [%clk 0:00:08] } 51. Kc2 { [%clk 0:00:16] } 51... Bb5 { [%clk 0:00:07] } 52. Kd1 { [%clk 0:00:16] } 52... Kc4 { [%clk 0:00:07] } 53. Ke2 { [%clk 0:00:15] } 53... Kxd4+ { [%clk 0:00:07] } 54. Kf2 { [%clk 0:00:15] } 54... Bc4 { [%clk 0:00:07] } 55. Ke1 { [%clk 0:00:14] } 55... Ke5 { [%clk 0:00:07] } 56. Kd1 { [%clk 0:00:14] } 56... d4 { [%clk 0:00:07] } 57. Ke1 { [%clk 0:00:13] } 57... Bd5 { [%clk 0:00:07] } 58. Kd1 { [%clk 0:00:13] } 58... Be3 { [%clk 0:00:07] } 59. Ke1 { [%clk 0:00:13] } 59... Kf4 { [%clk 0:00:07] } 60. Kd1 { [%clk 0:00:13] } 60... Bxf3+ { [%clk 0:00:07] } 61. Bxf3 { [%clk 0:00:12] } 61... Kxf3 { [%clk 0:00:07] } 62. h4 { [%clk 0:00:12] } 62... Kg3 { [%clk 0:00:07] } 63. h5 { [%clk 0:00:12] } 63... Kh4 { [%clk 0:00:06] } 64. Ke2 { [%clk 0:00:12] } 64... Kxh5 { [%clk 0:00:06] } 65. Kd3 { [%clk 0:00:11] } 65... Kh4 { [%clk 0:00:06] } 66. Ke2 { [%clk 0:00:10] } 66... Kg3 { [%clk 0:00:06] } 67. Kf1 { [%clk 0:00:10] } 67... h5 { [%clk 0:00:06] } 68. Ke2 { [%clk 0:00:09] } 68... h4 { [%clk 0:00:06] } 69. Kf1 { [%clk 0:00:09] } 69... h3 { [%clk 0:00:06] } 70. Ke2 { [%clk 0:00:09] } 70... h2 { [%clk 0:00:06] } 71. Kf1 { [%clk 0:00:09] } 71... h1=Q+ { [%clk 0:00:06] } 72. Ke2 { [%clk 0:00:09] } 72... Qe4 { [%clk 0:00:06] } 73. Kd1 { [%clk 0:00:08] } 73... d3 { [%clk 0:00:06] } 74. Ke1 { [%clk 0:00:07] } 74... Qh1# { [%clk 0:00:06] } 0-1
