[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/cnQU3VtU"]
[Date "2020.06.11"]
[White "Dr_Nabeh-Sami"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.06.11"]
[UTCTime "14:04:45"]
[WhiteElo "1758"]
[BlackElo "1813"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Hillbilly Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:00:59] } 4. Bb3 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:59] } 5... exd4 { [%clk 0:00:57] } 6. Qxd4 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:57] } 7... Nc6 { [%clk 0:00:56] } 8. Qe3+ { [%clk 0:00:54] } 8... Be6 { [%clk 0:00:55] } 9. Nf3 { [%clk 0:00:53] } 9... d4 { [%clk 0:00:54] } 10. Qd3 { [%clk 0:00:44] } 10... dxc3 { [%clk 0:00:53] } 11. Qxd8+ { [%clk 0:00:44] } 11... Rxd8 { [%clk 0:00:52] } 12. Bxe6 { [%clk 0:00:43] } 12... cxb2 { [%clk 0:00:50] } 13. Bxb2 { [%clk 0:00:43] } 13... fxe6 { [%clk 0:00:48] } 14. Ng5 { [%clk 0:00:41] } 14... e5 { [%clk 0:00:43] } 15. O-O { [%clk 0:00:39] } 15... h6 { [%clk 0:00:42] } 16. Nf3 { [%clk 0:00:37] } 16... Bd6 { [%clk 0:00:40] } 17. Rfe1 { [%clk 0:00:36] } 17... O-O { [%clk 0:00:38] } 18. Bxe5 { [%clk 0:00:34] } 18... Nxe5 { [%clk 0:00:37] } 19. Nxe5 { [%clk 0:00:34] } 19... Bxe5 { [%clk 0:00:37] } 20. Rxe5 { [%clk 0:00:34] } 20... Rd2 { [%clk 0:00:36] } 21. Rae1 { [%clk 0:00:34] } 21... Rfd8 { [%clk 0:00:35] } 22. Re7 { [%clk 0:00:34] } 22... Rxc2 { [%clk 0:00:33] } 23. Rxb7 { [%clk 0:00:32] } 23... Rxa2 { [%clk 0:00:30] } 24. h3 { [%clk 0:00:30] } 24... a5 { [%clk 0:00:29] } 25. Ra7 { [%clk 0:00:29] } 25... a4 { [%clk 0:00:28] } 26. Rb1 { [%clk 0:00:27] } 26... a3 { [%clk 0:00:27] } 27. Rb3 { [%clk 0:00:25] } 27... Ra1+ { [%clk 0:00:23] } 28. Kh2 { [%clk 0:00:25] } 28... a2 { [%clk 0:00:23] } 29. Rba3 { [%clk 0:00:24] } 29... Rd2 { [%clk 0:00:21] } 30. f3 { [%clk 0:00:23] } 30... Nd5 { [%clk 0:00:19] } 31. Ra8+ { [%clk 0:00:21] } 31... Kh7 { [%clk 0:00:17] } 32. Rd8 { [%clk 0:00:19] } 32... Ne3 { [%clk 0:00:16] } 33. Rxd2 { [%clk 0:00:18] } 33... Nc4 { [%clk 0:00:15] } 34. Rdd3 { [%clk 0:00:16] } 34... Nxa3 { [%clk 0:00:14] } 35. Rxa3 { [%clk 0:00:16] } 35... Kg6 { [%clk 0:00:10] } 36. Kg3 { [%clk 0:00:15] } 36... Rc1 { [%clk 0:00:10] } 37. Rxa2 { [%clk 0:00:14] } 37... Rc5 { [%clk 0:00:10] } 38. Re2 { [%clk 0:00:13] } 38... Rg5+ { [%clk 0:00:10] } 39. Kf2 { [%clk 0:00:12] } 39... Kf5 { [%clk 0:00:10] } 40. Re4 { [%clk 0:00:12] } 40... Rg6 { [%clk 0:00:09] } 41. Rg4 { [%clk 0:00:11] } 41... Rc6 { [%clk 0:00:09] } 42. Rg3 { [%clk 0:00:09] } 42... Rc2+ { [%clk 0:00:09] } 43. Kg1 { [%clk 0:00:09] } 43... Kf4 { [%clk 0:00:08] } 44. Rg4+ { [%clk 0:00:08] } 44... Kf5 { [%clk 0:00:07] } 45. Kh2 { [%clk 0:00:08] } 45... Rc1 { [%clk 0:00:07] } 46. Kg3 { [%clk 0:00:08] } 46... g5 { [%clk 0:00:07] } 47. h4 { [%clk 0:00:08] } 47... Kg6 { [%clk 0:00:07] } 48. hxg5 { [%clk 0:00:07] } 48... hxg5 { [%clk 0:00:07] } 49. f4 { [%clk 0:00:06] } 49... Rc5 { [%clk 0:00:07] } 50. Rxg5+ { [%clk 0:00:04] } 50... Kf6 { [%clk 0:00:06] } 51. Rxc5 { [%clk 0:00:03] } 51... Ke6 { [%clk 0:00:06] } 52. Kg4 { [%clk 0:00:03] } 52... Kf6 { [%clk 0:00:06] } 53. Rh5 { [%clk 0:00:02] } 53... Kg7 { [%clk 0:00:06] } 54. f5 { [%clk 0:00:02] } 54... Kg8 { [%clk 0:00:05] } 55. Kg5 { [%clk 0:00:02] } 55... Kg7 { [%clk 0:00:05] } 56. Rh6 { [%clk 0:00:01] } 56... Kf7 { [%clk 0:00:05] } 57. f6 { [%clk 0:00:00] } 57... Ke6 { [%clk 0:00:04] } 58. Kg6 { [%clk 0:00:00] } 58... Ke5 { [%clk 0:00:03] } 59. f7 { [%clk 0:00:00] } 59... Kd5 { [%clk 0:00:03] } 60. f8=Q { [%clk 0:00:00] } 60... Kd4 { [%clk 0:00:01] } 61. g3 { [%clk 0:00:00] } 61... Kc4 { [%clk 0:00:01] } 62. Rh7 { [%clk 0:00:00] } 62... Kc3 { [%clk 0:00:01] } 1/2-1/2
