[Event "Rated Bullet game"]
[Site "https://lichess.org/ruzSfMUO"]
[Date "2020.06.19"]
[White "TalMemories"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.19"]
[UTCTime "13:40:42"]
[WhiteElo "1833"]
[BlackElo "1977"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. d3 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:01:00] } 4. Nd2 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:59] } 5. e4 { [%clk 0:00:59] } 5... dxe4 { [%clk 0:00:58] } 6. dxe4 { [%clk 0:00:59] } 6... Bg6 { [%clk 0:00:58] } 7. f3 { [%clk 0:00:59] } 7... Nf6 { [%clk 0:00:57] } 8. c4 { [%clk 0:00:58] } 8... Bb4 { [%clk 0:00:57] } 9. a3 { [%clk 0:00:57] } 9... Ba5 { [%clk 0:00:55] } 10. b4 { [%clk 0:00:56] } 10... Bc7 { [%clk 0:00:55] } 11. Qc2 { [%clk 0:00:55] } 11... O-O { [%clk 0:00:54] } 12. Be2 { [%clk 0:00:54] } 12... Nbd7 { [%clk 0:00:51] } 13. Rd1 { [%clk 0:00:54] } 13... Qe7 { [%clk 0:00:50] } 14. Nh3 { [%clk 0:00:53] } 14... Ne5 { [%clk 0:00:49] } 15. O-O { [%clk 0:00:51] } 15... h6 { [%clk 0:00:47] } 16. Nf4 { [%clk 0:00:51] } 16... Bh7 { [%clk 0:00:46] } 17. Nd3 { [%clk 0:00:49] } 17... Nxd3 { [%clk 0:00:45] } 18. Bxd3 { [%clk 0:00:49] } 18... Rad8 { [%clk 0:00:44] } 19. Be2 { [%clk 0:00:48] } 19... Rd7 { [%clk 0:00:43] } 20. Nb3 { [%clk 0:00:48] } 20... Rfd8 { [%clk 0:00:42] } 21. c5 { [%clk 0:00:47] } 21... Rxd1 { [%clk 0:00:41] } 22. Rxd1 { [%clk 0:00:45] } 22... Rxd1+ { [%clk 0:00:40] } 23. Bxd1 { [%clk 0:00:45] } 23... Qd8 { [%clk 0:00:40] } 24. Nd4 { [%clk 0:00:43] } 24... b6 { [%clk 0:00:35] } 25. cxb6 { [%clk 0:00:42] } 25... Bxb6 { [%clk 0:00:35] } 26. Kf1 { [%clk 0:00:39] } 26... Bxd4 { [%clk 0:00:33] } 27. Bxd4 { [%clk 0:00:39] } 27... Qxd4 { [%clk 0:00:32] } 28. Qxc6 { [%clk 0:00:38] } 28... Qxd1+ { [%clk 0:00:30] } 29. Kf2 { [%clk 0:00:37] } 29... Kf8 { [%clk 0:00:29] } 30. Qa8+ { [%clk 0:00:36] } 30... Ne8 { [%clk 0:00:28] } 31. Qxa7 { [%clk 0:00:36] } 31... Qc2+ { [%clk 0:00:26] } 32. Kg3 { [%clk 0:00:35] } 32... f5 { [%clk 0:00:25] } 33. exf5 { [%clk 0:00:34] } 33... Qxf5 { [%clk 0:00:24] } 34. Qc5+ { [%clk 0:00:34] } 34... Qxc5 { [%clk 0:00:22] } 35. bxc5 { [%clk 0:00:33] } 35... Ke7 { [%clk 0:00:22] } 36. Kf4 { [%clk 0:00:33] } 36... Kd7 { [%clk 0:00:22] } 37. Ke5 { [%clk 0:00:33] } 37... Nc7 { [%clk 0:00:20] } 38. a4 { [%clk 0:00:31] } 38... Bc2 { [%clk 0:00:20] } 39. a5 { [%clk 0:00:30] } 39... Ba4 { [%clk 0:00:17] } 40. g4 { [%clk 0:00:29] } 40... Bc6 { [%clk 0:00:15] } 41. f4 { [%clk 0:00:28] } 41... Nb5 { [%clk 0:00:14] } 42. f5 { [%clk 0:00:27] } 42... exf5 { [%clk 0:00:13] } 43. Kxf5 { [%clk 0:00:27] } 43... Nc3 { [%clk 0:00:13] } 44. Kg6 { [%clk 0:00:25] } 44... Na4 { [%clk 0:00:12] } 45. Kxg7 { [%clk 0:00:24] } 45... h5 { [%clk 0:00:09] } 46. gxh5 { [%clk 0:00:23] } 46... Nxc5 { [%clk 0:00:07] } 47. h6 { [%clk 0:00:22] } 47... Ne6+ { [%clk 0:00:07] } 48. Kf6 { [%clk 0:00:21] } 48... Be4 { [%clk 0:00:07] } 49. h4 { [%clk 0:00:20] } 49... Bh7 { [%clk 0:00:06] } 50. h5 { [%clk 0:00:18] } 50... Kd6 { [%clk 0:00:05] } 51. a6 { [%clk 0:00:17] } 51... Nc5 { [%clk 0:00:04] } 52. a7 { [%clk 0:00:16] } 52... Nb7 { [%clk 0:00:02] } 53. Kg7 { [%clk 0:00:16] } 53... Be4 { [%clk 0:00:01] } 54. a8=Q { [%clk 0:00:13] } 54... Bc6 { [%clk 0:00:01] } 55. Qa3+ { [%clk 0:00:11] } 1-0
