[Event "Rated Blitz game"]
[Site "https://lichess.org/21mcEEw8"]
[Date "2020.05.22"]
[White "jishanshaikh4"]
[Black "Joelong"]
[Result "1-0"]
[UTCDate "2020.05.22"]
[UTCTime "08:06:25"]
[WhiteElo "1873"]
[BlackElo "1851"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C45"]
[Opening "Scotch Game: Steinitz Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:03:00] } 3... exd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:59] } 4... Qh4 { [%clk 0:02:58] } 5. Nxc6 { [%clk 0:02:57] } 5... Qxe4+ { [%clk 0:02:56] } 6. Qe2 { [%clk 0:02:53] } 6... Qxe2+ { [%clk 0:02:55] } 7. Bxe2 { [%clk 0:02:51] } 7... dxc6 { [%clk 0:02:55] } 8. O-O { [%clk 0:02:50] } 8... Nf6 { [%clk 0:02:53] } 9. Re1 { [%clk 0:02:50] } 9... Be7 { [%clk 0:02:52] } 10. Bc4 { [%clk 0:02:48] } 10... Nd5 { [%clk 0:02:48] } 11. Bxd5 { [%clk 0:02:44] } 11... cxd5 { [%clk 0:02:48] } 12. Bg5 { [%clk 0:02:43] } 12... f6 { [%clk 0:02:47] } 13. Bf4 { [%clk 0:02:43] } 13... c6 { [%clk 0:02:42] } 14. Nc3 { [%clk 0:02:40] } 14... Kf7 { [%clk 0:02:40] } 15. Re3 { [%clk 0:02:39] } 15... Bf5 { [%clk 0:02:40] } 16. Re2 { [%clk 0:02:38] } 16... Rhe8 { [%clk 0:02:39] } 17. Rae1 { [%clk 0:02:37] } 17... Bb4 { [%clk 0:02:39] } 18. Bd2 { [%clk 0:02:35] } 18... Bxc2 { [%clk 0:02:34] } 19. a3 { [%clk 0:02:31] } 19... Bxc3 { [%clk 0:02:28] } 20. Bxc3 { [%clk 0:02:31] } 20... Bd3 { [%clk 0:02:26] } 21. Rxe8 { [%clk 0:02:30] } 21... Rxe8 { [%clk 0:02:25] } 22. Rd1 { [%clk 0:02:25] } 22... Bg6 { [%clk 0:02:22] } 23. f3 { [%clk 0:02:22] } 23... b6 { [%clk 0:02:20] } 24. Kf2 { [%clk 0:02:21] } 24... Rd8 { [%clk 0:02:17] } 25. Bb4 { [%clk 0:02:19] } 25... c5 { [%clk 0:02:16] } 26. Bc3 { [%clk 0:02:18] } 26... d4 { [%clk 0:02:14] } 27. Bd2 { [%clk 0:02:18] } 27... Rd7 { [%clk 0:02:08] } 28. g4 { [%clk 0:02:17] } 28... b5 { [%clk 0:02:05] } 29. h4 { [%clk 0:02:16] } 29... h6 { [%clk 0:02:04] } 30. h5 { [%clk 0:02:14] } 30... Bc2 { [%clk 0:02:02] } 31. Re1 { [%clk 0:02:12] } 31... Bb3 { [%clk 0:02:01] } 32. Bf4 { [%clk 0:02:10] } 32... c4 { [%clk 0:01:58] } 33. Rc1 { [%clk 0:02:03] } 33... a5 { [%clk 0:01:52] } 34. Ke2 { [%clk 0:01:50] } 34... b4 { [%clk 0:01:51] } 35. axb4 { [%clk 0:01:48] } 35... axb4 { [%clk 0:01:51] } 36. Bd2 { [%clk 0:01:46] } 36... c3 { [%clk 0:01:50] } 37. bxc3 { [%clk 0:01:45] } 37... dxc3 { [%clk 0:01:50] } 38. Bxc3 { [%clk 0:01:43] } 38... bxc3 { [%clk 0:01:48] } 39. Rxc3 { [%clk 0:01:43] } 39... Be6 { [%clk 0:01:47] } 40. Ke3 { [%clk 0:01:41] } 40... Rb7 { [%clk 0:01:46] } 41. Kf4 { [%clk 0:01:38] } 41... Rb3 { [%clk 0:01:45] } 42. Rc7+ { [%clk 0:01:36] } 42... Kg8 { [%clk 0:01:44] } 43. Ke4 { [%clk 0:01:32] } 43... Rb4+ { [%clk 0:01:40] } 44. Ke3 { [%clk 0:01:30] } 44... Kh7 { [%clk 0:01:32] } 45. f4 { [%clk 0:01:28] } 45... Bxg4 { [%clk 0:01:31] } 46. Rc1 { [%clk 0:01:23] } 46... Bxh5 { [%clk 0:01:28] } 47. Rg1 { [%clk 0:01:22] } 47... Bg6 { [%clk 0:01:27] } 48. Rc1 { [%clk 0:01:20] } 48... h5 { [%clk 0:01:26] } 49. Rc5 { [%clk 0:01:17] } 49... h4 { [%clk 0:00:41] } 50. Kf3 { [%clk 0:01:14] } 50... Kh6 { [%clk 0:00:37] } 51. Kg4 { [%clk 0:01:11] } 51... Bh5+ { [%clk 0:00:29] } 52. Rxh5+ { [%clk 0:01:09] } 52... Kg6 { [%clk 0:00:28] } 53. Rxh4 { [%clk 0:01:08] } 53... f5+ { [%clk 0:00:27] } 54. Kf3 { [%clk 0:01:07] } 54... Kf6 { [%clk 0:00:27] } 55. Rh1 { [%clk 0:01:05] } 55... g6 { [%clk 0:00:25] } 56. Rc1 { [%clk 0:01:02] } 56... Rb3+ { [%clk 0:00:03] } 57. Ke2 { [%clk 0:01:01] } 57... Rb2+ { [%clk 0:00:03] } 58. Kd3 { [%clk 0:01:00] } 58... Rf2 { [%clk 0:00:02] } 59. Rc6+ { [%clk 0:00:58] } 59... Kg7 { [%clk 0:00:02] } 60. Ke3 { [%clk 0:00:57] } 60... Rb2 { [%clk 0:00:00] } 61. Rc7+ { [%clk 0:00:57] } 1-0
