[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Z56iLOtJ"]
[Date "2022.01.07"]
[White "Tim6120"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.07"]
[UTCTime "13:22:32"]
[WhiteElo "1873"]
[BlackElo "1994"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. dxc5 { [%clk 0:00:29] } 4... dxe4 { [%clk 0:00:29] } 5. Qxd8+ { [%clk 0:00:29] } 5... Kxd8 { [%clk 0:00:28] } 6. Nfd2 { [%clk 0:00:29] } 6... Ke7 { [%clk 0:00:28] } 7. Nxe4 { [%clk 0:00:29] } 7... Nf6 { [%clk 0:00:28] } 8. Ng3 { [%clk 0:00:29] } 8... Nc6 { [%clk 0:00:26] } 9. Nc3 { [%clk 0:00:29] } 9... Kd7 { [%clk 0:00:26] } 10. Be3 { [%clk 0:00:28] } 10... Nd5 { [%clk 0:00:24] } 11. O-O-O { [%clk 0:00:28] } 11... Ke7 { [%clk 0:00:23] } 12. Nxd5+ { [%clk 0:00:28] } 12... exd5 { [%clk 0:00:22] } 13. Rxd5 { [%clk 0:00:27] } 13... Be6 { [%clk 0:00:22] } 14. Rd4 { [%clk 0:00:26] } 14... Rd8 { [%clk 0:00:22] } 15. Re4 { [%clk 0:00:26] } 15... f5 { [%clk 0:00:21] } 16. Nxf5+ { [%clk 0:00:25] } 16... Kf6 { [%clk 0:00:20] } 17. Nd6 { [%clk 0:00:24] } 17... Bxd6 { [%clk 0:00:18] } 18. cxd6 { [%clk 0:00:24] } 18... Rxd6 { [%clk 0:00:18] } 19. Bd4+ { [%clk 0:00:23] } 19... Nxd4 { [%clk 0:00:17] } 20. c3 { [%clk 0:00:23] } 20... Nc6 { [%clk 0:00:16] } 21. Bc4 { [%clk 0:00:22] } 21... Bxc4 { [%clk 0:00:14] } 22. Rxc4 { [%clk 0:00:22] } 22... Rhd8 { [%clk 0:00:13] } 23. Rb4 { [%clk 0:00:19] } 23... Nxb4 { [%clk 0:00:12] } 24. cxb4 { [%clk 0:00:17] } 24... Rd2 { [%clk 0:00:12] } 25. Rd1 { [%clk 0:00:16] } 25... Rxd1+ { [%clk 0:00:11] } 26. Kc2 { [%clk 0:00:15] } 26... R8d2+ { [%clk 0:00:11] } 27. Kb3 { [%clk 0:00:15] } 27... Rf1 { [%clk 0:00:10] } 28. Kc4 { [%clk 0:00:15] } 28... Rfxf2 { [%clk 0:00:10] } 29. b3 { [%clk 0:00:15] } 29... Rb2 { [%clk 0:00:10] } 30. a3 { [%clk 0:00:15] } 30... Ra2 { [%clk 0:00:10] } 31. a4 { [%clk 0:00:13] } 31... Rfc2+ { [%clk 0:00:09] } 32. Kd3 { [%clk 0:00:13] } 32... Rab2 { [%clk 0:00:09] } 33. Ke4 { [%clk 0:00:13] } 33... Rxb3 { [%clk 0:00:09] } 34. g3 { [%clk 0:00:12] } 34... Rxb4+ { [%clk 0:00:09] } 35. Kf3 { [%clk 0:00:12] } 35... Rxa4 { [%clk 0:00:09] } 36. Ke3 { [%clk 0:00:11] } 36... Rcc4 { [%clk 0:00:09] } 37. Kf3 { [%clk 0:00:11] } 37... Ra3+ { [%clk 0:00:09] } 38. Kg2 { [%clk 0:00:11] } 38... Rcc3 { [%clk 0:00:08] } 39. Kh3 { [%clk 0:00:11] } 39... Rc2 { [%clk 0:00:08] } 40. Kg4 { [%clk 0:00:10] } 40... Raa2 { [%clk 0:00:08] } 41. Kh3 { [%clk 0:00:10] } 41... Rxh2+ { [%clk 0:00:08] } 42. Kg4 { [%clk 0:00:10] } 42... Rhg2 { [%clk 0:00:08] } 43. Kf4 { [%clk 0:00:10] } 43... Raf2+ { [%clk 0:00:08] } 44. Kg4 { [%clk 0:00:09] } 44... h5+ { [%clk 0:00:07] } 45. Kh3 { [%clk 0:00:08] } 45... Rg1 { [%clk 0:00:05] } 46. Kh4 { [%clk 0:00:07] } 46... Rgf1 { [%clk 0:00:05] } 47. Kxh5 { [%clk 0:00:06] } 47... Rg2 { [%clk 0:00:04] } 48. Kh4 { [%clk 0:00:06] } 48... Rxg3 { [%clk 0:00:04] } 49. Kxg3 { [%clk 0:00:06] } 49... Rg1+ { [%clk 0:00:04] } 50. Kf2 { [%clk 0:00:06] } 50... Rg6 { [%clk 0:00:04] } 51. Kf3 { [%clk 0:00:05] } 51... Rg5 { [%clk 0:00:04] } 52. Kf2 { [%clk 0:00:05] } 52... Rf5+ { [%clk 0:00:04] } 53. Ke2 { [%clk 0:00:05] } 53... g6 { [%clk 0:00:03] } 54. Ke3 { [%clk 0:00:05] } 54... Kg5 { [%clk 0:00:03] } 55. Kd3 { [%clk 0:00:05] } 55... Kh4 { [%clk 0:00:03] } 56. Kc4 { [%clk 0:00:05] } 56... Kg3 { [%clk 0:00:03] } 57. Kc3 { [%clk 0:00:05] } 57... Kf4 { [%clk 0:00:03] } 58. Kd4 { [%clk 0:00:05] } 58... g5 { [%clk 0:00:03] } 59. Kc4 { [%clk 0:00:05] } 59... g4 { [%clk 0:00:03] } 60. Kc3 { [%clk 0:00:05] } 60... g3 { [%clk 0:00:03] } 61. Kb3 { [%clk 0:00:05] } 61... g2 { [%clk 0:00:02] } 62. Kc2 { [%clk 0:00:05] } 62... g1=Q { [%clk 0:00:02] } 63. Kc3 { [%clk 0:00:05] } 63... Qe3+ { [%clk 0:00:02] } 64. Kc4 { [%clk 0:00:05] } 64... Qe4+ { [%clk 0:00:02] } 65. Kb3 { [%clk 0:00:04] } 65... Rd5 { [%clk 0:00:02] } 66. Kb2 { [%clk 0:00:04] } 66... Rd3 { [%clk 0:00:02] } 67. Kc1 { [%clk 0:00:03] } 67... Qe2 { [%clk 0:00:02] } 68. Kb1 { [%clk 0:00:02] } 68... Rd1# { [%clk 0:00:02] } 0-1
