[Event "Rated Blitz game"]
[Site "https://lichess.org/Yp00ga0D"]
[Date "2021.10.16"]
[White "jishanshaikh4"]
[Black "AlMonterosJr"]
[Result "1-0"]
[UTCDate "2021.10.16"]
[UTCTime "07:28:43"]
[WhiteElo "2152"]
[BlackElo "2155"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:58] } 3... c5 { [%clk 0:02:58] } 4. c3 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:02:56] } 5. e3 { [%clk 0:02:56] } 5... a6 { [%clk 0:02:55] } 6. Be2 { [%clk 0:02:55] } 6... Bd6 { [%clk 0:02:52] } 7. Bxd6 { [%clk 0:02:53] } 7... Qxd6 { [%clk 0:02:51] } 8. O-O { [%clk 0:02:52] } 8... Nf6 { [%clk 0:02:49] } 9. h3 { [%clk 0:02:51] } 9... b5 { [%clk 0:02:47] } 10. Re1 { [%clk 0:02:50] } 10... O-O { [%clk 0:02:44] } 11. Nbd2 { [%clk 0:02:49] } 11... e5 { [%clk 0:02:41] } 12. dxe5 { [%clk 0:02:48] } 12... Qxe5 { [%clk 0:02:40] } 13. Nxe5 { [%clk 0:02:48] } 13... Nxe5 { [%clk 0:02:38] } 14. Nf3 { [%clk 0:02:47] } 14... Ng6 { [%clk 0:02:32] } 15. a4 { [%clk 0:02:43] } 15... b4 { [%clk 0:02:24] } 16. cxb4 { [%clk 0:02:41] } 1-0
