[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/bJM5LNBU"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "lichtdesdunkeln"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "16:21:34"]
[WhiteElo "2011"]
[BlackElo "1879"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:02] } 2... Qxd5 { [%clk 0:03:02] } 3. Nc3 { [%clk 0:03:04] } 3... Qd8 { [%clk 0:03:03] } 4. d4 { [%clk 0:03:06] } 4... Nf6 { [%clk 0:03:05] } 5. Nf3 { [%clk 0:03:07] } 5... e6 { [%clk 0:03:06] } 6. Bg5 { [%clk 0:03:09] } 6... Be7 { [%clk 0:03:07] } 7. Bd3 { [%clk 0:03:10] } 7... O-O { [%clk 0:03:09] } 8. Qe2 { [%clk 0:03:12] } 8... Nbd7 { [%clk 0:03:10] } 9. O-O-O { [%clk 0:03:13] } 9... b6 { [%clk 0:03:10] } 10. Rhe1 { [%clk 0:03:15] } 10... a5 { [%clk 0:03:09] } 11. Ne5 { [%clk 0:03:16] } 11... Nd5 { [%clk 0:03:07] } 12. Bxe7 { [%clk 0:03:14] } 12... Qxe7 { [%clk 0:03:08] } 13. Nxd5 { [%clk 0:03:15] } 13... exd5 { [%clk 0:03:05] } 14. Nxd7 { [%clk 0:03:15] } 14... Qxd7 { [%clk 0:03:06] } 15. Qh5 { [%clk 0:03:02] } 15... g6 { [%clk 0:03:06] } 16. Qh6 { [%clk 0:03:03] } 16... Ba6 { [%clk 0:02:58] } 17. Bxa6 { [%clk 0:03:02] } 17... Rxa6 { [%clk 0:02:59] } 18. h4 { [%clk 0:03:03] } 18... Qg4 { [%clk 0:02:54] } 19. g3 { [%clk 0:02:43] } 19... Raa8 { [%clk 0:02:54] } 20. Re5 { [%clk 0:02:42] } 20... Rae8 { [%clk 0:02:53] } 21. Rde1 { [%clk 0:02:41] } 21... Rxe5 { [%clk 0:02:53] } 22. Rxe5 { [%clk 0:02:43] } 22... Qd7 { [%clk 0:02:47] } 23. h5 { [%clk 0:02:42] } 23... Re8 { [%clk 0:02:48] } 24. hxg6 { [%clk 0:02:40] } 24... fxg6 { [%clk 0:02:48] } 25. Qe3 { [%clk 0:02:35] } 25... Rxe5 { [%clk 0:02:48] } 26. Qxe5 { [%clk 0:02:37] } 26... Kf7 { [%clk 0:02:45] } 27. c3 { [%clk 0:02:35] } 27... c6 { [%clk 0:02:31] } 28. Kd2 { [%clk 0:02:33] } 28... Qe6 { [%clk 0:02:23] } 29. Qc7+ { [%clk 0:02:31] } 29... Kf6 { [%clk 0:02:24] } 30. Qd8+ { [%clk 0:02:25] } 30... Qe7 { [%clk 0:02:21] } 31. Qxb6 { [%clk 0:02:25] } 31... Qe4 { [%clk 0:02:13] } 32. Qxc6+ { [%clk 0:02:26] } 32... Kg5 { [%clk 0:02:13] } 33. Qd6 { [%clk 0:02:08] } 33... Qf3 { [%clk 0:02:13] } 34. Qe5+ { [%clk 0:02:00] } 34... Kh6 { [%clk 0:02:12] } 35. Qe3+ { [%clk 0:01:59] } 35... Qxe3+ { [%clk 0:02:12] } 36. Kxe3 { [%clk 0:02:01] } 36... Kg5 { [%clk 0:02:13] } 37. b3 { [%clk 0:02:01] } 37... Kf5 { [%clk 0:02:14] } 38. c4 { [%clk 0:02:03] } 38... dxc4 { [%clk 0:02:14] } 39. bxc4 { [%clk 0:02:05] } 39... h5 { [%clk 0:02:15] } 40. d5 { [%clk 0:02:06] } 40... g5 { [%clk 0:02:16] } 41. Kf3 { [%clk 0:02:03] } 41... Ke5 { [%clk 0:02:16] } 42. a4 { [%clk 0:02:04] } 42... Kd4 { [%clk 0:02:16] } 43. Kg2 { [%clk 0:02:03] } 43... Kc5 { [%clk 0:02:17] } 44. f3 { [%clk 0:02:03] } 44... Kb4 { [%clk 0:02:16] } 45. d6 { [%clk 0:02:02] } 45... Kxa4 { [%clk 0:02:18] } 46. d7 { [%clk 0:02:03] } 46... Kb3 { [%clk 0:02:20] } 47. d8=Q { [%clk 0:02:05] } 47... a4 { [%clk 0:02:22] } 48. c5 { [%clk 0:02:05] } 48... a3 { [%clk 0:02:24] } 49. Qd3+ { [%clk 0:02:06] } 49... Kb2 { [%clk 0:02:25] } 50. Qxa3+ { [%clk 0:02:05] } 50... Kxa3 { [%clk 0:02:26] } 51. c6 { [%clk 0:02:07] } 51... Kb4 { [%clk 0:02:27] } 52. c7 { [%clk 0:02:09] } 52... g4 { [%clk 0:02:28] } 53. c8=Q { [%clk 0:02:11] } 53... gxf3+ { [%clk 0:02:29] } 54. Kxf3 { [%clk 0:02:12] } 1-0
