[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/xQzQ82xv"]
[Date "2022.02.02"]
[White "jishanshaikh4"]
[Black "ChaitanyaVadehra"]
[Result "1-0"]
[UTCDate "2022.02.02"]
[UTCTime "11:20:37"]
[WhiteElo "2114"]
[BlackElo "1882"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... Be7 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... c5 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... dxc4 { [%clk 0:00:29] } 6. Bxc4 { [%clk 0:00:29] } 6... cxd4 { [%clk 0:00:29] } 7. exd4 { [%clk 0:00:29] } 7... Bc5 { [%clk 0:00:29] } 8. Nf3 { [%clk 0:00:28] } 8... Be7 { [%clk 0:00:26] } 9. Qa4+ { [%clk 0:00:28] } 9... Nc6 { [%clk 0:00:26] } 10. Qc2 { [%clk 0:00:27] } 10... Bd7 { [%clk 0:00:25] } 11. O-O { [%clk 0:00:27] } 11... f6 { [%clk 0:00:24] } 12. Be3 { [%clk 0:00:27] } 12... e5 { [%clk 0:00:24] } 13. Bb3 { [%clk 0:00:26] } 13... exd4 { [%clk 0:00:24] } 14. Nxd4 { [%clk 0:00:26] } 14... Nxd4 { [%clk 0:00:23] } 15. Bxd4 { [%clk 0:00:26] } 15... Nh6 { [%clk 0:00:23] } 16. Be3 { [%clk 0:00:26] } 16... Nf7 { [%clk 0:00:23] } 17. Rfd1 { [%clk 0:00:25] } 17... O-O { [%clk 0:00:21] } 18. Nd5 { [%clk 0:00:24] } 18... Bd6 { [%clk 0:00:19] } 19. Nxf6+ { [%clk 0:00:22] } 19... Qxf6 { [%clk 0:00:17] } 20. Bd4 { [%clk 0:00:21] } 20... Qf4 { [%clk 0:00:15] } 21. g3 { [%clk 0:00:19] } 21... Qh6 { [%clk 0:00:12] } 22. Be3 { [%clk 0:00:18] } 22... Qf6 { [%clk 0:00:10] } 23. Bd4 { [%clk 0:00:17] } 23... Qg6 { [%clk 0:00:08] } 24. Be3 { [%clk 0:00:17] } 24... Kh8 { [%clk 0:00:07] } 25. Qxg6 { [%clk 0:00:16] } 25... hxg6 { [%clk 0:00:07] } 26. Rd5 { [%clk 0:00:15] } 26... Kh7 { [%clk 0:00:07] } 27. Bc5 { [%clk 0:00:14] } 27... Ne5 { [%clk 0:00:07] } 28. Bxd6 { [%clk 0:00:13] } 28... Be6 { [%clk 0:00:07] } 29. Bxe5 { [%clk 0:00:13] } 29... Bxd5 { [%clk 0:00:07] } 30. Bxd5 { [%clk 0:00:12] } 30... Rfe8 { [%clk 0:00:06] } 31. Bf4 { [%clk 0:00:12] } 31... Red8 { [%clk 0:00:06] } 32. Bf3 { [%clk 0:00:11] } 32... Rac8 { [%clk 0:00:06] } 33. Re1 { [%clk 0:00:11] } 33... Rb8 { [%clk 0:00:06] } 34. Re2 { [%clk 0:00:11] } 34... b6 { [%clk 0:00:06] } 35. Kg2 { [%clk 0:00:10] } 35... a5 { [%clk 0:00:05] } 36. Bxb8 { [%clk 0:00:09] } 36... Rxb8 { [%clk 0:00:05] } 37. Rc2 { [%clk 0:00:09] } 37... Rh8 { [%clk 0:00:05] } 38. Rc6 { [%clk 0:00:09] } 38... Kg8 { [%clk 0:00:05] } 39. Rxb6 { [%clk 0:00:08] } 39... Kf7 { [%clk 0:00:05] } 40. Rb7+ { [%clk 0:00:08] } 40... Kf6 { [%clk 0:00:04] } 41. Rb6+ { [%clk 0:00:08] } 41... Kg5 { [%clk 0:00:04] } 42. Rb5+ { [%clk 0:00:07] } 42... Kh6 { [%clk 0:00:04] } 43. Rxa5 { [%clk 0:00:07] } 43... g5 { [%clk 0:00:04] } 44. Rxg5 { [%clk 0:00:07] } 44... g6 { [%clk 0:00:04] } 45. Rg4 { [%clk 0:00:07] } 45... g5 { [%clk 0:00:03] } 46. Rh4+ { [%clk 0:00:07] } 46... Kg6 { [%clk 0:00:03] } 47. Rxh8 { [%clk 0:00:06] } 47... Kg7 { [%clk 0:00:03] } 48. Ra8 { [%clk 0:00:06] } 48... Kf6 { [%clk 0:00:02] } 49. Ra5 { [%clk 0:00:06] } 49... Kg6 { [%clk 0:00:01] } 50. Rxg5+ { [%clk 0:00:06] } 50... Kxg5 { [%clk 0:00:01] } 51. h4+ { [%clk 0:00:06] } 51... Kf5 { [%clk 0:00:01] } 52. g4+ { [%clk 0:00:05] } 52... Ke6 { [%clk 0:00:01] } 53. g5 { [%clk 0:00:05] } 53... Kd6 { [%clk 0:00:01] } 54. h5 { [%clk 0:00:05] } 54... Kc5 { [%clk 0:00:01] } 55. Bg4 { [%clk 0:00:05] } 55... Kc4 { [%clk 0:00:01] } 56. Kg3 { [%clk 0:00:05] } 56... Kd4 { [%clk 0:00:01] } 57. f4 { [%clk 0:00:05] } 57... Kc5 { [%clk 0:00:01] } 58. h6 { [%clk 0:00:05] } 58... Kd4 { [%clk 0:00:01] } 59. h7 { [%clk 0:00:05] } 59... Kc5 { [%clk 0:00:01] } 60. h8=Q { [%clk 0:00:05] } 1-0
