[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/X5zWnasn"]
[Date "2019.07.16"]
[White "fecherman"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.16"]
[UTCTime "20:12:16"]
[WhiteElo "2214"]
[BlackElo "1646"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

1. Nc3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. e4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. f4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:28] } 4. d3 { [%clk 0:00:30] } 4... Be7 { [%clk 0:00:28] } 5. Be2 { [%clk 0:00:29] } 5... Nxe4 { [%clk 0:00:27] } 6. g4 { [%clk 0:00:29] } 6... Nd6 { [%clk 0:00:26] } 7. Ne4 { [%clk 0:00:28] } 7... Nxe4 { [%clk 0:00:24] } 8. dxe4 { [%clk 0:00:28] } 8... O-O { [%clk 0:00:23] } 9. h4 { [%clk 0:00:28] } 9... g6 { [%clk 0:00:22] } 10. h5 { [%clk 0:00:27] } 10... f6 { [%clk 0:00:22] } 11. hxg6 { [%clk 0:00:27] } 11... hxg6 { [%clk 0:00:21] } 12. f5 { [%clk 0:00:26] } 12... Kg7 { [%clk 0:00:21] } 13. fxg6 { [%clk 0:00:26] } 13... Kxg6 { [%clk 0:00:20] } 14. Bh6 { [%clk 0:00:25] } 14... Rh8 { [%clk 0:00:20] } 15. g5 { [%clk 0:00:24] } 15... Rxh6 { [%clk 0:00:19] } 16. Bh5+ { [%clk 0:00:24] } 16... Rxh5 { [%clk 0:00:17] } 17. Qxh5+ { [%clk 0:00:23] } 17... Kg7 { [%clk 0:00:17] } 18. Qh6+ { [%clk 0:00:23] } 18... Kf7 { [%clk 0:00:15] } 19. g6+ { [%clk 0:00:22] } 19... Ke8 { [%clk 0:00:14] } 20. Qh8+ { [%clk 0:00:21] } 20... Bf8 { [%clk 0:00:12] } 21. g7 { [%clk 0:00:21] } 21... Ke7 { [%clk 0:00:10] } 22. g8=Q { [%clk 0:00:18] } 22... Kd6 { [%clk 0:00:09] } 23. O-O-O+ { [%clk 0:00:18] } 23... Kc7 { [%clk 0:00:07] } 24. Qxf8 { [%clk 0:00:18] } 24... Nc6 { [%clk 0:00:06] } 25. Qxd8+ { [%clk 0:00:17] } 25... Nxd8 { [%clk 0:00:06] } 26. Nf3 { [%clk 0:00:16] } 26... Nc6 { [%clk 0:00:05] } 27. e5 { [%clk 0:00:16] } 27... b6 { [%clk 0:00:05] } 28. exf6 { [%clk 0:00:15] } 28... Bb7 { [%clk 0:00:05] } 29. f7 { [%clk 0:00:14] } 29... Rxh8 { [%clk 0:00:03] } 30. Rxh8 { [%clk 0:00:14] } 30... Ne5 { [%clk 0:00:02] } 31. Nxe5 { [%clk 0:00:14] } 31... d6 { [%clk 0:00:00] } 32. f8=Q { [%clk 0:00:13] } 1-0
