[Event "Rated Bullet game"]
[Site "https://lichess.org/dI0GbNUP"]
[Date "2020.07.03"]
[White "jishanshaikh4"]
[Black "Stxmetal"]
[Result "1-0"]
[UTCDate "2020.07.03"]
[UTCTime "03:51:10"]
[WhiteElo "1903"]
[BlackElo "1875"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Pin Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:58] } 4. Nxd4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:59] } 5... Bb4 { [%clk 0:00:57] } 6. Be3 { [%clk 0:00:58] } 6... Nc6 { [%clk 0:00:55] } 7. Nxc6 { [%clk 0:00:55] } 7... bxc6 { [%clk 0:00:54] } 8. Bd3 { [%clk 0:00:55] } 8... d5 { [%clk 0:00:53] } 9. e5 { [%clk 0:00:53] } 9... Nd7 { [%clk 0:00:52] } 10. a3 { [%clk 0:00:53] } 1-0
