[Event "bullet africa Arena"]
[Site "https://lichess.org/H1tM5NaA"]
[Date "2019.02.12"]
[White "jishanshaikh4"]
[Black "mostapha1234"]
[Result "1-0"]
[UTCDate "2019.02.12"]
[UTCTime "15:14:12"]
[WhiteElo "1479"]
[BlackElo "1220"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C60"]
[Opening "Ruy Lopez"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Bb5 { [%clk 0:00:59] } 3... Qf6 { [%clk 0:00:58] } 4. Bxc6 { [%clk 0:00:58] } 4... Qxc6 { [%clk 0:00:58] } 5. O-O { [%clk 0:00:57] } 5... d6 { [%clk 0:00:54] } 6. Nc3 { [%clk 0:00:57] } 6... Bd7 { [%clk 0:00:54] } 7. d3 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:52] } 8. Bg5 { [%clk 0:00:57] } 8... Be7 { [%clk 0:00:51] } 9. Be3 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:49] } 10. Qd2 { [%clk 0:00:57] } 10... a6 { [%clk 0:00:48] } 11. Kh1 { [%clk 0:00:56] } 11... Bg4 { [%clk 0:00:44] } 12. Qe2 { [%clk 0:00:53] } 12... Qd7 { [%clk 0:00:43] } 13. g3 { [%clk 0:00:52] } 13... Nh5 { [%clk 0:00:40] } 14. Rg1 { [%clk 0:00:50] } 14... f5 { [%clk 0:00:37] } 15. exf5 { [%clk 0:00:46] } 15... Qxf5 { [%clk 0:00:33] } 16. Ne4 { [%clk 0:00:45] } 16... Bxf3+ { [%clk 0:00:30] } 17. Qxf3 { [%clk 0:00:42] } 17... Qxf3+ { [%clk 0:00:30] } 18. Rg2 { [%clk 0:00:41] } 18... d5 { [%clk 0:00:27] } 19. Nd2 { [%clk 0:00:39] } 19... Qf7 { [%clk 0:00:19] } 20. d4 { [%clk 0:00:36] } 20... exd4 { [%clk 0:00:17] } 21. Bxd4 { [%clk 0:00:36] } 21... Bf6 { [%clk 0:00:17] } 22. Bxf6 { [%clk 0:00:34] } 22... Qxf6 { [%clk 0:00:15] } 23. Rf1 { [%clk 0:00:34] } 23... Rae8 { [%clk 0:00:12] } 24. Nf3 { [%clk 0:00:33] } 24... Re2 { [%clk 0:00:10] } 25. Ng1 { [%clk 0:00:29] } 25... Rxc2 { [%clk 0:00:09] } 26. f3 { [%clk 0:00:28] } 26... Rxb2 { [%clk 0:00:09] } 27. Ra1 { [%clk 0:00:26] } 27... Rxg2 { [%clk 0:00:07] } 28. Kxg2 { [%clk 0:00:24] } 28... Qxa1 { [%clk 0:00:05] } 29. Nh3 { [%clk 0:00:21] } 29... Nf6 { [%clk 0:00:05] } 30. Nf4 { [%clk 0:00:19] } 30... Qxa2+ { [%clk 0:00:05] } 31. Kh3 { [%clk 0:00:18] } 31... d4 { [%clk 0:00:04] } 32. Nd3 { [%clk 0:00:16] } 32... Nd5 { [%clk 0:00:04] } 33. Kg4 { [%clk 0:00:15] } 33... Qd2 { [%clk 0:00:03] } 34. Kh4 { [%clk 0:00:15] } 34... Qxd3 { [%clk 0:00:02] } 35. g4 { [%clk 0:00:14] } 35... Ne3 { [%clk 0:00:02] } 36. Kg3 { [%clk 0:00:14] } 36... Qe2 { [%clk 0:00:01] } 37. Kh4 { [%clk 0:00:14] } 37... d3 { [%clk 0:00:01] } 38. Kg5 { [%clk 0:00:13] } 38... d2 { [%clk 0:00:01] } 39. Kh4 { [%clk 0:00:12] } 39... d1=Q { [%clk 0:00:01] } 40. Kg5 { [%clk 0:00:12] } 1-0
