[Event "Rated Bullet game"]
[Site "https://lichess.org/zOMTgvAk"]
[Date "2020.09.08"]
[White "jishanshaikh4"]
[Black "hoppernnn"]
[Result "0-1"]
[UTCDate "2020.09.08"]
[UTCTime "11:19:32"]
[WhiteElo "1942"]
[BlackElo "1856"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

