[Event "Rated Blitz game"]
[Site "https://lichess.org/XUMgDVYM"]
[Date "2021.09.28"]
[White "Invulneravel2021"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.28"]
[UTCTime "01:03:55"]
[WhiteElo "2102"]
[BlackElo "2090"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B72"]
[Opening "Sicilian Defense: Dragon Variation, Classical Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:57] } 4... cxd4 { [%clk 0:02:59] } 5. Nxd4 { [%clk 0:02:56] } 5... Bg7 { [%clk 0:02:59] } 6. Be3 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:59] } 7. Nb3 { [%clk 0:02:54] } 7... d6 { [%clk 0:02:58] } 8. Be2 { [%clk 0:02:53] } 8... Ne5 { [%clk 0:02:58] } 9. f3 { [%clk 0:02:53] } 9... h5 { [%clk 0:02:57] } 10. Qd2 { [%clk 0:02:52] } 10... a6 { [%clk 0:02:56] } 11. O-O-O { [%clk 0:02:51] } 11... b5 { [%clk 0:02:55] } 12. Kb1 { [%clk 0:02:49] } 12... Nc4 { [%clk 0:02:53] } 13. Bxc4 { [%clk 0:02:48] } 13... bxc4 { [%clk 0:02:53] } 14. Nd4 { [%clk 0:02:48] } 14... Rb8 { [%clk 0:02:50] } 15. Ka1 { [%clk 0:02:45] } 15... Qb6 { [%clk 0:02:48] } 16. Rb1 { [%clk 0:02:36] } 16... Qa5 { [%clk 0:02:38] } 17. Nc6 { [%clk 0:02:27] } 17... Qc7 { [%clk 0:02:27] } 18. Nxb8 { [%clk 0:02:26] } 18... Qxb8 { [%clk 0:02:27] } 19. Nd5 { [%clk 0:02:21] } 19... Nd7 { [%clk 0:02:23] } 20. Bd4 { [%clk 0:02:17] } 20... e5 { [%clk 0:02:21] } 21. Bc3 { [%clk 0:02:14] } 21... Nb6 { [%clk 0:02:19] } 22. Rhd1 { [%clk 0:01:55] } 22... Nxd5 { [%clk 0:02:14] } 23. Qxd5 { [%clk 0:01:54] } 23... Ke7 { [%clk 0:02:11] } 24. f4 { [%clk 0:01:51] } 24... Be6 { [%clk 0:02:09] } 25. Qa5 { [%clk 0:01:39] } 25... Qb5 { [%clk 0:02:01] } 26. Qc7+ { [%clk 0:01:31] } 26... Qd7 { [%clk 0:01:58] } 27. Qa5 { [%clk 0:01:27] } 27... Qb5 { [%clk 0:01:56] } 28. Qa3 { [%clk 0:01:25] } 28... Qc6 { [%clk 0:01:52] } 29. Rxd6 { [%clk 0:01:17] } 29... Qxd6 { [%clk 0:01:47] } 30. Bb4 { [%clk 0:01:16] } 30... Qxb4 { [%clk 0:01:45] } 31. Qxb4+ { [%clk 0:01:15] } 31... Kf6 { [%clk 0:01:45] } 32. fxe5+ { [%clk 0:01:12] } 32... Kxe5 { [%clk 0:01:45] } 33. Qc3+ { [%clk 0:01:11] } 33... Kxe4 { [%clk 0:01:42] } 34. Qxg7 { [%clk 0:01:11] } 34... Rd8 { [%clk 0:01:38] } 35. Qf6 { [%clk 0:01:10] } 35... Rd2 { [%clk 0:01:36] } 36. Re1+ { [%clk 0:01:02] } 36... Kd5 { [%clk 0:01:34] } 37. Qg5+ { [%clk 0:01:00] } 37... Kc6 { [%clk 0:01:31] } 38. Qxd2 { [%clk 0:01:00] } 1-0
