[Event "Rated Bullet game"]
[Site "https://lichess.org/qiXgKQ53"]
[Date "2020.03.01"]
[White "Andrewwel"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.03.01"]
[UTCTime "13:31:47"]
[WhiteElo "1928"]
[BlackElo "1928"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. f4 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:01:00] } 4. d3 { [%clk 0:00:57] } 4... d5 { [%clk 0:01:00] } 5. e5 { [%clk 0:00:56] } 5... d4 { [%clk 0:00:58] } 6. Nce2 { [%clk 0:00:55] } 6... f6 { [%clk 0:00:58] } 7. c4 { [%clk 0:00:54] } 7... fxe5 { [%clk 0:00:58] } 8. fxe5 { [%clk 0:00:53] } 8... Nge7 { [%clk 0:00:57] } 9. Bf4 { [%clk 0:00:50] } 9... Ng6 { [%clk 0:00:57] } 10. Bg3 { [%clk 0:00:49] } 10... Ngxe5 { [%clk 0:00:54] } 11. Nf4 { [%clk 0:00:48] } 11... Ng6 { [%clk 0:00:53] } 12. Qe2 { [%clk 0:00:47] } 12... e5 { [%clk 0:00:52] } 13. Nxg6 { [%clk 0:00:46] } 13... hxg6 { [%clk 0:00:50] } 14. Qe4 { [%clk 0:00:44] } 14... Bf5 { [%clk 0:00:45] } 15. Qd5 { [%clk 0:00:39] } 15... Qxd5 { [%clk 0:00:41] } 16. cxd5 { [%clk 0:00:39] } 16... Nb4 { [%clk 0:00:40] } 17. O-O-O { [%clk 0:00:37] } 17... Nxd5 { [%clk 0:00:39] } 18. Bxe5 { [%clk 0:00:35] } 18... O-O-O { [%clk 0:00:36] } 19. Nf3 { [%clk 0:00:32] } 19... Ne3 { [%clk 0:00:34] } 20. Re1 { [%clk 0:00:30] } 20... Nxf1 { [%clk 0:00:33] } 21. Rhxf1 { [%clk 0:00:29] } 21... Bd6 { [%clk 0:00:32] } 22. Bxg7 { [%clk 0:00:27] } 22... Rhe8 { [%clk 0:00:30] } 23. Bf6 { [%clk 0:00:25] } 23... Rxe1+ { [%clk 0:00:28] } 24. Rxe1 { [%clk 0:00:25] } 24... Rf8 { [%clk 0:00:27] } 25. Bg5 { [%clk 0:00:24] } 25... Bg4 { [%clk 0:00:23] } 26. h3 { [%clk 0:00:22] } 26... Bxf3 { [%clk 0:00:21] } 27. gxf3 { [%clk 0:00:22] } 27... Rxf3 { [%clk 0:00:20] } 28. Re6 { [%clk 0:00:20] } 28... Kc7 { [%clk 0:00:18] } 29. Rxg6 { [%clk 0:00:19] } 29... Bf4+ { [%clk 0:00:17] } 30. Bxf4+ { [%clk 0:00:17] } 30... Rxf4 { [%clk 0:00:17] } 31. Rg3 { [%clk 0:00:16] } 31... Rh4 { [%clk 0:00:17] } 32. Kd2 { [%clk 0:00:15] } 32... Kb6 { [%clk 0:00:16] } 33. Ke2 { [%clk 0:00:14] } 33... Kb5 { [%clk 0:00:16] } 34. b3 { [%clk 0:00:13] } 34... Kb4 { [%clk 0:00:15] } 35. Kf3 { [%clk 0:00:12] } 35... a5 { [%clk 0:00:14] } 36. Kg2 { [%clk 0:00:11] } 36... Kc3 { [%clk 0:00:14] } 37. Rg4 { [%clk 0:00:10] } 37... Rh5 { [%clk 0:00:12] } 38. Kg3 { [%clk 0:00:10] } 38... Kb2 { [%clk 0:00:11] } 39. h4 { [%clk 0:00:09] } 39... Kxa2 { [%clk 0:00:10] } 40. Rg5 { [%clk 0:00:08] } 40... Rh6 { [%clk 0:00:09] } 41. Kg4 { [%clk 0:00:07] } 41... Kxb3 { [%clk 0:00:08] } 42. h5 { [%clk 0:00:07] } 42... a4 { [%clk 0:00:07] } 43. Rg6 { [%clk 0:00:06] } 43... Rh7 { [%clk 0:00:05] } 44. Kg5 { [%clk 0:00:05] } 44... Kb4 { [%clk 0:00:05] } 45. h6 { [%clk 0:00:05] } 45... Kb5 { [%clk 0:00:04] } 46. Rg7 { [%clk 0:00:04] } 46... Rh8 { [%clk 0:00:03] } 47. Kg6 { [%clk 0:00:04] } 47... Rxh6+ { [%clk 0:00:02] } 48. Kxh6 { [%clk 0:00:03] } 48... a3 { [%clk 0:00:02] } 49. Rxb7+ { [%clk 0:00:02] } 49... Ka4 { [%clk 0:00:01] } 50. Ra7+ { [%clk 0:00:02] } 50... Kb3 { [%clk 0:00:01] } 51. Kg5 { [%clk 0:00:01] } 51... a2 { [%clk 0:00:00] } 52. Kf4 { [%clk 0:00:00] } 52... Kb2 { [%clk 0:00:00] } 0-1
