[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/X15szGdF"]
[Date "2022.01.28"]
[White "jishanshaikh4"]
[Black "antiant"]
[Result "0-1"]
[UTCDate "2022.01.28"]
[UTCTime "14:08:30"]
[WhiteElo "2031"]
[BlackElo "2169"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Be7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... f5 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:29] } 6... Ne4 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:29] } 7... Nxc3 { [%clk 0:00:29] } 8. bxc3 { [%clk 0:00:29] } 8... b6 { [%clk 0:00:29] } 9. Re1 { [%clk 0:00:29] } 9... Bb7 { [%clk 0:00:28] } 10. e4 { [%clk 0:00:29] } 10... fxe4 { [%clk 0:00:28] } 11. Bxe4 { [%clk 0:00:29] } 11... Bxe4 { [%clk 0:00:27] } 12. Rxe4 { [%clk 0:00:29] } 12... Qd7 { [%clk 0:00:27] } 13. Re1 { [%clk 0:00:29] } 13... O-O { [%clk 0:00:26] } 14. Be3 { [%clk 0:00:29] } 14... Nc6 { [%clk 0:00:25] } 15. d5 { [%clk 0:00:29] } 15... Ne5 { [%clk 0:00:24] } 16. Nxe5 { [%clk 0:00:28] } 16... dxe5 { [%clk 0:00:23] } 17. Bd2 { [%clk 0:00:27] } 17... exd5 { [%clk 0:00:22] } 18. cxd5 { [%clk 0:00:27] } 18... Qxd5 { [%clk 0:00:21] } 19. Rc1 { [%clk 0:00:26] } 19... Bc5 { [%clk 0:00:20] } 20. c4 { [%clk 0:00:26] } 20... Bxf2+ { [%clk 0:00:19] } 21. Kh1 { [%clk 0:00:25] } 21... Qd4 { [%clk 0:00:16] } 22. Rf1 { [%clk 0:00:23] } 22... Rad8 { [%clk 0:00:15] } 23. Qe2 { [%clk 0:00:21] } 23... Qd3 { [%clk 0:00:13] } 24. Qxd3 { [%clk 0:00:20] } 24... Rxd3 { [%clk 0:00:13] } 25. Bb4 { [%clk 0:00:19] } 25... c5 { [%clk 0:00:12] } 26. Ba3 { [%clk 0:00:17] } 26... Bd4 { [%clk 0:00:10] } 27. Rcd1 { [%clk 0:00:15] } 27... Rxd1 { [%clk 0:00:09] } 28. Rxd1 { [%clk 0:00:15] } 28... Rf2 { [%clk 0:00:08] } 29. Bc1 { [%clk 0:00:13] } 29... Rxa2 { [%clk 0:00:07] } 30. Re1 { [%clk 0:00:11] } 30... Ra1 { [%clk 0:00:07] } 31. h3 { [%clk 0:00:10] } 31... Kf7 { [%clk 0:00:06] } 32. Bd2 { [%clk 0:00:10] } 32... Ke6 { [%clk 0:00:06] } 33. Rxa1 { [%clk 0:00:09] } 33... Bxa1 { [%clk 0:00:05] } 34. Be3 { [%clk 0:00:08] } 34... Bd4 { [%clk 0:00:05] } 35. Bd2 { [%clk 0:00:07] } 35... e4 { [%clk 0:00:04] } 36. Be1 { [%clk 0:00:05] } 36... Ke5 { [%clk 0:00:04] } 37. Kh2 { [%clk 0:00:04] } 37... a5 { [%clk 0:00:04] } 38. g4 { [%clk 0:00:04] } 38... a4 { [%clk 0:00:03] } 39. Kg2 { [%clk 0:00:04] } 39... a3 { [%clk 0:00:03] } 40. Bc3 { [%clk 0:00:04] } 40... g6 { [%clk 0:00:03] } 41. Ba1 { [%clk 0:00:04] } 41... a2 { [%clk 0:00:03] } 42. Bb2 { [%clk 0:00:03] } 42... Bxb2 { [%clk 0:00:02] } 43. Kg3 { [%clk 0:00:03] } 43... a1=Q { [%clk 0:00:02] } 44. h4 { [%clk 0:00:03] } 44... Qe1+ { [%clk 0:00:02] } 45. Kh3 { [%clk 0:00:02] } 45... Qc3+ { [%clk 0:00:01] } 46. Kg2 { [%clk 0:00:02] } 46... Qf3+ { [%clk 0:00:01] } 47. Kh2 { [%clk 0:00:00] } 47... Bd4 { [%clk 0:00:01] } 0-1
