[Event "Rated Bullet game"]
[Site "https://lichess.org/o8y0w0W2"]
[Date "2021.03.01"]
[White "jishanshaikh4"]
[Black "romeo_ivanovich111"]
[Result "1-0"]
[UTCDate "2021.03.01"]
[UTCTime "15:33:25"]
[WhiteElo "2030"]
[BlackElo "2067"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... dxc4 { [%clk 0:00:58] } 6. Bxc4 { [%clk 0:00:58] } 6... cxd4 { [%clk 0:00:58] } 7. exd4 { [%clk 0:00:58] } 7... Nc6 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:57] } 8... Bb4 { [%clk 0:00:57] } 9. d5 { [%clk 0:00:57] } 9... exd5 { [%clk 0:00:56] } 10. Nxd5 { [%clk 0:00:56] } 10... Nxd5 { [%clk 0:00:55] } 11. Re1+ { [%clk 0:00:56] } 11... Nde7 { [%clk 0:00:54] } 12. Qb3 { [%clk 0:00:52] } 12... O-O { [%clk 0:00:52] } 13. Bg5 { [%clk 0:00:52] } 13... Bxe1 { [%clk 0:00:46] } 14. Rxe1 { [%clk 0:00:52] } 14... Re8 { [%clk 0:00:43] } 15. Bxf7+ { [%clk 0:00:49] } 15... Kf8 { [%clk 0:00:42] } 16. Bh5 { [%clk 0:00:46] } 16... g6 { [%clk 0:00:40] } 17. Bxg6 { [%clk 0:00:41] } 17... Nxg6 { [%clk 0:00:37] } 18. Bxd8 { [%clk 0:00:38] } 18... Rxe1+ { [%clk 0:00:36] } 19. Nxe1 { [%clk 0:00:38] } 19... Nxd8 { [%clk 0:00:33] } 20. Qf3+ { [%clk 0:00:37] } 20... Kg7 { [%clk 0:00:32] } 21. Nd3 { [%clk 0:00:36] } 21... Be6 { [%clk 0:00:28] } 22. Nf4 { [%clk 0:00:31] } 22... Nxf4 { [%clk 0:00:26] } 23. Qxf4 { [%clk 0:00:31] } 23... Rc8 { [%clk 0:00:25] } 24. h3 { [%clk 0:00:30] } 24... Nf7 { [%clk 0:00:23] } 25. Kh2 { [%clk 0:00:29] } 25... Rc4 { [%clk 0:00:21] } 26. Qg3+ { [%clk 0:00:27] } 26... Kh8 { [%clk 0:00:20] } 27. Qf3 { [%clk 0:00:26] } 27... Bd5 { [%clk 0:00:18] } 28. Qe3 { [%clk 0:00:24] } 28... Re4 { [%clk 0:00:16] } 29. Qc3+ { [%clk 0:00:21] } 29... Kg8 { [%clk 0:00:15] } 30. Qc8+ { [%clk 0:00:20] } 30... Kg7 { [%clk 0:00:15] } 31. b3 { [%clk 0:00:17] } 31... Re7 { [%clk 0:00:14] } 32. Kg3 { [%clk 0:00:16] } 32... a6 { [%clk 0:00:13] } 33. Qg4+ { [%clk 0:00:15] } 33... Kh8 { [%clk 0:00:12] } 34. Qd4+ { [%clk 0:00:15] } 34... Kg8 { [%clk 0:00:10] } 35. Qg4+ { [%clk 0:00:14] } 35... Kf8 { [%clk 0:00:07] } 36. Qd4 { [%clk 0:00:14] } 36... Re4 { [%clk 0:00:07] } 37. Qxd5 { [%clk 0:00:12] } 37... Kg7 { [%clk 0:00:05] } 38. Qxe4 { [%clk 0:00:11] } 38... Ng5 { [%clk 0:00:05] } 39. Qxb7+ { [%clk 0:00:10] } 39... Nf7 { [%clk 0:00:05] } 40. Qxa6 { [%clk 0:00:10] } 40... Kf8 { [%clk 0:00:05] } 41. Qa7 { [%clk 0:00:10] } 41... Kg7 { [%clk 0:00:04] } 42. b4 { [%clk 0:00:10] } 42... Kf6 { [%clk 0:00:04] } 43. b5 { [%clk 0:00:10] } 43... Ne5 { [%clk 0:00:04] } 44. b6 { [%clk 0:00:10] } 44... Nd7 { [%clk 0:00:03] } 45. b7 { [%clk 0:00:10] } 45... Nb8 { [%clk 0:00:02] } 46. Qxb8 { [%clk 0:00:09] } 46... Kg5 { [%clk 0:00:01] } 47. Qc7 { [%clk 0:00:09] } 47... h5 { [%clk 0:00:01] } 48. b8=Q { [%clk 0:00:09] } 48... h4+ { [%clk 0:00:01] } 49. Kh2 { [%clk 0:00:08] } 49... Kf5 { [%clk 0:00:01] } 50. Qb5+ { [%clk 0:00:06] } 50... Ke4 { [%clk 0:00:01] } 51. Qcc4# { [%clk 0:00:06] } 1-0
