[Event "Rated Bullet game"]
[Site "https://lichess.org/pUO1vC7Q"]
[Date "2021.08.02"]
[White "jishanshaikh4"]
[Black "maxxx246"]
[Result "1-0"]
[UTCDate "2021.08.02"]
[UTCTime "12:43:42"]
[WhiteElo "2097"]
[BlackElo "2016"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... d6 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:01:00] } 5... O-O { [%clk 0:01:00] } 6. h4 { [%clk 0:00:59] } 6... c5 { [%clk 0:01:00] } 7. Bd3 { [%clk 0:00:59] } 7... cxd4 { [%clk 0:01:00] } 8. exd4 { [%clk 0:00:59] } 8... Nc6 { [%clk 0:00:59] } 9. d5 { [%clk 0:00:57] } 9... e5 { [%clk 0:00:59] } 10. dxc6 { [%clk 0:00:56] } 10... bxc6 { [%clk 0:00:59] } 11. Ne4 { [%clk 0:00:53] } 11... d5 { [%clk 0:00:56] } 12. cxd5 { [%clk 0:00:52] } 12... cxd5 { [%clk 0:00:56] } 13. Nxf6+ { [%clk 0:00:52] } 13... Bxf6 { [%clk 0:00:56] } 14. Be2 { [%clk 0:00:52] } 14... Bg7 { [%clk 0:00:54] } 15. Ng5 { [%clk 0:00:51] } 15... h6 { [%clk 0:00:53] } 16. Nf3 { [%clk 0:00:49] } 16... e4 { [%clk 0:00:52] } 17. Nd4 { [%clk 0:00:49] } 17... Qa5+ { [%clk 0:00:50] } 18. Bd2 { [%clk 0:00:47] } 18... Qb6 { [%clk 0:00:49] } 19. Bc3 { [%clk 0:00:46] } 19... a5 { [%clk 0:00:45] } 20. O-O { [%clk 0:00:45] } 20... f5 { [%clk 0:00:41] } 21. f3 { [%clk 0:00:44] } 21... Kh7 { [%clk 0:00:39] } 22. fxe4 { [%clk 0:00:43] } 22... dxe4 { [%clk 0:00:38] } 23. Kh1 { [%clk 0:00:41] } 23... Rd8 { [%clk 0:00:36] } 24. Qb3 { [%clk 0:00:40] } 24... Bxd4 { [%clk 0:00:33] } 25. Bxd4 { [%clk 0:00:37] } 25... Qxb3 { [%clk 0:00:31] } 26. axb3 { [%clk 0:00:36] } 26... Rxd4 { [%clk 0:00:31] } 27. Bc4 { [%clk 0:00:36] } 27... Bd7 { [%clk 0:00:25] } 28. Rad1 { [%clk 0:00:35] } 28... Rxd1 { [%clk 0:00:23] } 29. Rxd1 { [%clk 0:00:35] } 29... Bc6 { [%clk 0:00:22] } 30. Rd6 { [%clk 0:00:34] } 30... Rc8 { [%clk 0:00:20] } 31. Kh2 { [%clk 0:00:33] } 31... Kg7 { [%clk 0:00:19] } 32. Re6 { [%clk 0:00:31] } 32... Rc7 { [%clk 0:00:16] } 33. Re5 { [%clk 0:00:30] } 33... Kf6 { [%clk 0:00:14] } 34. Rxa5 { [%clk 0:00:30] } 34... Bb7 { [%clk 0:00:10] } 35. b4 { [%clk 0:00:27] } 35... Rxc4 { [%clk 0:00:08] } 36. Rb5 { [%clk 0:00:26] } 36... Rc7 { [%clk 0:00:08] } 37. Rb6+ { [%clk 0:00:26] } 37... Ke5 { [%clk 0:00:06] } 38. b5 { [%clk 0:00:25] } 38... Kf4 { [%clk 0:00:06] } 39. Rxg6 { [%clk 0:00:24] } 39... e3 { [%clk 0:00:05] } 40. Rxh6 { [%clk 0:00:23] } 40... Re7 { [%clk 0:00:05] } 41. Rg6 { [%clk 0:00:20] } 41... e2 { [%clk 0:00:04] } 42. g3+ { [%clk 0:00:20] } 42... Kf3 { [%clk 0:00:03] } 43. Rf6 { [%clk 0:00:19] } 43... e1=Q { [%clk 0:00:03] } 44. Rxf5+ { [%clk 0:00:19] } 44... Kg4 { [%clk 0:00:03] } 45. Rf4+ { [%clk 0:00:18] } 45... Kh5 { [%clk 0:00:02] } 46. Rf5+ { [%clk 0:00:18] } 46... Kg6 { [%clk 0:00:02] } 47. Rg5+ { [%clk 0:00:17] } 47... Kh6 { [%clk 0:00:01] } 48. Kh3 { [%clk 0:00:17] } 48... Qf2 { [%clk 0:00:01] } 49. Kg4 { [%clk 0:00:17] } 1-0
