[Event "Rated Blitz game"]
[Site "https://lichess.org/1iz5kP7c"]
[Date "2021.12.30"]
[White "geeon"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.30"]
[UTCTime "13:59:28"]
[WhiteElo "2041"]
[BlackElo "2074"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. f4 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:03:00] } 3... d5 { [%clk 0:02:59] } 4. exd5 { [%clk 0:02:59] } 4... exd5 { [%clk 0:02:59] } 5. Bb5+ { [%clk 0:02:57] } 5... Nc6 { [%clk 0:02:57] } 6. Bxc6+ { [%clk 0:02:56] } 6... bxc6 { [%clk 0:02:56] } 7. O-O { [%clk 0:02:56] } 7... Nf6 { [%clk 0:02:56] } 8. c4 { [%clk 0:02:54] } 8... Be7 { [%clk 0:02:55] } 9. Ne5 { [%clk 0:02:53] } 9... Qc7 { [%clk 0:02:52] } 10. Qa4 { [%clk 0:02:51] } 10... Bb7 { [%clk 0:02:50] } 11. cxd5 { [%clk 0:02:49] } 11... Nxd5 { [%clk 0:02:47] } 12. Nc3 { [%clk 0:02:45] } 12... Nf6 { [%clk 0:02:45] } 13. g4 { [%clk 0:02:39] } 13... O-O { [%clk 0:02:41] } 14. g5 { [%clk 0:02:38] } 14... Nd5 { [%clk 0:02:40] } 15. Ne4 { [%clk 0:02:34] } 15... Bd6 { [%clk 0:02:36] } 16. Nxd6 { [%clk 0:02:27] } 16... Qxd6 { [%clk 0:02:36] } 17. d4 { [%clk 0:02:23] } 17... cxd4 { [%clk 0:02:34] } 18. Qxd4 { [%clk 0:02:23] } 18... Rad8 { [%clk 0:02:31] } 19. a4 { [%clk 0:02:20] } 19... Ba6 { [%clk 0:02:25] } 20. Rf3 { [%clk 0:02:17] } 20... f6 { [%clk 0:02:18] } 21. gxf6 { [%clk 0:02:11] } 21... Qxf6 { [%clk 0:02:17] } 22. b4 { [%clk 0:02:07] } 22... Ne7 { [%clk 0:02:09] } 23. Qf2 { [%clk 0:02:02] } 23... Rd5 { [%clk 0:01:56] } 24. Bb2 { [%clk 0:01:59] } 24... Qd6 { [%clk 0:01:49] } 25. Qg3 { [%clk 0:01:50] } 25... Nf5 { [%clk 0:01:44] } 26. Qg2 { [%clk 0:01:39] } 26... Rd8 { [%clk 0:01:40] } 27. Bc3 { [%clk 0:01:26] } 27... Nh4 { [%clk 0:01:37] } 28. Qa2 { [%clk 0:01:22] } 28... Nxf3+ { [%clk 0:01:34] } 29. Nxf3 { [%clk 0:01:22] } 29... Qxf4 { [%clk 0:01:28] } 30. Rf1 { [%clk 0:01:19] } 30... Qe3+ { [%clk 0:01:26] } 31. Rf2 { [%clk 0:01:15] } 31... Qxc3 { [%clk 0:01:22] } 32. b5 { [%clk 0:01:13] } 32... cxb5 { [%clk 0:01:20] } 33. Ng5 { [%clk 0:00:58] } 33... h6 { [%clk 0:01:14] } 34. Ne6 { [%clk 0:00:56] } 34... Rd1+ { [%clk 0:01:05] } 35. Kg2 { [%clk 0:00:53] } 35... Bb7+ { [%clk 0:01:03] } 36. Rf3 { [%clk 0:00:50] } 36... Bxf3+ { [%clk 0:01:01] } 37. Kg3 { [%clk 0:00:49] } 0-1
