[Event "Rated Blitz game"]
[Site "https://lichess.org/LFqQyMeM"]
[Date "2019.04.01"]
[White "jishanshaikh4"]
[Black "XParalel"]
[Result "1-0"]
[UTCDate "2019.04.01"]
[UTCTime "18:09:30"]
[WhiteElo "1401"]
[BlackElo "1368"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B94"]
[Opening "Sicilian Defense: Najdorf Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:58] } 5... a6 { [%clk 0:02:58] } 6. Bg5 { [%clk 0:02:57] } 6... b5 { [%clk 0:02:57] } 7. a4 { [%clk 0:02:55] } 7... b4 { [%clk 0:02:56] } 8. Nd5 { [%clk 0:02:53] } 8... e6 { [%clk 0:02:50] } 9. Nxb4 { [%clk 0:02:46] } 9... a5 { [%clk 0:02:45] } 10. Nd3 { [%clk 0:02:44] } 10... h6 { [%clk 0:02:39] } 11. Bh4 { [%clk 0:02:42] } 11... g5 { [%clk 0:02:39] } 12. Bg3 { [%clk 0:02:41] } 12... Nxe4 { [%clk 0:02:37] } 13. b4 { [%clk 0:02:32] } 13... Bg7 { [%clk 0:02:34] } 14. c3 { [%clk 0:02:25] } 14... Nxc3 { [%clk 0:02:29] } 15. Qf3 { [%clk 0:02:12] } 15... Ra7 { [%clk 0:02:13] } 16. Ne2 { [%clk 0:01:52] } 16... O-O { [%clk 0:02:06] } 17. Nxc3 { [%clk 0:01:50] } 17... Bxc3+ { [%clk 0:01:56] } 18. Ke2 { [%clk 0:01:47] } 18... Bxa1 { [%clk 0:01:55] } 19. Qe3 { [%clk 0:01:45] } 19... Nc6 { [%clk 0:01:42] } 20. b5 { [%clk 0:01:43] } 20... Nd4+ { [%clk 0:01:41] } 21. Kd2 { [%clk 0:01:40] } 21... Nf5 { [%clk 0:01:39] } 22. Qxa7 { [%clk 0:01:38] } 22... Nxg3 { [%clk 0:01:29] } 23. fxg3 { [%clk 0:01:29] } 23... f5 { [%clk 0:01:28] } 24. Qxa5 { [%clk 0:01:26] } 24... e5 { [%clk 0:01:26] } 25. Qb4 { [%clk 0:01:23] } 25... Be6 { [%clk 0:01:16] } 26. Be2 { [%clk 0:01:21] } 26... Qe7 { [%clk 0:01:15] } 27. Rxa1 { [%clk 0:01:18] } 27... Rc8 { [%clk 0:01:14] } 28. Rc1 { [%clk 0:01:15] } 28... Rxc1 { [%clk 0:01:11] } 29. Kxc1 { [%clk 0:01:12] } 29... e4 { [%clk 0:01:11] } 30. Nf2 { [%clk 0:01:08] } 30... Kf7 { [%clk 0:01:09] } 31. b6 { [%clk 0:01:07] } 31... d5 { [%clk 0:01:08] } 32. Qxe7+ { [%clk 0:01:04] } 32... Kxe7 { [%clk 0:01:07] } 33. b7 { [%clk 0:01:04] } 33... e3 { [%clk 0:01:04] } 34. b8=Q { [%clk 0:01:04] } 34... exf2 { [%clk 0:01:04] } 35. Qb6 { [%clk 0:01:00] } 35... f4 { [%clk 0:00:56] } 36. Qxf2 { [%clk 0:00:58] } 36... fxg3 { [%clk 0:00:55] } 37. Qxg3 { [%clk 0:00:58] } 37... Kf6 { [%clk 0:00:52] } 38. a5 { [%clk 0:00:57] } 38... Bc8 { [%clk 0:00:50] } 39. Qb8 { [%clk 0:00:55] } 39... Bf5 { [%clk 0:00:48] } 40. a6 { [%clk 0:00:54] } 1-0
