[Event "Rated Bullet game"]
[Site "https://lichess.org/uit3XukZ"]
[Date "2021.07.16"]
[White "jishanshaikh4"]
[Black "Tartakover1"]
[Result "0-1"]
[UTCDate "2021.07.16"]
[UTCTime "10:46:59"]
[WhiteElo "2072"]
[BlackElo "2070"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... e4 { [%clk 0:00:59] } 4. Nfd2 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... d5 { [%clk 0:00:59] } 6. cxd5 { [%clk 0:00:59] } 6... Qxd5 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:58] } 7... Qd8 { [%clk 0:00:56] } 8. Bb5 { [%clk 0:00:58] } 8... Bg4 { [%clk 0:00:56] } 9. Qb3 { [%clk 0:00:56] } 9... Bd7 { [%clk 0:00:54] } 10. Ndxe4 { [%clk 0:00:55] } 10... Nxe4 { [%clk 0:00:53] } 11. Nxe4 { [%clk 0:00:55] } 11... Qe7 { [%clk 0:00:52] } 12. Nc3 { [%clk 0:00:52] } 12... O-O-O { [%clk 0:00:50] } 13. Bd2 { [%clk 0:00:51] } 13... a6 { [%clk 0:00:50] } 14. Bd3 { [%clk 0:00:49] } 14... Be6 { [%clk 0:00:49] } 15. Bc4 { [%clk 0:00:48] } 15... Bxc4 { [%clk 0:00:47] } 16. Qxc4 { [%clk 0:00:48] } 16... Qf6 { [%clk 0:00:47] } 17. f3 { [%clk 0:00:45] } 17... Bb4 { [%clk 0:00:46] } 18. O-O-O { [%clk 0:00:43] } 18... Bxc3 { [%clk 0:00:45] } 19. Bxc3 { [%clk 0:00:43] } 19... Rhe8 { [%clk 0:00:43] } 20. d5 { [%clk 0:00:43] } 20... Ne5 { [%clk 0:00:41] } 21. Qb3 { [%clk 0:00:40] } 21... Qg6 { [%clk 0:00:38] } 22. e4 { [%clk 0:00:36] } 22... f5 { [%clk 0:00:35] } 23. exf5 { [%clk 0:00:34] } 23... Qxf5 { [%clk 0:00:34] } 24. Rhe1 { [%clk 0:00:33] } 24... Qf4+ { [%clk 0:00:33] } 25. Kb1 { [%clk 0:00:30] } 25... Nd3 { [%clk 0:00:33] } 26. Rxe8 { [%clk 0:00:27] } 26... Rxe8 { [%clk 0:00:31] } 27. a3 { [%clk 0:00:26] } 27... Nc5 { [%clk 0:00:29] } 28. Qc2 { [%clk 0:00:24] } 28... Qd6 { [%clk 0:00:26] } 29. Bxg7 { [%clk 0:00:23] } 29... Rg8 { [%clk 0:00:24] } 30. Qf5+ { [%clk 0:00:20] } 30... Kb8 { [%clk 0:00:23] } 31. Qf6 { [%clk 0:00:18] } 31... Qxf6 { [%clk 0:00:21] } 32. Bxf6 { [%clk 0:00:18] } 32... Rxg2 { [%clk 0:00:20] } 33. Rc1 { [%clk 0:00:18] } 33... Nd3 { [%clk 0:00:18] } 34. Rc2 { [%clk 0:00:16] } 34... Rg1+ { [%clk 0:00:16] } 35. Ka2 { [%clk 0:00:15] } 35... Nf4 { [%clk 0:00:14] } 36. Be5 { [%clk 0:00:13] } 36... Nxd5 { [%clk 0:00:12] } 37. Rc5 { [%clk 0:00:11] } 37... b6 { [%clk 0:00:09] } 38. Rxd5 { [%clk 0:00:09] } 38... Rg2 { [%clk 0:00:09] } 39. f4 { [%clk 0:00:08] } 39... Rf2 { [%clk 0:00:09] } 40. f5 { [%clk 0:00:07] } 40... Kb7 { [%clk 0:00:09] } 41. f6 { [%clk 0:00:07] } 41... Kc6 { [%clk 0:00:08] } 42. Rd3 { [%clk 0:00:06] } 42... b5 { [%clk 0:00:08] } 43. Rc3+ { [%clk 0:00:06] } 43... Kb6 { [%clk 0:00:07] } 44. Kb3 { [%clk 0:00:05] } 44... c6 { [%clk 0:00:07] } 45. Kb4 { [%clk 0:00:05] } 45... c5+ { [%clk 0:00:07] } 46. Kb3 { [%clk 0:00:04] } 46... a5 { [%clk 0:00:07] } 47. Ka2 { [%clk 0:00:04] } 47... a4 { [%clk 0:00:06] } 48. Rc2 { [%clk 0:00:02] } 48... b4 { [%clk 0:00:06] } 49. Rxf2 { [%clk 0:00:01] } 49... b3+ { [%clk 0:00:06] } 50. Kb1 { [%clk 0:00:00] } 50... c4 { [%clk 0:00:06] } 51. Re2 { [%clk 0:00:00] } 51... c3 { [%clk 0:00:06] } 52. Re1 { [%clk 0:00:00] } 52... c2+ { [%clk 0:00:06] } 0-1
