[Event "Rated Blitz game"]
[Site "https://lichess.org/BjawrLwG"]
[Date "2019.05.03"]
[White "rainscent"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.05.03"]
[UTCTime "02:41:02"]
[WhiteElo "1326"]
[BlackElo "1344"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... b6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Bb7 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:59] } 4... d6 { [%clk 0:02:59] } 5. Bb5+ { [%clk 0:02:58] } 5... Nfd7 { [%clk 0:02:59] } 6. Bxd7+ { [%clk 0:02:57] } 6... Qxd7 { [%clk 0:02:59] } 7. O-O { [%clk 0:02:57] } 7... g5 { [%clk 0:02:57] } 8. Be3 { [%clk 0:02:56] } 8... g4 { [%clk 0:02:55] } 9. Nh4 { [%clk 0:02:50] } 9... h5 { [%clk 0:02:55] } 10. Nf5 { [%clk 0:02:49] } 10... e6 { [%clk 0:02:54] } 11. Ng3 { [%clk 0:02:44] } 11... h4 { [%clk 0:02:52] } 12. Nge2 { [%clk 0:02:43] } 12... g3 { [%clk 0:02:49] } 13. fxg3 { [%clk 0:02:42] } 13... hxg3 { [%clk 0:02:48] } 14. Nxg3 { [%clk 0:02:42] } 14... Qc6 { [%clk 0:02:38] } 15. Bg5 { [%clk 0:02:41] } 15... Nd7 { [%clk 0:02:31] } 16. Qf3 { [%clk 0:02:40] } 16... Be7 { [%clk 0:02:25] } 17. Bxe7 { [%clk 0:02:38] } 17... Kxe7 { [%clk 0:02:25] } 18. Qxf7+ { [%clk 0:02:36] } 18... Kd8 { [%clk 0:02:23] } 19. Qg7 { [%clk 0:02:24] } 19... Re8 { [%clk 0:02:15] } 20. Rf7 { [%clk 0:02:24] } 20... Ba6 { [%clk 0:02:00] } 21. d5 { [%clk 0:02:15] } 21... Qc5+ { [%clk 0:01:59] } 22. Kh1 { [%clk 0:02:10] } 22... Kc8 { [%clk 0:01:46] } 23. Rxd7 { [%clk 0:02:09] } 23... Kb7 { [%clk 0:01:41] } 24. Na4 { [%clk 0:01:49] } 24... Qb5 { [%clk 0:01:36] } 25. b3 { [%clk 0:01:36] } 25... Rg8 { [%clk 0:01:32] } 26. Rxc7+ { [%clk 0:01:25] } 26... Kb8 { [%clk 0:01:26] } 27. Qxg8+ { [%clk 0:01:21] } 27... Kxc7 { [%clk 0:01:25] } 28. Qxa8 { [%clk 0:01:21] } 28... Bb7 { [%clk 0:01:23] } 29. Qe8 { [%clk 0:01:07] } 29... exd5 { [%clk 0:01:22] } 30. Qe7+ { [%clk 0:01:05] } 30... Kc6 { [%clk 0:01:20] } 31. c4 { [%clk 0:00:55] } 31... dxc4 { [%clk 0:01:17] } 32. Qe8+ { [%clk 0:00:51] } 32... Kc7 { [%clk 0:01:12] } 33. Qxb5 { [%clk 0:00:51] } 33... Bc6 { [%clk 0:01:11] } 34. Qa6 { [%clk 0:00:47] } 34... Bb7 { [%clk 0:01:07] } 35. Qxa7 { [%clk 0:00:46] } 35... Kc6 { [%clk 0:01:05] } 36. Nf5 { [%clk 0:00:43] } 36... b5 { [%clk 0:01:03] } 37. Nc3 { [%clk 0:00:36] } 37... Kd7 { [%clk 0:01:01] } 38. Qxb7+ { [%clk 0:00:34] } 38... Ke6 { [%clk 0:00:59] } 39. Qd5+ { [%clk 0:00:32] } 39... Kd7 { [%clk 0:00:59] } 40. Qxd6+ { [%clk 0:00:32] } 40... Ke8 { [%clk 0:00:57] } 41. Nxb5 { [%clk 0:00:31] } 1-0
