[Event "Rated Bullet game"]
[Site "https://lichess.org/stcauloN"]
[Date "2019.10.08"]
[White "Dream3016"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.10.08"]
[UTCTime "07:26:05"]
[WhiteElo "1694"]
[BlackElo "1759"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... e6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... Be7 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:56] } 4... d5 { [%clk 0:00:59] } 5. dxc5 { [%clk 0:00:55] } 5... Bxc5 { [%clk 0:00:59] } 6. exd5 { [%clk 0:00:55] } 6... exd5 { [%clk 0:00:59] } 7. Qxd5 { [%clk 0:00:53] } 7... Qxd5 { [%clk 0:00:58] } 8. Nxd5 { [%clk 0:00:53] } 8... Nf6 { [%clk 0:00:58] } 9. Nc7+ { [%clk 0:00:51] } 9... Kd7 { [%clk 0:00:57] } 10. Nxa8 { [%clk 0:00:51] } 10... Nc6 { [%clk 0:00:56] } 11. Bb5 { [%clk 0:00:51] } 11... Bd6 { [%clk 0:00:55] } 12. Bxc6+ { [%clk 0:00:50] } 12... Kxc6 { [%clk 0:00:55] } 13. Bg5 { [%clk 0:00:49] } 13... b6 { [%clk 0:00:55] } 14. Bxf6 { [%clk 0:00:47] } 14... gxf6 { [%clk 0:00:54] } 15. O-O-O { [%clk 0:00:44] } 15... Bf4+ { [%clk 0:00:52] } 16. Kb1 { [%clk 0:00:42] } 16... Kb7 { [%clk 0:00:52] } 17. Nxb6 { [%clk 0:00:39] } 17... Kxb6 { [%clk 0:00:52] } 18. Nd4 { [%clk 0:00:37] } 18... Be5 { [%clk 0:00:50] } 19. c3 { [%clk 0:00:36] } 19... Ka6 { [%clk 0:00:49] } 20. Rhe1 { [%clk 0:00:34] } 20... Re8 { [%clk 0:00:47] } 21. g3 { [%clk 0:00:33] } 21... Bd7 { [%clk 0:00:43] } 22. f4 { [%clk 0:00:31] } 22... Bc7 { [%clk 0:00:42] } 23. Rxe8 { [%clk 0:00:30] } 23... Bxe8 { [%clk 0:00:40] } 24. Nf5 { [%clk 0:00:28] } 24... Ba4 { [%clk 0:00:39] } 25. b3 { [%clk 0:00:26] } 25... Bd7 { [%clk 0:00:37] } 26. Ne7 { [%clk 0:00:25] } 26... Be6 { [%clk 0:00:35] } 27. Nd5 { [%clk 0:00:23] } 27... f5 { [%clk 0:00:34] } 28. Nxc7+ { [%clk 0:00:22] } 28... Kb6 { [%clk 0:00:33] } 29. Nxe6 { [%clk 0:00:22] } 29... fxe6 { [%clk 0:00:32] } 30. Rd6+ { [%clk 0:00:21] } 1-0
