[Event "Rated Classical game"]
[Site "https://lichess.org/HwXbzvpu"]
[Date "2021.06.03"]
[White "jishanshaikh4"]
[Black "alain1975"]
[Result "0-1"]
[UTCDate "2021.06.03"]
[UTCTime "15:48:12"]
[WhiteElo "1781"]
[BlackElo "1762"]
[WhiteRatingDiff "-16"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "1800+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Tal Variation"]
[Termination "Normal"]

