[Event "Rated Blitz game"]
[Site "https://lichess.org/MyV8MByO"]
[Date "2019.02.09"]
[White "Urbanspaceman"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.09"]
[UTCTime "08:40:47"]
[WhiteElo "1372"]
[BlackElo "1403"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:57] } 3... Qd8 { [%clk 0:02:59] } 4. d3 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:59] } 6. Bg5 { [%clk 0:02:54] } 6... e6 { [%clk 0:02:59] } 7. Be2 { [%clk 0:02:49] } 7... Bb4 { [%clk 0:02:58] } 8. Bd2 { [%clk 0:02:46] } 8... O-O { [%clk 0:02:53] } 9. O-O { [%clk 0:02:45] } 9... Re8 { [%clk 0:02:53] } 10. Nb5 { [%clk 0:02:44] } 10... Bxd2 { [%clk 0:02:50] } 11. Qxd2 { [%clk 0:02:43] } 11... a6 { [%clk 0:02:50] } 12. Nc3 { [%clk 0:02:38] } 12... e5 { [%clk 0:02:44] } 13. a3 { [%clk 0:02:35] } 13... Bg4 { [%clk 0:02:44] } 14. Ng5 { [%clk 0:02:31] } 14... h5 { [%clk 0:02:41] } 15. Bxg4 { [%clk 0:02:27] } 15... hxg4 { [%clk 0:02:41] } 16. Qe3 { [%clk 0:02:22] } 16... Nd4 { [%clk 0:02:37] } 17. Qg3 { [%clk 0:02:17] } 17... Qd7 { [%clk 0:02:33] } 18. Nce4 { [%clk 0:02:15] } 18... Nxe4 { [%clk 0:02:26] } 19. Nxe4 { [%clk 0:02:14] } 19... f5 { [%clk 0:02:22] } 20. Ng5 { [%clk 0:02:13] } 20... Qe7 { [%clk 0:02:21] } 21. Qh4 { [%clk 0:02:11] } 21... Qxg5 { [%clk 0:02:21] } 22. Qxg5 { [%clk 0:02:10] } 22... Rf8 { [%clk 0:02:19] } 23. Rfe1 { [%clk 0:02:07] } 23... Nxc2 { [%clk 0:02:18] } 24. Rxe5 { [%clk 0:02:06] } 24... Nxa1 { [%clk 0:02:17] } 25. Rxf5 { [%clk 0:02:05] } 25... Nc2 { [%clk 0:02:14] } 26. Rxf8+ { [%clk 0:02:04] } 26... Rxf8 { [%clk 0:02:12] } 27. Qxg4 { [%clk 0:02:01] } 27... Re8 { [%clk 0:02:11] } 28. g3 { [%clk 0:01:58] } 28... c5 { [%clk 0:02:02] } 29. Qc4+ { [%clk 0:01:52] } 29... Kh7 { [%clk 0:01:54] } 30. Qxc2 { [%clk 0:01:50] } 30... Re1+ { [%clk 0:01:54] } 31. Kg2 { [%clk 0:01:49] } 31... Re6 { [%clk 0:01:52] } 32. d4+ { [%clk 0:01:48] } 1-0
