[Event "Rated Bullet game"]
[Site "https://lichess.org/tKyGk8na"]
[Date "2021.02.25"]
[White "jishanshaikh4"]
[Black "BudiceMelo"]
[Result "0-1"]
[UTCDate "2021.02.25"]
[UTCTime "14:50:06"]
[WhiteElo "2044"]
[BlackElo "2075"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:57] } 7. cxd5 { [%clk 0:00:59] } 7... Nxd5 { [%clk 0:00:56] } 8. Be2 { [%clk 0:00:58] } 8... Bb4 { [%clk 0:00:55] } 9. Bd2 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:54] } 10. Bd3 { [%clk 0:00:56] } 10... Qa5 { [%clk 0:00:52] } 11. O-O { [%clk 0:00:55] } 11... Nxc3 { [%clk 0:00:50] } 12. bxc3 { [%clk 0:00:55] } 12... Bxc3 { [%clk 0:00:50] } 13. Bxc3 { [%clk 0:00:54] } 13... Qxc3 { [%clk 0:00:50] } 14. Rc1 { [%clk 0:00:53] } 14... Qb2 { [%clk 0:00:44] } 15. Bb1 { [%clk 0:00:51] } 15... Rd8 { [%clk 0:00:40] } 16. Qd3 { [%clk 0:00:50] } 16... g6 { [%clk 0:00:38] } 17. Rc2 { [%clk 0:00:49] } 17... Qb6 { [%clk 0:00:36] } 18. Rd1 { [%clk 0:00:46] } 18... Nb4 { [%clk 0:00:31] } 19. Qb3 { [%clk 0:00:33] } 19... Nxc2 { [%clk 0:00:29] } 20. Bxc2 { [%clk 0:00:31] } 20... Qxb3 { [%clk 0:00:27] } 21. Bxb3 { [%clk 0:00:31] } 21... Bd7 { [%clk 0:00:27] } 22. d5 { [%clk 0:00:30] } 22... Be8 { [%clk 0:00:26] } 23. dxe6 { [%clk 0:00:28] } 23... Rxd1+ { [%clk 0:00:25] } 24. Bxd1 { [%clk 0:00:27] } 24... Rd8 { [%clk 0:00:24] } 25. Bb3 { [%clk 0:00:27] } 25... fxe6 { [%clk 0:00:23] } 26. h3 { [%clk 0:00:26] } 26... Rd6 { [%clk 0:00:17] } 27. Ne5 { [%clk 0:00:25] } 27... Bf7 { [%clk 0:00:14] } 28. Nc4 { [%clk 0:00:23] } 28... Rc6 { [%clk 0:00:13] } 29. Na5 { [%clk 0:00:22] } 29... Rc1+ { [%clk 0:00:13] } 30. Kh2 { [%clk 0:00:21] } 30... b6 { [%clk 0:00:13] } 31. Nc6 { [%clk 0:00:21] } 31... Rxc6 { [%clk 0:00:11] } 32. Kg3 { [%clk 0:00:20] } 32... Kf8 { [%clk 0:00:11] } 33. Kf3 { [%clk 0:00:19] } 33... Rc5 { [%clk 0:00:11] } 34. Ke3 { [%clk 0:00:18] } 34... Ke7 { [%clk 0:00:11] } 35. Kd3 { [%clk 0:00:18] } 35... Kd6 { [%clk 0:00:11] } 36. Bd1 { [%clk 0:00:17] } 36... Be8 { [%clk 0:00:11] } 37. Bf3 { [%clk 0:00:17] } 37... Bb5+ { [%clk 0:00:11] } 38. Kd2 { [%clk 0:00:15] } 38... Re5 { [%clk 0:00:11] } 39. Bg4 { [%clk 0:00:14] } 39... Kc5 { [%clk 0:00:11] } 40. Bd1 { [%clk 0:00:13] } 40... Kd4 { [%clk 0:00:11] } 41. Bb3 { [%clk 0:00:13] } 41... Re2+ { [%clk 0:00:10] } 42. Kc1 { [%clk 0:00:11] } 42... Kc3 { [%clk 0:00:10] } 43. Bxe6 { [%clk 0:00:09] } 43... Rxf2 { [%clk 0:00:10] } 44. Bg4 { [%clk 0:00:08] } 44... Rf1+ { [%clk 0:00:10] } 45. Bd1 { [%clk 0:00:06] } 45... Ba4 { [%clk 0:00:10] } 46. Kb1 { [%clk 0:00:05] } 46... Rxd1# { [%clk 0:00:10] } 0-1
