[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/JXx9Vr4z"]
[Date "2019.11.11"]
[White "jishanshaikh4"]
[Black "judge_dredd1"]
[Result "0-1"]
[UTCDate "2019.11.11"]
[UTCTime "17:07:43"]
[WhiteElo "1754"]
[BlackElo "2152"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A41"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... g6 { [%clk 0:01:00] } 3. e4 { [%clk 0:00:58] } 3... Bg7 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:57] } 4... f6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:57] } 5... Nh6 { [%clk 0:00:59] } 6. Be3 { [%clk 0:00:56] } 6... Nf7 { [%clk 0:00:59] } 7. Be2 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:59] } 8. O-O { [%clk 0:00:55] } 8... e5 { [%clk 0:00:59] } 9. dxe5 { [%clk 0:00:54] } 9... fxe5 { [%clk 0:00:57] } 10. Nd5 { [%clk 0:00:53] } 10... h6 { [%clk 0:00:57] } 11. Bd3 { [%clk 0:00:53] } 11... Nc6 { [%clk 0:00:56] } 12. Bc2 { [%clk 0:00:53] } 12... Bg4 { [%clk 0:00:55] } 13. Bd2 { [%clk 0:00:52] } 13... Nd4 { [%clk 0:00:54] } 14. h3 { [%clk 0:00:51] } 14... Nxf3+ { [%clk 0:00:51] } 15. gxf3 { [%clk 0:00:51] } 15... Bxh3 { [%clk 0:00:51] } 16. Kh2 { [%clk 0:00:49] } 16... Qh4 { [%clk 0:00:50] } 17. Rg1 { [%clk 0:00:48] } 17... Bf1# { [%clk 0:00:48] } 0-1
