[Event "Rated Bullet game"]
[Site "https://lichess.org/7Wtrrrxl"]
[Date "2021.04.14"]
[White "om9"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.14"]
[UTCTime "16:49:00"]
[WhiteElo "1961"]
[BlackElo "2078"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... e5 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:57] } 6... Bc5 { [%clk 0:00:58] } 7. e3 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:58] } 8. Be2 { [%clk 0:00:55] } 8... h6 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:55] } 9... d6 { [%clk 0:00:57] } 10. a3 { [%clk 0:00:54] } 10... Bb6 { [%clk 0:00:56] } 11. b4 { [%clk 0:00:54] } 11... Bc7 { [%clk 0:00:56] } 12. Nb5 { [%clk 0:00:53] } 12... Bg4 { [%clk 0:00:54] } 13. Nxc7 { [%clk 0:00:51] } 13... Qxc7 { [%clk 0:00:54] } 14. Qc2 { [%clk 0:00:50] } 14... Qd7 { [%clk 0:00:53] } 15. Bb2 { [%clk 0:00:48] } 15... Bf5 { [%clk 0:00:52] } 16. Bd3 { [%clk 0:00:46] } 16... Bg4 { [%clk 0:00:51] } 17. Be2 { [%clk 0:00:43] } 17... e4 { [%clk 0:00:50] } 18. Nh4 { [%clk 0:00:37] } 18... Bxe2 { [%clk 0:00:48] } 19. Qxe2 { [%clk 0:00:37] } 19... Ng4 { [%clk 0:00:46] } 20. g3 { [%clk 0:00:35] } 20... f5 { [%clk 0:00:44] } 21. Rad1 { [%clk 0:00:32] } 21... Rad8 { [%clk 0:00:41] } 22. Ng2 { [%clk 0:00:30] } 22... Qe6 { [%clk 0:00:40] } 23. Nf4 { [%clk 0:00:28] } 23... Qe7 { [%clk 0:00:39] } 24. Nd5 { [%clk 0:00:27] } 24... Qe6 { [%clk 0:00:38] } 25. Ba1 { [%clk 0:00:26] } 25... Nce5 { [%clk 0:00:37] } 26. Qb2 { [%clk 0:00:25] } 26... Nf3+ { [%clk 0:00:36] } 27. Kh1 { [%clk 0:00:24] } 27... Qd7 { [%clk 0:00:36] } 28. h3 { [%clk 0:00:21] } 28... Nge5 { [%clk 0:00:33] } 29. Kg2 { [%clk 0:00:20] } 29... Rf7 { [%clk 0:00:32] } 30. c5 { [%clk 0:00:17] } 30... dxc5 { [%clk 0:00:30] } 31. Nf6+ { [%clk 0:00:14] } 31... gxf6 { [%clk 0:00:28] } 32. Rxd7 { [%clk 0:00:13] } 32... Rdxd7 { [%clk 0:00:28] } 33. Qb3 { [%clk 0:00:10] } 33... Nd2 { [%clk 0:00:27] } 34. Qe6 { [%clk 0:00:06] } 34... Nxf1 { [%clk 0:00:26] } 35. Kxf1 { [%clk 0:00:06] } 35... Re7 { [%clk 0:00:24] } 36. Qc8+ { [%clk 0:00:04] } 36... Kg7 { [%clk 0:00:23] } 37. Bxe5 { [%clk 0:00:03] } 37... fxe5 { [%clk 0:00:23] } 38. Qxc5 { [%clk 0:00:02] } 38... Rd7 { [%clk 0:00:23] } 39. Qxe5+ { [%clk 0:00:01] } 39... Kg6 { [%clk 0:00:22] } 40. Kg2 { [%clk 0:00:01] } 40... Rfe7 { [%clk 0:00:20] } 41. Qf4 { [%clk 0:00:01] } 41... Kf6 { [%clk 0:00:18] } 42. Qh4+ { [%clk 0:00:01] } 42... Ke6 { [%clk 0:00:17] } 43. Qh5 { [%clk 0:00:01] } 43... Rd2 { [%clk 0:00:17] } 44. Qxh6+ { [%clk 0:00:01] } 44... Kd7 { [%clk 0:00:16] } 45. Qf4 { [%clk 0:00:01] } 45... Re6 { [%clk 0:00:16] } 46. g4 { [%clk 0:00:01] } 46... Red6 { [%clk 0:00:15] } 47. gxf5 { [%clk 0:00:00] } 47... Rxf2+ { [%clk 0:00:14] } 0-1
