[Event "2022 Spring Marathon"]
[Site "https://lichess.org/PpjlmHHT"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "Deniack"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "23:19:40"]
[WhiteElo "2016"]
[BlackElo "2154"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "C21"]
[Opening "Danish Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... e5 { [%clk 0:02:00] } 2. d4 { [%clk 0:02:00] } 2... exd4 { [%clk 0:01:58] } 3. c3 { [%clk 0:02:01] } 3... dxc3 { [%clk 0:01:57] } 4. Nxc3 { [%clk 0:02:01] } 4... Nf6 { [%clk 0:01:52] } 5. Bc4 { [%clk 0:02:00] } 5... Nc6 { [%clk 0:01:51] } 6. Nf3 { [%clk 0:02:00] } 6... Bc5 { [%clk 0:01:47] } 7. O-O { [%clk 0:01:59] } 7... O-O { [%clk 0:01:46] } 8. Bg5 { [%clk 0:01:59] } 8... h6 { [%clk 0:01:45] } 9. Bh4 { [%clk 0:01:58] } 9... Qe7 { [%clk 0:01:45] } 10. Nd5 { [%clk 0:01:57] } 10... Qxe4 { [%clk 0:01:41] } 11. Nxf6+ { [%clk 0:01:56] } 11... gxf6 { [%clk 0:01:40] } 12. Bb3 { [%clk 0:01:50] } 12... Qg6 { [%clk 0:01:38] } 13. Bc2 { [%clk 0:01:47] } 13... f5 { [%clk 0:01:36] } 14. Qd5 { [%clk 0:01:41] } 14... d6 { [%clk 0:01:35] } 15. Bg3 { [%clk 0:01:36] } 15... Be6 { [%clk 0:01:35] } 16. Qd3 { [%clk 0:01:33] } 16... Nb4 { [%clk 0:01:33] } 17. Qc3 { [%clk 0:01:31] } 17... Nxc2 { [%clk 0:01:31] } 18. Qxc2 { [%clk 0:01:32] } 18... f4 { [%clk 0:01:29] } 19. Qxg6+ { [%clk 0:01:31] } 19... fxg6 { [%clk 0:01:28] } 20. Nh4 { [%clk 0:01:27] } 20... fxg3 { [%clk 0:01:27] } 21. Nxg6 { [%clk 0:01:27] } 21... gxf2+ { [%clk 0:01:24] } 22. Kh1 { [%clk 0:01:26] } 22... Rf7 { [%clk 0:01:17] } 23. a3 { [%clk 0:01:19] } 23... Rg7 { [%clk 0:01:15] } 0-1
