[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/1BOw42VN"]
[Date "2019.07.15"]
[White "fa1352014"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.15"]
[UTCTime "05:21:17"]
[WhiteElo "1677"]
[BlackElo "1665"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "Queen's Pawn Game: Franco-Sicilian Defense"]
[Termination "Time forfeit"]

