[Event "Rated Blitz game"]
[Site "https://lichess.org/vnsR7GKW"]
[Date "2021.02.19"]
[White "jishanshaikh4"]
[Black "manuelpaz"]
[Result "0-1"]
[UTCDate "2021.02.19"]
[UTCTime "04:12:36"]
[WhiteElo "1899"]
[BlackElo "1873"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. d4 { [%clk 0:03:00] } 3... Bb4+ { [%clk 0:02:57] } 4. Bd2 { [%clk 0:02:58] } 4... Bxd2+ { [%clk 0:02:55] } 5. Nxd2 { [%clk 0:02:57] } 5... exd4 { [%clk 0:02:54] } 6. exd4 { [%clk 0:02:57] } 6... Nc6 { [%clk 0:02:53] } 7. Ngf3 { [%clk 0:02:54] } 7... d5 { [%clk 0:02:51] } 8. Nb3 { [%clk 0:02:52] } 8... Bg4 { [%clk 0:02:48] } 9. Be2 { [%clk 0:02:50] } 9... dxc4 { [%clk 0:02:45] } 10. Bxc4 { [%clk 0:02:46] } 10... Bxf3 { [%clk 0:02:41] } 11. Qxf3 { [%clk 0:02:39] } 11... Nxd4 { [%clk 0:02:40] } 12. Qxb7 { [%clk 0:02:34] } 12... Qe7+ { [%clk 0:02:34] } 13. Kd2 { [%clk 0:02:29] } 13... Nxb3+ { [%clk 0:02:32] } 14. Bxb3 { [%clk 0:02:25] } 14... Rd8+ { [%clk 0:02:32] } 15. Kc3 { [%clk 0:02:20] } 15... Qc5+ { [%clk 0:02:30] } 16. Bc4 { [%clk 0:02:16] } 16... Nd5+ { [%clk 0:02:21] } 17. Kb3 { [%clk 0:02:11] } 17... O-O { [%clk 0:02:09] } 18. Rac1 { [%clk 0:02:07] } 18... Rb8 { [%clk 0:02:00] } 19. Bxd5 { [%clk 0:01:59] } 19... Qxd5+ { [%clk 0:01:57] } 20. Ka3 { [%clk 0:01:55] } 20... Rxb7 { [%clk 0:01:56] } 0-1
