[Event "Rated Blitz game"]
[Site "https://lichess.org/ywylaF9p"]
[Date "2020.12.16"]
[White "leugue"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.16"]
[UTCTime "03:59:30"]
[WhiteElo "1891"]
[BlackElo "1896"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B27"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... d4 { [%clk 0:02:57] } 4. Ne2 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:02:56] } 5. d3 { [%clk 0:02:56] } 5... e5 { [%clk 0:02:55] } 6. Ng3 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:54] } 7. Be2 { [%clk 0:02:54] } 7... Bd6 { [%clk 0:02:53] } 8. O-O { [%clk 0:02:54] } 8... O-O { [%clk 0:02:52] } 9. c3 { [%clk 0:02:53] } 9... h6 { [%clk 0:02:50] } 10. cxd4 { [%clk 0:02:50] } 10... Nxd4 { [%clk 0:02:50] } 11. Nxd4 { [%clk 0:02:47] } 11... cxd4 { [%clk 0:02:50] } 12. b3 { [%clk 0:02:46] } 12... Be6 { [%clk 0:02:49] } 13. Bb2 { [%clk 0:02:45] } 13... Rc8 { [%clk 0:02:49] } 14. Rc1 { [%clk 0:02:43] } 14... Qd7 { [%clk 0:02:48] } 15. Rxc8 { [%clk 0:02:34] } 15... Rxc8 { [%clk 0:02:48] } 16. Qd2 { [%clk 0:02:32] } 16... Rc7 { [%clk 0:02:44] } 17. Rc1 { [%clk 0:02:30] } 17... Qc8 { [%clk 0:02:43] } 18. Rxc7 { [%clk 0:02:27] } 18... Qxc7 { [%clk 0:02:43] } 19. Nf1 { [%clk 0:02:22] } 19... b6 { [%clk 0:02:39] } 20. a3 { [%clk 0:02:16] } 20... a5 { [%clk 0:02:37] } 21. b4 { [%clk 0:02:15] } 21... axb4 { [%clk 0:02:34] } 22. axb4 { [%clk 0:02:14] } 22... Nd7 { [%clk 0:02:27] } 23. Ba3 { [%clk 0:02:06] } 23... f5 { [%clk 0:02:24] } 24. exf5 { [%clk 0:02:03] } 24... Bxf5 { [%clk 0:02:24] } 25. Bf3 { [%clk 0:02:00] } 25... Qc3 { [%clk 0:02:20] } 26. Be4 { [%clk 0:01:43] } 26... Bxe4 { [%clk 0:02:16] } 27. dxe4 { [%clk 0:01:42] } 27... Qxa3 { [%clk 0:02:15] } 28. b5 { [%clk 0:01:41] } 28... d3 { [%clk 0:02:12] } 29. g3 { [%clk 0:01:38] } 29... Bb4 { [%clk 0:02:10] } 30. Qd1 { [%clk 0:01:37] } 30... d2 { [%clk 0:02:09] } 31. Nxd2 { [%clk 0:01:34] } 31... Bxd2 { [%clk 0:02:07] } 32. Qxd2 { [%clk 0:01:33] } 32... Qa1+ { [%clk 0:02:06] } 33. Kg2 { [%clk 0:01:32] } 33... Nc5 { [%clk 0:02:05] } 34. Qd8+ { [%clk 0:01:31] } 34... Kh7 { [%clk 0:02:03] } 35. Qxb6 { [%clk 0:01:31] } 35... Nxe4 { [%clk 0:01:59] } 36. Qe3 { [%clk 0:01:26] } 36... Qb1 { [%clk 0:01:56] } 37. b6 { [%clk 0:01:24] } 37... Nd6 { [%clk 0:01:53] } 38. Qxe5 { [%clk 0:01:17] } 38... Qxb6 { [%clk 0:01:52] } 39. h4 { [%clk 0:01:15] } 39... Qc6+ { [%clk 0:01:49] } 40. Kh2 { [%clk 0:01:13] } 40... Ne4 { [%clk 0:01:48] } 41. f3 { [%clk 0:01:10] } 41... Qc2+ { [%clk 0:01:42] } 42. Kh3 { [%clk 0:01:10] } 42... Nf6 { [%clk 0:01:42] } 43. g4 { [%clk 0:01:03] } 43... Qd3 { [%clk 0:01:37] } 44. Kg3 { [%clk 0:01:01] } 44... Qg6 { [%clk 0:01:30] } 45. Qf5 { [%clk 0:00:58] } 45... h5 { [%clk 0:01:25] } 46. Qg5 { [%clk 0:00:51] } 46... hxg4 { [%clk 0:01:16] } 47. fxg4 { [%clk 0:00:48] } 47... Qd3+ { [%clk 0:01:14] } 48. Kf2 { [%clk 0:00:43] } 48... Ne4+ { [%clk 0:01:12] } 0-1
