[Event "Rated Bullet game"]
[Site "https://lichess.org/nOrBGvMz"]
[Date "2021.08.24"]
[White "zemllekop"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.24"]
[UTCTime "15:58:55"]
[WhiteElo "2031"]
[BlackElo "2098"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E61"]
[Opening "King's Indian Defense"]
[Termination "Time forfeit"]

