[Event "Rated Blitz game"]
[Site "https://lichess.org/WGAQDfbW"]
[Date "2021.10.20"]
[White "jishanshaikh4"]
[Black "Gaetino"]
[Result "0-1"]
[UTCDate "2021.10.20"]
[UTCTime "08:56:23"]
[WhiteElo "2157"]
[BlackElo "2182"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A46"]
[Opening "Indian Defense: Czech-Indian"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... c6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:58] } 3... d6 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:58] } 4... g6 { [%clk 0:02:59] } 5. c4 { [%clk 0:02:57] } 5... Bg7 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:56] } 6... O-O { [%clk 0:02:58] } 7. Bd3 { [%clk 0:02:55] } 7... Bg4 { [%clk 0:02:57] } 8. h3 { [%clk 0:02:54] } 8... Bxf3 { [%clk 0:02:56] } 9. Qxf3 { [%clk 0:02:54] } 9... Na6 { [%clk 0:02:56] } 10. O-O { [%clk 0:02:52] } 10... Nc7 { [%clk 0:02:55] } 11. Bc2 { [%clk 0:02:52] } 11... Nd7 { [%clk 0:02:55] } 12. Qg3 { [%clk 0:02:49] } 12... e5 { [%clk 0:02:53] } 13. Bg5 { [%clk 0:02:47] } 13... Qe8 { [%clk 0:02:48] } 14. dxe5 { [%clk 0:02:46] } 14... Nxe5 { [%clk 0:02:47] } 15. Qh2 { [%clk 0:02:39] } 15... Ne6 { [%clk 0:02:47] } 16. Bh4 { [%clk 0:02:38] } 16... Nxc4 { [%clk 0:02:44] } 17. Bb3 { [%clk 0:02:36] } 17... b5 { [%clk 0:02:41] } 18. Rfd1 { [%clk 0:02:34] } 18... Be5 { [%clk 0:02:40] } 19. f4 { [%clk 0:02:32] } 19... Bxc3 { [%clk 0:02:34] } 20. bxc3 { [%clk 0:02:28] } 20... Nxe3 { [%clk 0:02:34] } 21. Rxd6 { [%clk 0:02:25] } 21... Nf5 { [%clk 0:02:33] } 22. Rxe6 { [%clk 0:02:16] } 22... fxe6 { [%clk 0:02:26] } 23. Bg5 { [%clk 0:02:11] } 23... h6 { [%clk 0:02:20] } 24. g4 { [%clk 0:02:10] } 24... hxg5 { [%clk 0:02:10] } 25. gxf5 { [%clk 0:02:09] } 25... Rxf5 { [%clk 0:02:07] } 26. fxg5 { [%clk 0:02:04] } 26... Rxg5+ { [%clk 0:02:06] } 27. Kh1 { [%clk 0:02:03] } 27... Qf7 { [%clk 0:01:51] } 28. Qe2 { [%clk 0:01:59] } 28... Re8 { [%clk 0:01:41] } 29. Rf1 { [%clk 0:01:56] } 29... Qe7 { [%clk 0:01:17] } 30. Re1 { [%clk 0:01:37] } 30... Kg7 { [%clk 0:01:08] } 31. Qe3 { [%clk 0:01:36] } 31... e5 { [%clk 0:00:59] } 32. Kh2 { [%clk 0:01:32] } 32... e4 { [%clk 0:00:49] } 33. Qd4+ { [%clk 0:01:27] } 33... Qe5+ { [%clk 0:00:48] } 34. Qxe5+ { [%clk 0:01:26] } 34... Rgxe5 { [%clk 0:00:48] } 35. Re3 { [%clk 0:01:25] } 35... a5 { [%clk 0:00:47] } 36. Kg3 { [%clk 0:01:23] } 36... a4 { [%clk 0:00:46] } 37. Bc2 { [%clk 0:01:22] } 37... Kf6 { [%clk 0:00:45] } 38. Kf4 { [%clk 0:01:22] } 38... Rf5+ { [%clk 0:00:43] } 39. Kg4 { [%clk 0:01:21] } 39... Rf3 { [%clk 0:00:33] } 40. Rxf3+ { [%clk 0:01:20] } 40... exf3 { [%clk 0:00:32] } 41. Kxf3 { [%clk 0:01:20] } 41... Re1 { [%clk 0:00:28] } 42. Be4 { [%clk 0:01:18] } 42... Rc1 { [%clk 0:00:28] } 43. Bxc6 { [%clk 0:01:16] } 43... Rxc3+ { [%clk 0:00:27] } 44. Kg4 { [%clk 0:01:15] } 44... Rxc6 { [%clk 0:00:27] } 45. h4 { [%clk 0:01:14] } 45... Rc2 { [%clk 0:00:25] } 46. a3 { [%clk 0:01:13] } 46... Ra2 { [%clk 0:00:25] } 47. h5 { [%clk 0:01:12] } 47... Rxa3 { [%clk 0:00:25] } 48. hxg6 { [%clk 0:01:12] } 48... Kxg6 { [%clk 0:00:24] } 49. Kf4 { [%clk 0:01:11] } 49... Rc3 { [%clk 0:00:23] } 50. Ke4 { [%clk 0:01:11] } 50... Rc4+ { [%clk 0:00:23] } 51. Kd5 { [%clk 0:01:10] } 51... a3 { [%clk 0:00:23] } 0-1
