[Event "Rated Bullet game"]
[Site "https://lichess.org/3hHMrGOJ"]
[Date "2022.01.15"]
[White "jishanshaikh4"]
[Black "Senseory"]
[Result "1-0"]
[UTCDate "2022.01.15"]
[UTCTime "13:46:27"]
[WhiteElo "2108"]
[BlackElo "2047"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... c5 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... cxd4 { [%clk 0:00:29] } 4. exd4 { [%clk 0:00:29] } 4... Nc6 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:29] } 5... d6 { [%clk 0:00:28] } 6. Nc3 { [%clk 0:00:29] } 6... a6 { [%clk 0:00:28] } 7. d5 { [%clk 0:00:29] } 7... Ne5 { [%clk 0:00:27] } 8. Be2 { [%clk 0:00:29] } 8... Nxf3+ { [%clk 0:00:26] } 9. Bxf3 { [%clk 0:00:29] } 9... Bf5 { [%clk 0:00:25] } 10. O-O { [%clk 0:00:29] } 10... Rc8 { [%clk 0:00:24] } 11. Be3 { [%clk 0:00:28] } 11... Rxc4 { [%clk 0:00:23] } 12. Be2 { [%clk 0:00:27] } 12... Rc8 { [%clk 0:00:22] } 13. Rc1 { [%clk 0:00:27] } 13... b5 { [%clk 0:00:22] } 14. Bd3 { [%clk 0:00:26] } 14... Bxd3 { [%clk 0:00:21] } 15. Qxd3 { [%clk 0:00:26] } 15... g6 { [%clk 0:00:21] } 16. Ne4 { [%clk 0:00:26] } 16... Bg7 { [%clk 0:00:20] } 17. Ng5 { [%clk 0:00:24] } 17... Rxc1 { [%clk 0:00:19] } 18. Rxc1 { [%clk 0:00:23] } 18... O-O { [%clk 0:00:19] } 19. Nf3 { [%clk 0:00:23] } 19... Qa5 { [%clk 0:00:18] } 20. a3 { [%clk 0:00:20] } 20... b4 { [%clk 0:00:17] } 21. Bd2 { [%clk 0:00:19] } 21... Qxd5 { [%clk 0:00:15] } 22. Qxd5 { [%clk 0:00:18] } 22... Nxd5 { [%clk 0:00:15] } 23. axb4 { [%clk 0:00:16] } 23... Bxb2 { [%clk 0:00:14] } 24. Rb1 { [%clk 0:00:15] } 24... Bc3 { [%clk 0:00:13] } 25. Bxc3 { [%clk 0:00:14] } 25... Nxc3 { [%clk 0:00:13] } 26. Rb3 { [%clk 0:00:14] } 26... Nb5 { [%clk 0:00:11] } 27. h3 { [%clk 0:00:13] } 27... Ra8 { [%clk 0:00:11] } 28. Nd2 { [%clk 0:00:12] } 28... Nd4 { [%clk 0:00:10] } 29. Rb2 { [%clk 0:00:11] } 29... Rb8 { [%clk 0:00:09] } 30. Nc4 { [%clk 0:00:10] } 30... a5 { [%clk 0:00:08] } 31. Nxa5 { [%clk 0:00:09] } 31... Ne2+ { [%clk 0:00:07] } 32. Rxe2 { [%clk 0:00:07] } 32... Rxb4 { [%clk 0:00:07] } 33. Nc6 { [%clk 0:00:07] } 33... e6 { [%clk 0:00:06] } 34. Ne7+ { [%clk 0:00:07] } 34... Kg7 { [%clk 0:00:05] } 35. Nc6 { [%clk 0:00:07] } 35... Rc4 { [%clk 0:00:04] } 36. Na5 { [%clk 0:00:06] } 36... Rc1+ { [%clk 0:00:04] } 37. Kh2 { [%clk 0:00:05] } 37... d5 { [%clk 0:00:04] } 38. Nb3 { [%clk 0:00:04] } 38... Ra1 { [%clk 0:00:04] } 39. Nd4 { [%clk 0:00:04] } 39... Ra3 { [%clk 0:00:03] } 40. Nf3 { [%clk 0:00:04] } 40... Rxf3 { [%clk 0:00:03] } 41. gxf3 { [%clk 0:00:03] } 41... h5 { [%clk 0:00:03] } 42. Kg3 { [%clk 0:00:03] } 42... Kf6 { [%clk 0:00:03] } 43. Re4 { [%clk 0:00:03] } 43... h4+ { [%clk 0:00:03] } 44. Kxh4 { [%clk 0:00:02] } 44... dxe4 { [%clk 0:00:03] } 45. Kg3 { [%clk 0:00:02] } 45... Kf5 { [%clk 0:00:03] } 46. fxe4+ { [%clk 0:00:02] } 46... Kxe4 { [%clk 0:00:03] } 47. f3+ { [%clk 0:00:02] } 47... Ke5 { [%clk 0:00:02] } 48. h4 { [%clk 0:00:02] } 48... Kf6 { [%clk 0:00:02] } 49. h5 { [%clk 0:00:02] } 49... Kg7 { [%clk 0:00:02] } 50. h6+ { [%clk 0:00:02] } 50... Kxh6 { [%clk 0:00:01] } 51. Kg4 { [%clk 0:00:02] } 1-0
