[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/PmoIlP3B"]
[Date "2022.02.07"]
[White "pyserial"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "12:34:57"]
[WhiteElo "1708"]
[BlackElo "2046"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:59] } 2... d6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... e5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... f5 { [%clk 0:00:59] } 5. e4 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:59] } 6. exf5 { [%clk 0:00:56] } 6... Bxf5 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:56] } 7... Bxd3 { [%clk 0:00:58] } 8. Qxd3 { [%clk 0:00:56] } 8... Be7 { [%clk 0:00:57] } 9. Nge2 { [%clk 0:00:55] } 9... O-O { [%clk 0:00:57] } 10. O-O { [%clk 0:00:55] } 10... Nbd7 { [%clk 0:00:57] } 11. f4 { [%clk 0:00:54] } 11... Qe8 { [%clk 0:00:55] } 12. b3 { [%clk 0:00:53] } 12... Qh5 { [%clk 0:00:53] } 13. Rf3 { [%clk 0:00:48] } 13... Qg6 { [%clk 0:00:47] } 14. Qxg6 { [%clk 0:00:39] } 14... hxg6 { [%clk 0:00:47] } 15. fxe5 { [%clk 0:00:38] } 15... Nxe5 { [%clk 0:00:47] } 16. Rf1 { [%clk 0:00:35] } 16... Nd3 { [%clk 0:00:45] } 17. Be3 { [%clk 0:00:29] } 17... Nh5 { [%clk 0:00:42] } 18. Rxf8+ { [%clk 0:00:25] } 18... Rxf8 { [%clk 0:00:42] } 19. Rf1 { [%clk 0:00:24] } 19... Rxf1+ { [%clk 0:00:41] } 20. Kxf1 { [%clk 0:00:23] } 20... Kf7 { [%clk 0:00:41] } 21. g4 { [%clk 0:00:15] } 21... Nf6 { [%clk 0:00:39] } 22. h3 { [%clk 0:00:13] } 22... Ne5 { [%clk 0:00:37] } 23. Kg2 { [%clk 0:00:10] } 23... Nfd7 { [%clk 0:00:36] } 24. Ne4 { [%clk 0:00:05] } 24... Bf8 { [%clk 0:00:34] } 25. Bf4 { [%clk 0:00:05] } 25... Nd3 { [%clk 0:00:32] } 26. Bg3 { [%clk 0:00:03] } 26... N3e5 { [%clk 0:00:31] } 27. Nf4 { [%clk 0:00:02] } 27... g5 { [%clk 0:00:29] } 28. Nh5 { [%clk 0:00:00] } 28... Kg6 { [%clk 0:00:28] } 0-1
